"command","watt-median","L1-dcache-loads:u","L1-dcache-loads:u-square","L1-dcache-stores:u","L1-dcache-stores:u-square","L1-icache-load-misses:u","L1-icache-load-misses:u-square","LLC-loads:u","LLC-loads:u-square","LLC-load-misses:u","LLC-load-misses:u-square","LLC-stores:u","LLC-stores:u-square","LLC-store-misses:u","LLC-store-misses:u-square","dTLB-loads:u","dTLB-loads:u-square","dTLB-load-misses:u","dTLB-load-misses:u-square","dTLB-stores:u","dTLB-stores:u-square","dTLB-store-misses:u","dTLB-store-misses:u-square","iTLB-load-misses:u","iTLB-load-misses:u-square","branch-loads:u","branch-loads:u-square","branch-load-misses:u","branch-load-misses:u-square","L1-dcache-load-misses:u","L1-dcache-load-misses:u-square","node-loads:u","node-loads:u-square","branch-instructions:u","branch-instructions:u-square","branch-misses:u","branch-misses:u-square","bus-cycles:u","bus-cycles:u-square","cache-misses:u","cache-misses:u-square","cache-references:u","cache-references:u-square","cpu-cycles:u","cpu-cycles:u-square","instructions:u","instructions:u-square","mem-stores:u","mem-stores:u-square","ref-cycles:u","ref-cycles:u-square","mem-loads-aux:u","mem-loads-aux:u-square","slots:u","slots:u-square","topdown-br-mispredict:u","topdown-br-mispredict:u-square","topdown-fetch-lat:u","topdown-fetch-lat:u-square"
"stress-ng --cpu 1 --cpu-method int64 --timeout 10s",8.425,2068261.86626828,4277707147459.55,2031055.82036178,4125187745425.46,30390.9515368894,923609935.31756,199.195412819186,39678.8124882059,32.1967389047723,1036.62999610208,5.86269150825866,34.3711517210082,4.07672257101329,16.6196669210092,1727958.41772671,2985840293392.6,80.9717783856083,6556.42889492806,1690810.81603513,2858841215621.38,61.9191981021705,3833.98709361583,167.232614106367,27966.7472208491,103355726.781553,"1.0682406258543032e+16",104464.705043418,10912874599.8083,4062.1132551371,16500764.0975605,4.76815360702381,22.7352888201742,124727401.106709,"1.5556924586833874e+16",125753.775645679,15814012089.1438,3471387637.7806,"1.2050532131735974e+19",914.334508738176,836007.593869482,2464.90795650334,6075771.23403347,2874041361.64459,"8.260113748443889e+18",8700813050.04079,"7.570414773176012e+19",1691645.00891164,2861662836175.66,3466491313.37675,"1.2016562025716466e+19",512.180738265753,262329.108650452,17253667801.7618,"2.9768905261355185e+20",212615.511276132,45205355635.211,543177.777232263,295042097678.982
"stress-ng --cpu 1 --cpu-method int32 --timeout 10s",8.445,1910097.94142595,3648474145839.65,1743261.40324236,3038960320034.52,24409.7302222373,595834929.522405,176.586998135548,31182.967910524,18.7531484097456,351.680575277944,4.86368089666505,23.6553918645845,1.39122081890331,1.93549536695,1600738.5386718,2562363869189.13,77.8450111322709,6059.84575818338,1455945.6476817,2119777729003.29,62.7520409492531,3937.81864329674,457.498917842326,209305.259826899,108598429.776224,"1.1793618949861456e+16",109739.205417571,12042693205.6798,4827.72002217626,23306880.6125215,2.57728637955704,6.64240508225024,108536515.291555,"1.1780175151633952e+16",109611.91315906,12014771506.3893,3469255094.70371,"1.2035730912127648e+19",891.701315492938,795131.236051836,2487.9169900696,6189730.94947698,2872315086.08454,"8.250193953748837e+18",8814561550.57952,"7.769649532895483e+19",1451643.77538299,2107269650608.18,3459761788.38842,"1.1969951632392638e+19",550.944208535391,303539.520918688,17191021854.3939,"2.955312323982488e+20",206070.253451161,42464949357.4257,512266.625828814,262417095938.038
"stress-ng --cpu 1 --cpu-method int16 --timeout 10s",8.225,1153870.72793365,1331417656782.13,1010651.82472016,1021417110810.19,23920.2652882883,572179091.46209,105.637092250379,11159.1952591151,48.9446969490451,2395.58335943387,33.728555984651,1137.61548880974,0.298498661977448,0.0891014512023268,1154947.14170383,1333902900129.85,76.5596558105986,5861.38089783732,1011683.72507557,1023503959582.78,63.3542527464727,4013.76134106394,150.921087691638,22777.1747100271,107019619.539848,"1.1453198966453816e+16",108122.289889956,11690429571.0477,4352.89165663782,18947665.7744271,4.46882250075779,19.9703745432791,106740533.923758,"1.1393541582328932e+16",108036.625263599,11671912398.3473,3472764819.54224,"1.2060095491850248e+19",929.08216409652,863193.667642273,2471.50594856181,6108341.65377641,2875293918.29058,"8.267315116558796e+18",7432091933.42683,"5.5235990506908164e+19",1010188.9346715,1020481683732.74,3469872519.63637,"1.2040015302527652e+19",432.957118569533,187451.866520033,17223432732.0915,"2.966466350768808e+20",207984.346741979,43257488489.6878,515903.768141238,266156697982.328
"stress-ng --cpu 1 --cpu-method int8 --timeout 10s",8.415,1778378.88840452,3162631470722.9,1628811.73571444,2653027670401.09,27252.835175715,742717025.114689,127.967016837097,16375.5573981859,45.8407776739239,2101.37689775012,26.2567691549568,689.417926456691,3.08350342312751,9.50799336043907,1781459.05140871,3173596351846.02,79.7028530739203,6352.54478812293,1631806.60793489,2662792805699.97,61.934887817959,3835.93032902317,139.443826969927,19444.5808800189,113336603.840819,"1.2845185770170748e+16",114537.304973429,13118794230.5763,4784.06024404891,22887232.4186893,4.47049404931127,19.9853170449275,113287481.29746,"1.283405341872235e+16",114434.581499718,13095273443.0156,3471943437.52976,"1.2054391233405966e+19",927.223550612264,859743.512810014,2701.27056482926,7296862.66441299,2874764388.95933,"8.264270292028711e+18",7986333813.1819,"6.378152777557255e+19",1628621.77443372,2652408884159.64,3467220807.62744,"1.2021620128844677e+19",518.068019427028,268394.472753044,17239156175.4444,"2.9718850564136285e+20",205286.150043047,42142403399.4964,526366.106456359,277061278026.027
"stress-ng --cpu 1 --cpu-method int128float --timeout 10s",9.915,926731621.306283,"8.588314979289719e+17",543243516.073216,"2.9511351775559046e+17",51114.058658905,2612646992.58598,177.119431247741,31371.2929255233,35.6324297652558,1269.67005097589,2.67590235884188,7.16045343405554,2.38428707259661,5.68482484455131,928610797.867663,"8.623180139164177e+17",79.2589837196601,6281.98650027334,544344823.903674,"2.9631128731072186e+17",81.2844806088431,6607.16678784939,30289.2910878042,917441154.601735,1057270817.78671,"1.1178215821433786e+18",108632.284022991,11800973132.0518,5139.7597121274,26417129.8984079,3.67919568606512,13.5364808963602,1056637224.28076,"1.1164822237357492e+18",65140.2381329133,4243250624.01265,3468321150.4641,"1.2029251602756618e+19",973.534500276121,947769.423227877,2650.84382397971,7026972.97913137,2871550185.60542,"8.245800468450523e+18",11405284505.478,"1.3008051465089656e+20",545101857.709036,"2.971360352778421e+17",3470340765.90651,"1.2043265031512582e+19",486.428187157854,236612.381261676,17207151802.2874,"2.960860731469625e+20",208443.951481467,43448880909.2082,525976.761295788,276651553423.206
"stress-ng --cpu 1 --cpu-method int128double --timeout 10s",9.695,1566177886.59057,"2.4529131724453043e+18",801628342.293398,"6.426079991680613e+17",82682.1444619373,6836337012.82467,207.446186143722,43033.9201455758,18.7342263418737,350.971236628554,6.05110630020163,36.6158874563399,2.18498336541854,4.77415230715573,1565353857.07204,"2.4503326978503127e+18",84.3659487099753,7117.61330173418,801206435.228147,"6.41931751850995e+17",64.5133238171232,4161.96894993299,11775.2404024324,138656286.535076,1047944053.62133,"1.098186739520305e+18",217946.011485394,47500463922.3915,11410.264981434,130194146.946539,5.56895104090827,31.0132156960333,1046035517.89525,"1.0941903046983837e+18",240899.746787381,58032688002.2243,3468274572.46312,"1.2028928509994238e+19",1086.65349161753,1180815.81084457,2473.17454182056,6116592.31430934,2871539380.58608,"8.245738414256688e+18",10271777863.5276,"1.0550942047765561e+20",801245552.24939,"6.4199443499943e+17",3460423282.60579,"1.1974529294800232e+19",499.323757483867,249324.214787808,17230268119.3251,"2.968821394638309e+20",135332556.805378,"1.831490093148086e+16",527812.626926524,278586169143.078
"stress-ng --cpu 1 --cpu-method int128longdouble --timeout 10s",9.595,1228407268.6894,"1.5089844177689516e+18",537103579.309843,"2.8848025490744474e+17",78442.8831266953,6153285913.22838,221.02795038581,48853.3548517521,31.7093219703043,1005.48109981642,8.94757413911104,80.0590829748887,3.9781178592287,15.8254217019143,1226987474.94997,"1.5054982636841032e+18",240.883605214936,58024.9112613452,536482623.151431,"2.8781360494344035e+17",113.748055567462,12938.6201453784,97589.4991556415,9523710345.44895,1083213192.26981,"1.1733508199073523e+18",9481550.5662126,89899801139646.5,21986.4872452748,483405621.386631,6.26412580537556,39.239272105572,1081848366.94626,"1.1703958890642895e+18",9666996.06004508,93450812824927.1,3468697265.63259,"1.2031860720607005e+19",1000.54501681606,1001090.33067545,2529.24537058566,6397082.14462899,2871947864.45327,"8.248084536137698e+18",7056338868.69229,"4.979191822981759e+19",536782897.157822,"2.8813587868114493e+17",3465017432.51606,"1.2006345807640187e+19",535.893860552592,287182.229777961,17170934047.5146,"2.9484097606409614e+20",1885441392.26425,"3.5548892436633533e+18",1212430542.70088,"1.4699878208739505e+18"
"stress-ng --cpu 1 --cpu-method int64float --timeout 10s",9.525,969184299.068068,"9.393182055600623e+17",521856986.38298,"2.7233471423672576e+17",38054.6820025514,1448158822.31531,199.202339976345,39681.5722520513,13.2171635957662,174.693413517247,12.9291107609364,167.161905068561,1.79053764744504,3.20602506691802,848091185.805268,"7.192586594405857e+17",81.4648383489051,6636.51988721324,456654967.080503,"2.0853375895929526e+17",59.8290333417332,3579.51323060622,408.42829201059,166813.669714688,1073260900.02059,"1.1518889595130067e+18",34896.2633914028,1217749198.68216,6541.0107220385,42784821.2658226,5.86997950579205,34.4566593984187,1076371438.46866,"1.1585754735510925e+18",34784.8404212716,1209985123.13333,3464269379.93341,"1.2001162336744215e+19",935.352044002844,874883.446220298,2620.0358863405,6864588.04571205,2866822141.17869,"8.218669189152369e+18",7351039146.32605,"5.4037776530818015e+19",455667191.637185,"2.0763258953451907e+17",3460366980.58128,"1.1974139640297206e+19",468.386590798131,219385.998439496,17222290731.5721,"2.9660729804279434e+20",211596.192885119,44772948843.4765,542272.68879764,294059669015.822
"stress-ng --cpu 1 --cpu-method int64double --timeout 10s",9.57,1882638572.69285,"3.544327995390972e+18",938368660.583777,"8.805357431657916e+17",71035.3975241332,5046027701.41163,100.912758829978,10183.3848946773,28.7041454093846,823.927963683095,23.3552788978128,545.46905239462,0.795231949777746,0.632393853947316,1562822832.95725,"2.442415207212525e+18",97.9122912004744,9586.8167681265,778963620.81335,"6.067843225506445e+17",66.2577995623195,4390.09600284051,8131.8707563578,66127321.9981072,1074530321.0836,"1.1546154109280246e+18",138881.60282031,19288099601.9383,11287.7632699235,127413599.637834,3.27537270597338,10.7280663630354,1070557268.80575,"1.1460928657928269e+18",312681.911811044,97769977973.8095,3469454687.56243,"1.2037115829048918e+19",928.637976255985,862368.490944811,2599.43302620098,6757052.05770438,2872384309.07335,"8.250591619010786e+18",8671918410.09923,"7.520216891141795e+19",778325802.888391,"6.057910554418586e+17",3468565377.17028,"1.2030945775704406e+19",471.751230548907,222549.223524408,20755776622.2907,"4.308022631944291e+20",244364581.379765,"5.971404863290779e+16",524671.89492787,275280597327.202
"stress-ng --cpu 1 --cpu-method int64longdouble --timeout 10s",9.55,1229472903.07022,"1.5116036193839145e+18",535099882.819456,"2.8633188459339552e+17",73264.4639190815,5367681673.3504,194.297917969601,37751.6809273218,54.4624223969506,2966.15545334387,5.36467314771265,28.7797179817892,1.69017492817728,2.85669128783907,1233195466.8865,"1.5207710595494124e+18",257.73092547327,66425.2299453083,536719613.52992,"2.8806794354770666e+17",109.481593062217,11986.2192194409,15291.1120120943,233818106.566415,1088363821.42927,"1.184535807796124e+18",9673063.49062587,93568157293679.1,16349.6957988951,267312552.716408,-0.301494200123373,-0.301494200123373,1229759474.05891,"1.5123083640376466e+18",10880461.0816382,118384433349044,3466845681.12519,"1.201901897673638e+19",1019.36985976222,1039114.91099165,2518.55149313185,6343101.62355667,2870321378.67984,"8.238744816906538e+18",6921252154.98271,"4.79037313928528e+19",536709921.489268,"2.8805753982501622e+17",3469523732.70568,"1.2037594931807955e+19",525.906614996837,276577.767697431,17174783002.5805,"2.9497317118572803e+20",1818519122.20636,"3.3070117978301906e+18",1280056856.38645,"1.6385455555819607e+18"
"stress-ng --cpu 1 --cpu-method int32float --timeout 10s",9.505,1033505656.32944,"1.0681339416649466e+18",556490658.844916,"3.0968185338164864e+17",38628.4144665533,1492154404.19982,92.0649313245611,8475.95157979615,43.8537931123537,1923.15517034112,30.1373476696503,908.259724561376,0.397887412711415,0.158314393194184,1031374735.87201,"1.0637338457950584e+18",84.3537128489484,7115.54887140284,555342868.097005,"3.084057011462075e+17",65.0350431586503,4229.55683864751,2613.65226875457,6831178.18196591,1303894221.69608,"1.7001401413724262e+18",44602.0898297664,1989346417.18255,6083.45971777083,37008482.1377404,-0.101200258607932,-0.101200258607932,1309767450.86771,"1.7154907753524995e+18",55085.7265162455,3034437265.82259,3465021136.73182,"1.2006371477998275e+19",1061.45759799974,1126692.23235138,2628.56405062857,6909348.96825688,2975098309.72676,"8.851209952539023e+18",7133310342.04858,"5.088411643597723e+19",460492467.767345,"2.120533128704593e+17",3468610318.93869,"1.2031257544647963e+19",491.854474597001,241920.824181092,17198307852.9153,"2.95781793003648e+20",209735.26516103,43988881452.1676,528933.678815235,279770836585.018
"stress-ng --cpu 1 --cpu-method int32double --timeout 10s",9.54,1560299174.62811,"2.434533514345161e+18",777705722.215415,"6.048261903666002e+17",84242.3128246389,7096767270.04432,118.084353760935,13943.9146031376,35.4856245539451,1259.22954998355,20.5822142139317,423.627541948172,0.994472306012942,0.988975167426699,1562370281.77856,"2.4410008973848166e+18",117.970860768923,13917.1239905606,778738281.228532,"6.064333106507681e+17",71.3290676312424,5087.83588914235,27249.4161227697,742530679.031861,1068404500.49437,"1.1414881766766243e+18",337009.876066386,113575656566.281,12671.1120050373,160557079.4442,3.87463328214828,15.0127830711312,1071910407.42058,"1.1489919215365539e+18",278943.61319435,77809539341.9191,3462726090.78531,"1.1990471979805313e+19",1014.44313153874,1029094.86712613,2449.92582484308,6002136.54723305,3459984610.77484,"1.1971493506798721e+19",10311811554.5984,"1.0633345753754907e+20",939422152.941716,"8.825139814376488e+17",3463760120.67711,"1.1997634173593108e+19",499.716350647487,249716.431104442,17188555643.4682,"2.9544644510860254e+20",135013376.98117,"1.8228611963859524e+16",510656.153344093,260769706948.186
"stress-ng --cpu 1 --cpu-method int32longdouble --timeout 10s",9.66,1451645843.58625,"2.1072756552012357e+18",631792752.40298,"3.991620819889332e+17",83766.3443236826,7016800441.35375,220.28714839526,48526.4277481153,20.6250625890264,425.393206801256,9.92585998766996,98.5226964948275,3.67513583670051,13.5066234182004,1488516562.66557,"2.215681557329724e+18",208.985965765156,43675.133886795,647839409.875687,"4.196959009880784e+17",86.0654027695478,7407.25355388449,50055.6238810551,2505565482.12165,1089232090.41541,"1.186426546790724e+18",9444380.3655643,89196320489456.5,23093.029718048,533288021.558648,4.56774258694132,20.8642723405574,1093273420.42347,"1.1952467718044334e+18",9469052.05802608,89662946877607.9,3463018731.45673,"1.1992498734420179e+19",980.140574600831,960675.545978847,2671.70265771261,7137995.09122862,3460460856.27424,"1.1974789337806246e+19",6900393571.4069,"4.761543144031368e+19",536114045.039663,"2.8741826928878982e+17",3467873266.78442,"1.2026144994478045e+19",527.468508467986,278223.027425442,17176258259.3164,"2.9502384779073487e+20",1886026349.29016,"3.5570953902167685e+18",1280171449.42988,"1.6388389399353997e+18"
"stress-ng --cpu 1 --cpu-method intconversion --timeout 10s",7.605,117557.311604669,13819721511.7172,79866.3296605381,6378630613.44575,29089.1355803758,846177808.813485,210.94897522911,44499.4701502117,8.13594901330833,66.1936663471528,9.94042324777048,98.8120143448158,2.8837605992617,8.3160751938542,117902.308120425,13900954260.1236,85.316905669603,7278.97439303594,80256.5458446014,6441113150.90661,62.9940529672139,3968.25070923615,309.722716718132,95928.1612512602,76871965.852453,5909299134020699,3809.44112436633,14511841.6800134,4958.52686814795,24586988.7021451,-0.200505368857571,-0.200505368857571,88990387.3086418,7919289033342077,3977.42218659008,15819887.250379,3461726375.71068,"1.1983549500291e+19",1014.09427538588,1028387.19937041,2531.30161749345,6407487.87872496,3458823775.41473,"1.1963461909374208e+19",4386435516.43727,"1.9240816539862303e+19",80500.5380459326,6480336625.68464,3472911018.552,"1.206111094277989e+19",482.720852138988,233019.421089791,18169140128.5674,"3.3011765301151826e+20",208521.621418484,43481266598.9936,517906.283550268,268226918540.851
"stress-ng --cpu 1 --cpu-method ipv4checksum --timeout 10s",9.61,1338707565.85622,"1.7921379468806856e+18",177503531.275827,"3.1507503615388492e+16",27325.2715515188,746670465.364243,117.398614281615,13782.4346352434,12.9793354343388,168.463148317083,21.3507684689544,455.855314214897,3.37745562798368,11.4072065189986,1614471295.33174,"2.6065175634501463e+18",85.8001250624632,7361.66146073432,214059635.957754,"4.582152774636616e+16",63.944282999894,4088.87132837053,416.616702403648,173569.47672169,1843209329.70832,"3.397420633123794e+18",41568421.1163947,1.72793363410993E+015,4578.6911487343,20964412.6354978,-0.898099230673373,-0.898099230673373,1851661683.99948,"3.42865099199179e+18",40211572.9733285,1.61697060098932E+015,3471990431.34657,"1.2054717555362142e+19",928.743205394861,862563.941567121,2511.14343920693,6305841.37227201,3326593488.17478,"1.106622423556685e+19",15945679184.7134,"2.542646846618022e+20",212336543.530788,"4.508680771860223e+16",3466375729.18228,"1.2015760695863984e+19",498.245810748803,248248.887928732,17231931930.6304,"2.969394780618796e+20",2973253046.29739,"8.840233677316709e+18",608615541.972034,"3.7041287792991264e+17"
"stress-ng --cpu 1 --cpu-method jmp --timeout 10s",8.64,1432777607.90408,"2.0528516737113375e+18",2863634665.97212,"8.200403500157255e+18",27240.8566326787,742064270.082155,167.054901887631,27907.340244686,44.4204222046244,1973.17390883709,13.0200711829689,169.522253609577,1.988428648639,3.95384849072832,1435551420.27082,"2.0608078802415683e+18",77.7291980860381,6041.82823509855,2869179277.03465,"8.232189723765076e+18",55.4195430916482,3071.32575648705,499.190979742315,249191.634256092,2266610687.73477,"5.137524009753486e+18",121488.862914075,14759543812.1549,4552.90254569709,20728921.590615,-1.29515582915849,-1.29515582915849,2275206969.29445,"5.176566753126035e+18",121848.614314148,14847084810.278,3464632810.26247,"1.2003680509947218e+19",962.634743536379,926665.64946335,2554.50500484627,6525495.81978464,2868530951.0768,"8.22846981728557e+18",12538822608.9289,"1.5722207241818653e+20",2865979475.10338,"8.213838351713846e+18",3462690207.76686,"1.19902234749645e+19",496.200764830076,246215.199017952,17221984359.9398,"2.965967452940111e+20",206730.470785815,42737487551.3247,505009.273882275,255034366707.103
"stress-ng --cpu 1 --cpu-method lfsr32 --timeout 10s",7.52,521731.89135743,272204166459.401,355829.412532004,126614570822.871,26799.2393964614,718199232.228849,70.5629412028777,4979.12867120078,54.9854746214585,3023.40241934706,21.1817215228264,448.665326670567,0,0,522010.784927253,272495259580.367,77.9300603897491,6073.09431234994,356025.124301607,126753889133.975,64.6316436968704,4177.24936695921,123.745659214266,15312.9881743733,88205549.9940674,7780219049755924,45097.1337262261,2033751470.32112,4524.64021778319,20472369.1003811,4.56856110701836,20.8717505885608,88344481.3383273,7804747382938061,45025.0492776509,2027255062.45489,3463588997.42927,"1.1996448743113095e+19",929.576344534637,864112.180318378,2650.02169926338,7022615.00656677,2867614894.4554,"8.223215182902455e+18",4400122815.2237,"1.9361080789052133e+19",356412.520233253,127029884579.019,3468443474.43361,"1.2030100135341093e+19",488.714954437003,238842.306690362,17199454946.5609,"2.958212504587783e+20",207203.173983144,42933155308.689,514222.353425687,264424628762.652
"stress-ng --cpu 1 --cpu-method ln2 --timeout 10s",8.47,635833634.343703,"4.0428441056272186e+17",635295711.399813,"4.0360064092299456e+17",27055.4605089791,731997943.352928,75.565292147426,5710.11337732584,39.8803752162387,1590.44432738799,32.727157962453,1071.06686829935,0.397926879120089,0.158345801126254,637015366.011165,"4.0578857653433856e+17",75.6860479308255,5728.37785138721,636476640.07359,"4.051025133593663e+17",60.2176693679042,3626.16770410223,150.925709036443,22778.5696481531,159995500.043859,"2.559856003428449e+16",102449.553381683,10495910988.1063,5459.37373114805,29804761.5363494,-0.400609368907877,-0.400609368907877,159624127.869175,"2.547986219799473e+16",102306.418911619,10466603350.5197,3469822818.18775,"1.2039670389616378e+19",1000.48068647861,1000961.60401671,2484.50075484842,6172744.00084237,2872798242.87299,"8.252969744254139e+18",3814096400.24042,"1.454733135032693e+19",635679838.672954,"4.0408885729527277e+17",3464882154.14503,"1.2005408342112705e+19",484.105971063506,234358.59121934,17235478612.1149,"2.970617229886701e+20",211560.889100479,44758009796.9852,549832.502268956,302315780551.342
"stress-ng --cpu 1 --cpu-method logmap --timeout 10s",7.465,325881.734024467,106198904570.793,191629.738836104,36721956806.3934,27151.0711251982,737180663.245571,191.100593363001,36519.4367836911,36.6625093213115,1344.13958973525,8.54542961447162,73.0243672958886,2.58480547740701,6.68121935603328,326141.840252551,106368499963.321,81.2948536280377,6608.85322640407,191953.489163463,36846142002.0277,58.7536979142754,3451.99701860193,114.839196562425,13188.0410671033,39925859.0467548,1594074220621332,21699.6434448298,470874525.632745,5803.89747284154,33685225.8752564,2.48252562863278,6.16293349681858,39993221.0870257,1.59945773291572E+015,21481.4092769185,461450944.52248,3466099680.56523,"1.2013846995614388e+19",979.490069997132,959400.797222987,2530.81922008453,6405045.92474927,2869597795.81252,"8.234591509732073e+18",1947869370.33306,"3.7941950838817116e+18",191534.295684686,36685386423.4287,3465389821.20353,"1.2008926612901032e+19",503.878330226081,253893.371671424,17246610050.7546,"2.974455582427896e+20",207811.400383746,43185578129.4536,508765.932554719,258842774128.273
