"command","watt-median","L1-dcache-loads:u","L1-dcache-loads:u-square","L1-dcache-stores:u","L1-dcache-stores:u-square","L1-icache-load-misses:u","L1-icache-load-misses:u-square","LLC-loads:u","LLC-loads:u-square","LLC-load-misses:u","LLC-load-misses:u-square","LLC-stores:u","LLC-stores:u-square","LLC-store-misses:u","LLC-store-misses:u-square","dTLB-loads:u","dTLB-loads:u-square","dTLB-load-misses:u","dTLB-load-misses:u-square","dTLB-stores:u","dTLB-stores:u-square","dTLB-store-misses:u","dTLB-store-misses:u-square","iTLB-load-misses:u","iTLB-load-misses:u-square","branch-loads:u","branch-loads:u-square","branch-load-misses:u","branch-load-misses:u-square","L1-dcache-load-misses:u","L1-dcache-load-misses:u-square","node-loads:u","node-loads:u-square","branch-instructions:u","branch-instructions:u-square","branch-misses:u","branch-misses:u-square","bus-cycles:u","bus-cycles:u-square","cache-misses:u","cache-misses:u-square","cache-references:u","cache-references:u-square","cpu-cycles:u","cpu-cycles:u-square","instructions:u","instructions:u-square","mem-stores:u","mem-stores:u-square","ref-cycles:u","ref-cycles:u-square","mem-loads-aux:u","mem-loads-aux:u-square","slots:u","slots:u-square","topdown-br-mispredict:u","topdown-br-mispredict:u-square","topdown-fetch-lat:u","topdown-fetch-lat:u-square"
"stress-ng --cpu 1 --cpu-method longdouble --timeout 10s",9.585,1317187964.13664,"1.7349841328664266e+18",561834662.032542,"3.156581874612207e+17",63182.6598260424,3992048502.69339,312.067353732201,97386.0332654187,41.0640604798417,1686.2570630921,10.4408405627771,109.011151657332,1.39249392606615,1.93903933413112,1317954050.73013,"1.737002879835958e+18",236.902388317525,56122.7415905474,562162388.952134,"3.160265515523704e+17",97.9279534467311,9589.88406626513,1261.88089828458,1592343.4014555,1013374377.08882,"1.0269276281401539e+18",2542155.41663075,6462554162305.06,23403.4524463719,547721586.409591,4.16649493545274,17.3596800471533,1015086775.47255,"1.0304011617392593e+18",2561993.05968756,6563808437887.23,3458640284.62002,"1.1962192618396453e+19",967.85916238285,936751.358208432,2760.36426938423,7619610.89969313,2863388374.34865,"8.198992982355004e+18",6479775906.25898,"4.198749579533438e+19",562083327.947937,"3.159376675570281e+17",3467818903.6495,"1.202576794850882e+19",509.911384611173,260009.620156084,17197141768.6813,"2.95741685012123e+20",876831343.89251,"7.688332056323452e+17",405114255.078105,"1.641175596674879e+17"
"stress-ng --cpu 1 --cpu-method loop --timeout 10s",8.425,1882856810.01516,"3.5451497670204646e+18",941552323.035706,"8.865207770139346e+17",24614.2336294584,605860497.165561,188.104681347836,35383.3711449709,13.0349582163871,169.910135702958,7.06610175537749,49.9297940173489,3.58320517804249,12.8393593479505,1562749292.9112,"2.442185352494456e+18",81.4253291737764,6630.08423105784,781479018.990958,"6.107094571230701e+17",62.4867570273342,3904.5948037931,141.284928907744,19961.4311364663,392223784.574712,"1.5383949718611008e+17",25970.7094242071,674477747.996599,4053.71862186269,16432634.6652363,4.27683993625872,18.2913598403775,391947164.213269,"1.5362257953482326e+17",26044.4269519304,678312175.254439,3462730279.30791,"1.1990500987235836e+19",1081.72280814636,1170124.23366405,2500.57338612278,6252867.25938555,2865617070.00331,"8.211761191894356e+18",3924069544.0273,"1.5398321786362622e+19",784807942.451509,"6.15923506534971e+17",3469199697.88475,"1.203534654380364e+19",447.02346133586,199829.974984693,17197521310.8179,"2.957547392360359e+20",208924.094581498,43649277296.6987,528808.027431008,279637929875.474
"stress-ng --cpu 1 --cpu-method matrixprod --timeout 10s",11.23,1864933136.36394,"3.477975603108242e+18",35922962.8071716,1290459256845434,28754.1906323407,826803478.92099,1288.25620994688,1659604.0624667,141.576249145751,20043.8343221798,1761.65692842404,3103435.13346442,14.1107898702833,199.11439076329,1776420528.45298,"3.155669893909165e+18",90.0623538412581,8111.22757942798,34221195.9931941,1.1710902552046E+015,199.982139179133,39992.8559906621,285.576941131036,81554.1893057592,935198413.954859,"8.745960734636838e+17",7244413.94936218,52481533469713.3,919508225.277957,"8.454953763538181e+17",3.67469010592977,13.5033473746181,926656567.236221,"8.586923936020169e+17",7178360.55473092,51528860253716.8,3470008515.12576,"1.2040959095045282e+19",1091.50666105274,1191386.7911225,10004.1789621342,100083596.706409,3466935613.62407,"1.2019642549014909e+19",7322279957.79747,"5.361578378036252e+19",34191274.5808501,1.16904325746309E+015,3461299345.38647,"1.1980593158372805e+19",474.818776990633,225452.87098288,19799346747.6318,"3.92014131632958e+20",543667157.8011,"2.955739784715262e+17",776878110.613876,"6.035395987509857e+17"
"stress-ng --cpu 1 --cpu-method nsqrt --timeout 10s",8.475,6870189.14514951,47199498890130.2,6343938.75988701,40245558989196.7,27234.4549115481,741715534.329146,227.572622962637,51789.2987220945,36.7963051871653,1353.96807542701,4.8722557333273,23.7388759309407,1.29325895233836,1.67251871780331,6887611.19460384,47439187968032.1,79.2463761485655,6279.98813267993,6360189.4501381,40452009841648,64.0512314504241,4102.5602503158,150.446064815429,22634.0184184483,974025540.746815,"9.487257540271252e+17",17536.9880708744,307545950.597991,5451.33136082785,29717013.6055452,4.07862898229137,16.6352143751871,977970232.796813,"9.564257762366527e+17",20611.4492952014,424831842.048658,3460487615.40408,"1.1974974536365015e+19",910.772447276912,829506.450718775,2593.81534120492,6727878.02427,3457823244.47784,"1.1956541590051256e+19",6324153058.2571,"3.9994911904262636e+19",7668473.56482143,58805486814365.1,3470925047.01741,"1.204732068201281e+19",529.878592627501,280771.322924901,17206568973.2208,"2.960660158302046e+20",209631.431461909,43945337056.7691,536650.483011398,287993740916.367
"stress-ng --cpu 1 --cpu-method omega --timeout 10s",8.47,136334920.971402,"1.8587210676278424e+16",64687217.4310316,4.18443609896956E+015,25668.110549161,658851899.16395,174.880495990045,30583.1878777241,40.3857110069967,1631.00565354065,8.05726837151678,64.9195736106447,0,0,164200081.118554,"2.696166663933971e+16",84.271015698589,7101.60408687183,77906511.0834077,6069424469189127,56.760944343248,3221.8048027373,371.250600020116,137827.008015296,145160960.976651,"2.10717045916648e+16",68223.6588749762,4654467630.28912,5844.01351201523,34152493.9286166,3.37977353425768,11.4228691428686,144913177.371421,"2.099982897588093e+16",68889.2380494518,4745727119.03404,3467892671.98159,"1.202627958438361e+19",1012.99071830798,1026150.19537812,2468.40046045,6093000.83314977,2871256424.41179,"8.244113454725976e+18",1058803269.24034,"1.1210643629540319e+18",72068024.3842965,5193800138655556,3458854278.31557,"1.1963672918621921e+19",492.505108965347,242561.282356968,17216785319.0167,"2.96417696721109e+20",675303555.69783,"4.5603489233813216e+17",1215681774.64198,"1.4778821771966738e+18"
"stress-ng --cpu 1 --cpu-method parity --timeout 10s",8.56,479704.015520427,230115942506.422,281202.047948604,79074591770.489,24909.5582759913,620486093.505007,217.948102826874,47501.3755258336,14.5928298537417,212.950683140255,5.56312935113583,30.948408177469,3.67844913045701,13.5309880053599,474038.63469936,224712627187.633,78.1876327473261,6113.30591463074,277906.061135616,77231778815.9127,58.936461594926,3473.50650533019,92.8620585943824,8623.36192638651,1885852225.70937,"3.5564386172129843e+18",7302377.20988596,53324712915461.9,3970.70776181662,15766520.1297508,-0.103592771955024,-0.103592771955024,1839897378.14432,"3.3852223621023427e+18",6596841.1109728,43518312643420.9,3458837775.60954,"1.1963558757983551e+19",958.626320709563,918964.422757154,2526.64560976201,6383938.03732964,2863531307.11733,"8.199811546841085e+18",8688210627.00072,"7.548500389912823e+19",288495.048569662,83229393049.2116,3465070957.999,"1.2006716743968109e+19",501.784051660733,251787.234501061,17203675534.0343,"2.959664518803304e+20",1025223818.08552,"1.0510838771698515e+18",4452732570.81478,"1.9826827347194802e+19"
"stress-ng --cpu 1 --cpu-method phi --timeout 10s",9.47,306651807.028694,"9.403533075396336e+16",178881777.866312,"3.1998690452612588e+16",27186.502778632,739105933.332565,207.89025066364,43218.3563209911,18.9780458525481,360.166224381418,4.07411087892052,16.5983794537385,4.17686469485654,17.446198679139,306354183.349466,"9.385288565571824e+16",81.1554159451375,6586.20153722828,178707931.581023,"3.19365248099676e+16",62.2073557807922,3869.75511323806,591.708054234954,350118.421446515,3506387670.04257,"1.2294754492626563e+19",2933.14586044113,8603344.63862294,3995.45617312614,15963670.0313718,5.1694106169954,26.7228061271048,3499829905.20134,"1.2248809365341622e+19",4447.64092192313,19781509.7703652,3464053716.12401,"1.1999668148192563e+19",915.466541570786,838078.988735576,2627.471156389,6903604.67765615,2987244404.69622,"8.923629133388874e+18",15684087925.2041,"2.4599061404553304e+20",182120662.352871,"3.3167935655848444e+16",3460268840.54998,"1.1973460448881105e+19",477.987708398409,228472.249379962,17215175943.9887,"2.963622827824873e+20",216101.067446897,46699671351.6883,515327.311854026,265562238342.697
"stress-ng --cpu 1 --cpu-method pi --timeout 10s",8.63,463708539.831891,"2.1502560991302445e+17",310208266.73346,"9.622916874977747e+16",37181.2231206518,1382443352.74769,189.955734509797,36083.1810731565,29.9296861901049,895.786115438156,5.66764677569207,32.1222199740127,1.39266628735333,1.93951938793051,463969084.924755,"2.152673117659145e+17",80.3683684992561,6459.07465523222,310382512.617955,"9.6337304139035e+16",61.4175550574651,3772.11606923676,391.249636278638,153076.277888167,158377491.117598,"2.508342969270483e+16",3931.21696948654,15454466.8611789,7315.84437914374,53521578.9798491,-0.500100093348731,-0.500100093348731,158244709.435259,"2.504138806424955e+16",3352.64965469158,11240259.7071036,3462073474.65487,"1.1985952743908846e+19",978.212066700049,956898.847437581,2645.72626630864,6999867.47623546,2866511367.86239,"8.21688742208431e+18",2553912608.45765,"6.522469611638959e+18",311036461.332885,"9.674368027848328e+16",3471312439.89446,"1.2050010055366031e+19",14497087.439432,210165544226537,17195084936.2811,"2.956709459659213e+20",809301138.979937,"6.549683335542232e+17",2697478340.90009,"7.276389399625103e+18"
"stress-ng --cpu 1 --cpu-method prime --timeout 10s",8.455,100098.161511794,10019641938.0412,60339.385552224,3640841448.81994,23722.0133942712,562733919.477982,174.332390663114,30391.7824343166,41.6166715857105,1731.94735387288,7.54818880175657,56.9751541869633,0.198772985666635,0.0395106998308283,100346.431200491,10069406254.6749,75.1205128331012,5643.09144830812,60588.9293231192,3671018356.52193,64.5140225787363,4162.0591092897,117.053417180777,13701.502473697,763783524.269276,"5.833652719451958e+17",14123052.6455368,199460616028604,4321.18572677949,18672646.0853228,-0.39961096506652,-0.39961096506652,915846145.133368,"8.387741615556502e+17",18248268.6484891,332999308667430,3470265277.1761,"1.2042741093974112e+19",968.46531674402,937925.069736095,2317.13906687509,5369133.45523876,2873261089.57957,"8.255629288891977e+18",3964352749.57798,"1.571609272308649e+19",59791.6121345358,3575036881.64677,3458996651.49418,"1.196465783504795e+19",496.586692634196,246598.34330137,17234712049.9377,"2.970352994442677e+20",2568244157.98316,"6.59587805501463e+18",541153582.945251,"2.928472003344826e+17"
"stress-ng --cpu 1 --cpu-method psi --timeout 10s",8.515,54024483.4054205,2.91864480722255E+015,29472779.118999,868644708997304,31713.334112558,1005735560.53474,187.834157771745,35281.6708258208,17.5766594837678,308.938958608324,7.15421412130309,51.1827796934525,3.38033118662605,11.4266389312767,53956462.6580971,2911299862574627,77.2698216216118,5970.62533343571,29435664.6604871,866458354004649,63.8614008406024,4078.27851732409,489.592901683274,239701.209378648,951573133.415685,"9.054914282385452e+17",4906576.77758657,24074495674351.8,5196.07610688114,26999206.9085011,-0.20113858662376,-0.20113858662376,949044473.639094,"9.00685412944905e+17",4893542.76914452,23946760833446.6,3470467173.8573,"1.2044142404821074e+19",903.451923794596,816225.378608157,2376.52695475639,5647880.36668368,2873389023.24666,"8.256364478914396e+18",7397873222.53906,"5.472852821676045e+19",29449409.1048072,867267696622301,3466630928.73134,"1.2017529996036712e+19",497.928618813123,247932.909433144,17199318539.0053,"2.9581655820617135e+20",1416470393.29313,"2.006388375075994e+18",472594392.984524,"2.2334546028041072e+17"
"stress-ng --cpu 1 --cpu-method queens --timeout 10s",10.09,1054401114.49343,"1.1117617102449873e+18",1054360878.10153,"1.1116768612710292e+18",26928.2255413311,725129330.804797,218.545596997175,47762.1779668516,9.82087882676759,96.449660930052,6.35850381638445,40.4305707829756,3.18137302296494,10.1211343112491,1050829070.54786,"1.1042417355084794e+18",83.672487475716,7001.08516037385,1050788790.25608,"1.1041570817278362e+18",64.2498331417232,4128.04105873927,270.52926441246,73186.0829035467,663401363.473472,"4.401013690584617e+17",87081327.5229665,7583157603162164,3967.1976906608,15738657.5167844,3.28059165624201,10.7622816150047,663312761.928166,"4.3998382013677184e+17",86910831.5458152,7553492639985066,3472962751.95392,"1.2061470276459344e+19",953.2495968826,908684.79395684,2363.447902507,5585885.98786474,3470242654.27879,"1.2042584079575902e+19",6053375195.35433,"3.6643351255731073e+19",1048921329.489,"1.1002359554569713e+18",3456208856.54569,"1.1945379660064866e+19",494.836721900808,244863.381341538,19276515834.3306,"3.715840627111984e+20",9675307512.34053,"9.36115754583531e+19",1285544565.38917,"1.6526248296016297e+18"
"stress-ng --cpu 1 --cpu-method rand --timeout 10s",8.005,402976.803264035,162390303968.901,334917.236666363,112169555416.233,28723.7985403339,825056602.585688,202.915074936291,41174.5276364006,20.7537684721919,430.718905797347,7.84884241206012,61.6043272093537,3.77755624150584,14.2699311577397,403168.338536961,162544709198.654,78.669423192499,6188.8781454405,335043.359507163,112254052749.846,61.9084233796356,3832.65288535221,2821.43810599316,7960512.98595027,77039151.1169269,5935030804816698,61013.472634393,3722643842.90782,5280.11373949337,27879601.1019867,3.87560364919249,15.0203036456341,63925294.1930683,4086443237670332,33087.480262741,1094781350.13728,3462362213.03396,"1.1987952094245421e+19",890.990486994182,793864.04791413,2597.21407353981,6745520.94379326,2866719701.24231,"8.2180818454908e+18",6234840976.11007,"3.887324199738117e+19",334839.669553501,112117604306.698,3470679939.22368,"1.2045619240529687e+19",475.894948611756,226476.002114186,17193855939.8233,"2.9562868207939695e+20",209566.596241398,43918158260.2051,527797.690819669,278570402434.575
"stress-ng --cpu 1 --cpu-method rand48 --timeout 10s",10.855,3927856889.269,"1.5428059742577947e+19",2100996749.08852,"4.41418733968053e+18",39434.185444797,1555054981.69464,131.360308968316,17255.5307722514,21.3739482299089,456.845662934826,29.640697970317,878.570976167554,1.69105828033892,2.85967810750283,3922708269.72705,"1.5387640169384985e+19",89.9714706832014,8094.86553689817,2098242690.19337,"4.402622386949911e+18",64.1393847349126,4113.86067417314,10879.982793662,118374025.590381,2320463272.18064,"5.384549797539284e+18",17428.6710361007,303758574.084615,5451.41339214439,29717907.9720512,4.67278154586549,21.8348873753811,1922000599.46816,"3.694086304355966e+18",14952.5044269615,223577388.638303,3461696826.42341,"1.1983344918069907e+19",969.799789944108,940511.632575636,2436.5524909999,5936788.04139782,2865887914.04213,"8.213313535852751e+18",12342140926.9171,"1.523284426598821e+20",2087289193.93166,"4.3567761791038787e+18",3458724278.98505,"1.1962773638040656e+19",494.663358319473,244691.838063899,19076279569.9538,"3.639044422310368e+20",208671.853346335,43543942378.9944,524111071.417328,"2.746924151822195e+17"
"stress-ng --cpu 1 --cpu-method rgb --timeout 10s",7.745,1519720.09419605,2309549164703.25,68438444.8825291,4683820737938973,26616.4413074914,708434947.875135,214.761554090485,46122.5251153603,21.0273524572397,442.149551360985,6.35133764455465,40.339489875137,1.88749175084537,3.56262510950932,1521394.07111569,2314639919625.97,78.3292372062229,6135.46940130873,68497590.0866592,4691919847679992,59.1627828660008,3500.23487644956,592.981193795361,351626.696194972,9079003.28271899,82428300607622.2,3578.20096756459,12803522.1642802,4545.58263084396,20662321.4538303,1.88656056276124,3.55911075696601,9075644.37828251,82367320881050.9,3489.91454144041,12179503.5065572,3470206698.28288,"1.2042334528807367e+19",983.58606553406,967441.548312772,2513.98654235501,6320128.3351421,3467485848.54715,"1.202345810987475e+19",2400643760.72431,"5.763090465904558e+18",82447741.626073,6797630099239691,3461193511.49294,"1.1979860524000827e+19",480.213641555983,230605.141536458,17241285447.0943,"2.9726192386818566e+20",208659.393894879,43538742660.5783,517797.614213314,268114369285
"stress-ng --cpu 1 --cpu-method sieve --timeout 10s",8.935,1492408018.16358,"2.2272816926789443e+18",982903920.618466,"9.661001171671517e+17",30215.9645485121,913004513.59694,202.603381274266,41048.1301037656,20.1967699589956,407.909516776587,6.06958818418816,36.8399007256365,3.18465674646619,10.1420385928126,1234005631.98967,"1.522769899782225e+18",75.1961456716566,5654.460323873,812718455.62814,"6.605112881185889e+17",66.6835135672258,4446.69098167039,119.223132918681,14214.1554229455,867159977.695891,"7.519664269175382e+17",378300.320983769,143111132856.423,14951.4061835072,223544546.864217,1.78642422137093,3.19131149870073,868939597.108185,"7.550560234225349e+17",374943.589430957,140582695255.37,3454650455.94805,"1.193460977278207e+19",912.244503640623,832190.034422527,2476.1681213826,6131408.56535144,2860143040.5209,"8.180418212240137e+18",11223965584.0304,"1.2597740343149886e+20",813420689.027431,"6.616532173378606e+17",3469458879.35835,"1.2037144915558496e+19",498.831289622592,248832.655506538,18880261669.8185,"3.5646428072081765e+20",74242408.3637644,5511935199651955,74566587.9624948,5560176040368475
"stress-ng --cpu 1 --cpu-method stats --timeout 10s",9.555,2107593406.33256,"4.441949966416484e+18",1610674378.82102,"2.5942719545904783e+18",45221.7251104552,2045004421.96557,583.557770929268,340539.672011936,16.3996812876638,268.94954633695,7.85569370011814,61.7119235100758,1.98944461260426,3.95788986662011,2108313255.16685,"4.4449847819122396e+18",83.2187195295238,6925.35528013355,1611224672.73286,"2.596044946023112e+18",61.7590923753042,3814.18549102136,113.593097423209,12903.3917821987,1418996157.27043,"2.013550094348247e+18",1601863.44606608,2565966499842.7,18519.1909912966,342960434.972121,2.28180724563922,5.20664430625164,1413312455.55116,"1.99745209701605e+18",1595842.58294984,2546713549556.02,3464743687.1493,"1.2004448817640927e+19",970.763947302182,942382.641381714,3106.02803328556,9647410.14355576,2868566376.91444,"8.228673058764038e+18",11283919578.5347,"1.2732684105483873e+20",1611676110.06394,"2.597499883750833e+18",3462806764.91603,"1.199103069114822e+19",485.263830183457,235480.984884319,20771220562.5597,"4.314436036585029e+20",163103499.648433,"2.6602751597566384e+16",81954614.124455,6716558776288320
"stress-ng --cpu 1 --cpu-method sqrt --timeout 10s",8.71,818473747.521552,"6.698992753819732e+17",818374182.216335,"6.697363021182552e+17",28232.1264894768,797052966.117818,193.390260018761,37399.792670124,14.568592663345,212.24389219047,4.66212977005475,21.7354539928308,2.38407559749501,5.68381645457119,820502055.090626,"6.732236224079406e+17",81.4649314568332,6636.53505726653,820402430.101544,"6.730601473165188e+17",62.513069698096,3907.88388307901,232.846174101338,54217.3407936306,1228143851.01208,"1.508337318778782e+18",14910.2358197123,222315132.199432,4348.01097627966,18905199.4498484,3.97327672833789,15.7869279599514,1230171011.98236,"1.5133207187217034e+18",14856.1194629777,220704285.498265,3471263419.31304,"1.2049669726260857e+19",1077.58143798469,1161181.75548915,2454.26879461934,6023435.31624227,2874077090.55046,"8.260319122426997e+18",7788638268.43551,"6.066288607653809e+19",819930481.491477,"6.722859944788453e+17",3466665519.57172,"1.2017769824587465e+19",528.930457678744,279767.429060246,17229616131.6409,"2.968596720437003e+20",213956.709177135,45777473401.9091,511252.341854509,261378957051.72
"stress-ng --cpu 1 --cpu-method trig --timeout 10s",8.685,808140492.283359,"6.530910552679899e+17",321478983.266083,"1.0334873668179448e+17",67478.1735388613,4553303904.14068,180.921440968897,32732.5678022621,18.7909788032064,353.100884382552,8.05592848931505,64.8979838249579,2.288128669743,5.23553280929987,667235689.80643,"4.4520346575146246e+17",82.7613076985135,6849.43405196803,265430114.12023,"7.045314548187831e+16",56.2528967808078,3164.38839623222,14192.0168750242,201413342.980972,286677404.752085,"8.218393439539075e+16",236034.227576705,55712156587.7318,9777.46121660556,95598747.8422259,2.18059076374775,4.754976078942,286409546.67919,"8.20304284289791e+16",223181.240822401,49809866255.0266,3466487191.16556,"1.2016533446514893e+19",928.404385743393,861934.703467567,2562.08474000589,6564278.21497105,2870097866.6694,"8.237461764260242e+18",3073255383.70783,"9.44489865348916e+18",320800636.945825,"1.02913048664847e+17",3464114045.9211,"1.2000086123147854e+19",476.36099746688,226919.799907641,17233880747.4989,"2.970066456190133e+20",608403871.571199,"3.7015527094282406e+17",4190259953.37253,"1.7558278476837556e+19"
"stress-ng --cpu 1 --cpu-method union --timeout 10s",7.68,338831050.177334,"1.1480648056427504e+17",211788197.680053,"4.485424067656521e+16",29363.1514029081,862194660.310104,204.611773532128,41865.9778679628,15.5971744502314,243.271850830951,8.84782458216623,78.283999836785,2.78461271076266,7.75406794894097,339227297.037901,"1.150751590556403e+17",77.7606583754759,6046.71999098747,212035933.67153,"4.495923716795747e+16",60.2755029324222,3633.13625375644,230.783232929146,53260.9006012285,25760974.0364245,663627783305337,27629.2556895231,763375769.957045,4248.71605052028,18051588.0779487,4.37128454467591,19.1081285705225,21400970.89637,458001555307276,23194.4231870096,537981266.978089,3461323269.33522,"1.1980758774841455e+19",978.063916219433,956609.024210494,2583.02543438723,6672020.39469134,2865765249.17923,"8.212610463403296e+18",2667422065.29545,"7.115140474425045e+18",211866866.498566,"4.488756911992119e+16",3469125289.06883,"1.2034830271256893e+19",20285.7761208181,411512712.823954,17176132138.5721,"2.9501951524168938e+20",210152.299961201,44163989178.9826,607879.44112757,369517414945.567
"stress-ng --cpu 1 --cpu-method zeta --timeout 10s",10.57,1853918030.86008,"3.4370120651481165e+18",693172089.233806,"4.8048754529275955e+17",50832.6243584837,2583955699.17071,173.317776419997,30039.0516231721,20.3447003380606,413.906831845483,11.9198239900696,142.082203954239,3.77633953525664,14.2607402855423,1854431720.0925,"3.438917004485228e+18",98.1251054162148,9628.53631294327,693363812.688011,"4.807533767452553e+17",69.3099922338527,4803.87502345672,78.0096931797191,6085.51222999391,1531931888.28698,"2.346815310350512e+18",19892.6001856928,395715542.147825,8470.86370498124,71755531.9083685,3.96789849412161,15.7442184596525,1533996452.87699,"2.3531451174391875e+18",19673.2958559433,387038569.835476,3458280326.77098,"1.1959702818531195e+19",1053.5291121747,1109923.59019961,3242.25154176189,10512195.0600574,2863254516.96932,"8.198226428945213e+18",8461729887.71577,"7.160087269266234e+19",692937251.525626,"4.801620345518886e+17",3467722137.29471,"1.2025096821483792e+19",476.68768698767,227231.150925655,20740027503.7734,"4.3014874085727705e+20",209365.625817633,43833965274.0091,569792388.687203,"3.246633662058687e+17"
