"command","watt-median","L1-dcache-loads:u","dTLB-stores:u","dTLB-stores:u-square","dTLB-store-misses:u","dTLB-store-misses:u-square","iTLB-load-misses:u","iTLB-load-misses:u-square","branch-loads:u","branch-loads:u-square","branch-load-misses:u","L1-dcache-load-misses:u","L1-dcache-load-misses:u-square","branch-instructions:u","branch-instructions:u-square","branch-misses:u","cpu-cycles:u","instructions:u","instructions:u-square","mem-stores:u","mem-stores:u-square","ref-cycles:u","slots:u","topdown-br-mispredict:u"
"sleep 10s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sum_up_benchmark",11.415,1902017240.10805,766578119.638206,"5.876420135080476e+17",211483.675442359,44725344978.609,109381.308268793,11964270598.5927,2430663225.65743,"5.908123716563383e+18",16328427.4222474,7010385.51223173,49145505030108.5,2382488333.60417,"5.676250659759974e+18",15942145.7385711,3098193380.76782,11006789198.2768,"1.2114940845530284e+20",909366006.417931,"8.269465336284965e+17",3134993451.98879,16851332437.459,2316390249.37924
"stress-ng --cpu 1 --cpu-method all --timeout 10s",9.81,999371659.178709,451567430.606465,"2.0391314438452458e+17",445.960164206214,198880.468058833,33895.8245782252,1148926923.83782,831462527.474218,"6.913299345938148e+17",12173349.4775528,64748824.4173323,4192410263426530,834075650.430514,"6.956821906410849e+17",12145093.4359854,3456443579.82158,7607541582.57032,"5.787468893053653e+19",452457782.191367,"2.0471804466553046e+17",3468530315.87654,20717570764.0899,1787447327.24331
"stress-ng --cpu 1 --cpu-method ackermann --timeout 10s",9.535,1340749777.70635,1340901078.65979,"1.7980157027509885e+18",64.698174505382,4185.85378432886,88.9157021150716,7906.00208261615,4268624481.12842,"1.822115496088887e+19",7516859.32813596,9057.11275865917,82031291.5230667,3774870969.52742,"1.4249650836580884e+19",6593654.09657831,2874015584.13453,13189178963.7655,"1.7395444173823436e+20",1341063760.36964,"1.7984520093767596e+18",3465343767.22379,20804300282.8758,652835429.25916
"stress-ng --cpu 1 --cpu-method apery --timeout 10s",8.59,462420706.937085,461348738.889184,"2.1284265887464048e+17",64.146326681664,4114.75122675076,277.392659363789,76946.6874689151,924854716.442451,"8.553562465258464e+17",12068.4927496332,4082.67025432224,16668196.4055276,922040803.940713,"8.501592441316365e+17",12308.3782745283,2872220439.08575,10559345637.7852,"1.1149978029821333e+20",555836403.27756,"3.0895410720853434e+17",3463458466.16791,17248373532.9851,215501.468830258
"stress-ng --cpu 1 --cpu-method bitops --timeout 10s",8.435,176145.840220474,97105.984652513,9429572255.33409,64.0094477445324,4097.20940056002,378.654119704771,143378.942369395,1919027279.93943,"3.6826657011517276e+18",98204.4304726028,5689.40021531671,32369274.8100458,1920899317.80261,"3.689854189134532e+18",105422.54538733,2872338515.21742,14656786803.1793,"2.148213993938509e+20",97602.0227905593,9526154852.80886,3460885392.20997,17230810521.4894,210315.168120114
"stress-ng --cpu 1 --cpu-method callfunc --timeout 10s",9.105,1394248323.09356,1135438919.92526,"1.2892215408810412e+18",62.0264484496204,3847.28030727342,114.574308951845,13127.2722717928,2922540607.83221,"8.541243604428263e+18",3455383.91647264,8679.50100754079,75333737.7399016,3540829927.47867,"1.2537476575328604e+19",4197421.59630288,2868735375.26597,10274768712.4567,"1.055708720944791e+20",1135332908.35524,"1.288980812794368e+18",3469837605.61476,17218663803.0666,472832902.945364
"stress-ng --cpu 1 --cpu-method cdouble --timeout 10s",10.69,2712739017.94511,1193429548.09323,"1.4242740862620111e+18",61.9953074357083,3843.41814404799,191.146843569976,36537.1158067649,1712179127.89214,"2.9315573659894886e+18",7342886.53438742,14357.1714583512,206128372.284494,1710696484.79583,"2.926482463092809e+18",7358992.17809229,2873696690.34431,11137607283.9238,"1.2404629601091248e+20",1194497291.1262,"1.4268237785078298e+18",3470231353.97117,20765103598.523,1954404712.39117
"stress-ng --cpu 1 --cpu-method cfloat --timeout 10s",9.27,919761239.915638,504378786.81005,"2.543979605839779e+17",67.679019414437,4580.44966889974,10467.5707788858,109570038.010984,629632188.114844,"3.964366923102863e+17",3272854.13724899,6029.95362931693,36360340.7717124,631815394.844602,"3.991906931626403e+17",3299464.21166313,3461361973.47426,3823910923.5921,"1.462229475156699e+19",503722764.0542,"2.5373662302640323e+17",3464083989.32707,17231220317.0757,811000235.690497
"stress-ng --cpu 1 --cpu-method clongdouble --timeout 10s",9.53,1066080345.86217,501882471.955299,"2.518860156559615e+17",80.067742338948,6410.84336325617,234.732890637436,55099.5299470065,742305807.136775,"5.51017911308979e+17",1991781.55164686,16361.926843176,267712650.021443,745816366.315437,"5.5624205226396205e+17",2015230.75741027,2863579110.71927,4943208729.84761,"2.4435312546841625e+19",501385948.18749,"2.5138786903986838e+17",3468136449.35981,17230017950.6879,675822451.164763
"stress-ng --cpu 1 --cpu-method collatz --timeout 10s",9.155,13065886.7360163,9127636.11383656,83313741026613.4,61.9683811458634,3840.080261839,173.208100379659,30001.04603713,1753994411.09098,"3.076496394138394e+18",594480.948520992,4090.05786406809,16728573.3314252,2109578185.34656,"4.450320120090085e+18",637484.246477586,3466812592.68535,7720338213.73708,"5.960362213448904e+19",7562055.23874217,57184679433787.9,3461546895.19368,17251548256.2057,67852739.8517069
"stress-ng --cpu 1 --cpu-method correlate --timeout 10s",9.16,1402432633.4609,3901730.55354568,15223501312471.9,70.0987520151574,4913.83503408253,143.655953271524,20637.0329103503,709299328.998998,"5.0310553811842886e+17",1592760.87251965,27773247.5022426,771353276820825,855547326.689766,"7.319612282060052e+17",1920495.0634654,2867554281.97165,7845249043.05638,"6.154793254757705e+19",3241932.66103103,10510127378659.7,3468987852.91785,17223668725.7199,270355640.30669
"stress-ng --cpu 1 --cpu-method crc16 --timeout 10s",8.305,90711146.7340845,585983.120560116,343376217581.371,63.6216774685369,4047.71784391054,320.224414463659,102543.675618593,91246617.7464467,8325945250166162,172820.082486372,5594.99804044101,31304003.0725387,90961076.6817346,8273917471100403,171951.939932358,3398577414.46065,5963810092.86457,"3.5567030823753306e+19",586224.160636671,343658766514.169,3464408508.72375,20337005344.6566,212294.148432852
"stress-ng --cpu 1 --cpu-method dither --timeout 10s",10.69,1805923141.7443,1572381485.18482,"2.47238353495202e+18",195.420129862955,38189.0271556542,408.391823115331,166783.881187464,1743360871.71148,"3.039307129014611e+18",389058.498757691,48197958.9788368,2323043249725630,1734017127.17605,"3.0068153973398815e+18",349186.512599354,3450096487.12464,11887861813.8536,"1.4132125850527859e+20",1581023414.45764,"2.4996350370632945e+18",3461397783.80106,19837717010.1171,210308.512800944
"stress-ng --cpu 1 --cpu-method div8 --timeout 10s",7.5,178341.150250032,113103.063575658,12792302990.1993,63.9382258184921,4088.09672081649,240.599590476036,57888.1629372362,480775444.299208,"2.3114502784110083e+17",2164268.53875032,4926.05419256456,24266009.9080829,480829122.735313,"2.311966452704107e+17",2171551.55619562,2865792352.40865,3368532349.39818,"1.1347010188942023e+19",112506.466539011,12657705013.0936,3465528188.94223,17247230439.354,135467308.529561
"stress-ng --cpu 1 --cpu-method div32 --timeout 10s",7.555,178467.103198672,125493.003802851,15748494003.4624,60.4899830528024,3659.03804972832,114.973357292016,13218.8728869976,479926386.086614,"2.303293360621577e+17",2142838.24622973,5276.05497217329,27836756.0693945,481031953.497458,"2.3139174028558058e+17",2146794.12969594,2952071217.8521,3368734299.67571,"1.1348370781811597e+19",112511.740982463,12658891858.9048,3465835286.54476,17224527280.6378,135289114.286477
"stress-ng --cpu 1 --cpu-method div128 --timeout 10s",9.555,1025189618.57567,329112977.7473,"1.083153521216948e+17",62.8317252881965,3947.82570269139,114.194150297957,13040.3039622724,1971449907.19613,"3.88661473658363e+18",20569567.4468861,4159.81085455474,17304026.3456714,1632216190.25647,"2.664129691735345e+18",16918566.95432,2872357817.3821,13356780246.0389,"1.78403578540975e+20",395375648.162032,"1.563219031595469e+17",3467680814.40318,17247054080.3509,3719764335.34655
"stress-ng --cpu 1 --cpu-method double --timeout 10s",9.7,2259072532.26476,603763533.365243,"3.645304042216828e+17",62.575157000081,3915.65027358479,1700.47417141324,2891612.40764355,883600455.016112,"7.807497641046801e+17",10688232.0768622,11198.3377605537,125402768.599443,882175327.362021,"7.782333082062889e+17",10691691.5127945,2869615189.05325,7878360413.16033,"6.20685627996518e+19",731574475.592688,"5.352012133387164e+17",3472056275.52212,20791214042.9328,2446016458.62967
"stress-ng --cpu 1 --cpu-method euler --timeout 10s",9.515,746515714.03158,619580088.944548,"3.83879486616534e+17",62.2214947916979,3871.51441411329,196.37332510253,38562.4828118239,1126318218.88243,"1.2685927301864896e+18",3431.53672444001,5237.67870003435,27433278.1647935,1124079163.31483,"1.2635539653985684e+18",3281.82205477298,2871937497.5938,9251992000.77472,"8.559935598239939e+19",747934455.688264,"5.594059500056998e+17",3461392045.72345,17215372197.554,212424.100833478
"stress-ng --cpu 1 --cpu-method explog --timeout 10s",8.39,1123741404.04515,279533335.391682,"7.81388855951986e+16",63.8114275543524,4071.89828652436,597.472006504642,356972.798556683,660533828.564815,"4.363049386784925e+17",2959.41965951898,10390.7266449233,107967200.209519,660346787.186069,"4.360578793469635e+17",2957.12616132641,3468702400.22893,4401626971.97905,"1.9374320000453456e+19",242643089.709215,"5.887566898363415e+16",3465588102.69764,17243646983.0874,218293.520753658
"stress-ng --cpu 1 --cpu-method fibonacci --timeout 10s",8.44,218778684.008957,108932446.423317,"1.1866277883768828e+16",61.577379838767,3791.77370780779,313.694450958507,98404.2085621592,2636338495.82557,"6.950280664571829e+18",26630737.0333219,5182.58928862337,26859231.7345537,2140244045.1629,"4.5806445728552535e+18",21619789.2561236,2867564049.12094,8562348818.42588,"7.331381728839907e+19",108433720.328109,"1.1757871704194558e+16",3464966184.60958,17236461074.2785,3785066374.26886
"stress-ng --cpu 1 --cpu-method fft --timeout 10s",12.83,3929111550.48592,1717571313.92536,"2.9500512184192876e+18",298.618974365247,89173.2918509521,33294.0461204082,1108493507.06787,2124929385.6944,"4.5153248941875804e+18",995111.12996167,49073524.6697014,2408210823507790,2132531105.49975,"4.5476889159239854e+18",969180.925086351,3469284667.79613,16886800926.1668,"2.8516404551998787e+20",1712951815.5868,"2.9342039225221146e+18",3471114627.76497,20773589208.0416,163132670.295399
"stress-ng --cpu 1 --cpu-method fletcher16 --timeout 10s",8.465,341132225.821588,2060271.50651594,4244718680561.46,65.1280778049731,4241.66651857063,119.240168410479,14218.2177625594,319755562.986779,"1.0224362006099198e+17",595661.456693113,5363.7640578207,28769964.8679692,319679805.124528,"1.021951778044562e+17",595734.500965587,3468000550.11527,7635720250.7416,"5.830422374758536e+19",1922859.04358691,3697386901503.97,3472815988.43937,19356905964.3135,206664.153155309
"stress-ng --cpu 1 --cpu-method float --timeout 10s",9.345,1076136798.63782,227716713.519291,"5.1854901616026856e+16",62.783064763485,3941.71322109595,1344.52135252806,1807737.66740388,593700859.221583,"3.5248071024044595e+17",11166362.0282133,6383.64370517444,40750906.9546132,595243483.068672,"3.5431480413572435e+17",11313849.8342928,2866684073.15381,3194892997.97839,"1.0207341268531345e+19",227497983.115389,"5.1755332321569816e+16",3467327540.68984,17225804939.217,1823921645.25824
"stress-ng --cpu 1 --cpu-method gamma --timeout 10s",8.515,49909471.0270185,60096.0969539065,3611540869.09333,61.6157130636031,3796.49609633627,399.828953371443,159863.191954104,138250711.313486,"1.911325917868485e+16",2687.08745812004,5906.66710830644,34888716.3283492,138725538.612798,"1.924477506341091e+16",2789.30384932194,3460715706.16714,1497244702.38223,"2.2417416988116526e+18",60083.437673636,3610019482.6817,3466271464.57184,20815870692.5988,213310.24061625
"stress-ng --cpu 1 --cpu-method gray --timeout 10s",9.085,675914.83501879,280298.982135816,78567519386.3745,62.7907174857971,3942.67420238119,104.57672998027,10936.2924533663,362741383.891722,"1.3158131158768165e+17",62307.7780504875,6139.75782823239,37696626.1893409,360284975.305935,"1.298052634311982e+17",46079.964836429,3466565113.42925,10843441431.1069,"1.1758022206984564e+20",319864.839860584,102313515779.037,3462462973.88432,20802495625.3737,210829.477908706
"stress-ng --cpu 1 --cpu-method hamming --timeout 10s",9.59,348588770.245632,348142562.5643,"1.2120324386883754e+17",59.039627301051,3485.67759184701,594.777405402898,353760.161977803,772605366.924052,"5.969190529998491e+17",3347.12691984537,5253.89433791708,27603405.7139971,778754089.039751,"6.064579311961325e+17",4266.4243261042,3010826014.72405,17234950797.8404,"2.9704352900397944e+20",307826579.065289,"9.475720277903864e+16",3463981732.16909,20803890359.1705,206246.930285789
"stress-ng --cpu 1 --cpu-method hanoi --timeout 10s",10.55,2553565316.45535,2566093426.72204,"6.584835474666063e+18",63.081301731444,3979.25062813348,181.984342656263,33118.3009720322,2344675730.4679,"5.497504281045179e+18",71108.5031992206,5630.7758241495,31705636.3818265,2827393322.05339,"7.994152997592105e+18",100179.725440803,3461164677.37825,13332855080.8974,"1.777650246082116e+20",3085044771.24482,"9.517501240585005e+18",3469505922.97584,17220925642.4237,209861.338543154
"stress-ng --cpu 1 --cpu-method hyperbolic --timeout 10s",9.495,844605261.026065,343075563.681924,"1.1770084239566987e+17",56.8528999171061,3232.25222898448,4765.12731946966,22706438.3707561,698058790.57431,"4.872860750980683e+17",24443.754278519,9750.32745247449,95068885.4304777,697706307.553882,"4.867940916004722e+17",21976.3287972839,2873934594.72012,4602185895.67709,"2.1180115018369135e+19",343235803.15836,"1.1781081656976445e+17",3471132928.29477,17191615123.9219,1213610226.14413
"stress-ng --cpu 1 --cpu-method idct --timeout 10s",9.505,1691692967.44858,572406551.347089,"3.276492600250677e+17",63.1497953776956,3987.89665624482,6939.9279549509,48162600.019909,753287623.995632,"5.674422444649847e+17",1074894.60100683,7358.29764239823,54144544.1941234,750766560.655506,"5.636504285984976e+17",1069530.84057716,2872274828.06922,6403022700.61237,"4.099869970455732e+19",570962028.489598,"3.2599763797695654e+17",3461852154.84782,17233689136.8003,135364659.386753
"stress-ng --cpu 1 --cpu-method int128 --timeout 10s",8.525,191504930.521086,158384422.810158,"2.5085625388906904e+16",62.3982735975802,3893.54454795847,96.5648239942047,9324.76523303173,48017880.2791801,2305716826505670,49734.2829568195,4151.08506231277,17231507.1945562,39857648.8320838,1588632170421711,41512.7384806432,2861638799.06576,8918058927.05547,"7.953177502643375e+19",158475488.541565,"2.51144804684877e+16",3469029619.51743,20771277753.4197,207197.690424283
"stress-ng --cpu 1 --cpu-method int64 --timeout 10s",8.425,2068261.86626828,1690810.81603513,2858841215621.38,61.9191981021705,3833.98709361583,167.232614106367,27966.7472208491,103355726.781553,"1.0682406258543032e+16",104464.705043418,4062.1132551371,16500764.0975605,124727401.106709,"1.5556924586833874e+16",125753.775645679,2874041361.64459,8700813050.04079,"7.570414773176012e+19",1691645.00891164,2861662836175.66,3466491313.37675,17253667801.7618,212615.511276132
