"command","watt-median","L1-dcache-loads:u","dTLB-stores:u","dTLB-stores:u-square","dTLB-store-misses:u","dTLB-store-misses:u-square","iTLB-load-misses:u","iTLB-load-misses:u-square","branch-loads:u","branch-loads:u-square","branch-load-misses:u","L1-dcache-load-misses:u","L1-dcache-load-misses:u-square","branch-instructions:u","branch-instructions:u-square","branch-misses:u","cpu-cycles:u","instructions:u","instructions:u-square","mem-stores:u","mem-stores:u-square","ref-cycles:u","slots:u","topdown-br-mispredict:u"
"stress-ng --cpu 1 --cpu-method int32 --timeout 10s",8.445,1910097.94142595,1455945.6476817,2119777729003.29,62.7520409492531,3937.81864329674,457.498917842326,209305.259826899,108598429.776224,"1.1793618949861456e+16",109739.205417571,4827.72002217626,23306880.6125215,108536515.291555,"1.1780175151633952e+16",109611.91315906,2872315086.08454,8814561550.57952,"7.769649532895483e+19",1451643.77538299,2107269650608.18,3459761788.38842,17191021854.3939,206070.253451161
"stress-ng --cpu 1 --cpu-method int16 --timeout 10s",8.225,1153870.72793365,1011683.72507557,1023503959582.78,63.3542527464727,4013.76134106394,150.921087691638,22777.1747100271,107019619.539848,"1.1453198966453816e+16",108122.289889956,4352.89165663782,18947665.7744271,106740533.923758,"1.1393541582328932e+16",108036.625263599,2875293918.29058,7432091933.42683,"5.5235990506908164e+19",1010188.9346715,1020481683732.74,3469872519.63637,17223432732.0915,207984.346741979
"stress-ng --cpu 1 --cpu-method int8 --timeout 10s",8.415,1778378.88840452,1631806.60793489,2662792805699.97,61.934887817959,3835.93032902317,139.443826969927,19444.5808800189,113336603.840819,"1.2845185770170748e+16",114537.304973429,4784.06024404891,22887232.4186893,113287481.29746,"1.283405341872235e+16",114434.581499718,2874764388.95933,7986333813.1819,"6.378152777557255e+19",1628621.77443372,2652408884159.64,3467220807.62744,17239156175.4444,205286.150043047
"stress-ng --cpu 1 --cpu-method int128float --timeout 10s",9.915,926731621.306283,544344823.903674,"2.9631128731072186e+17",81.2844806088431,6607.16678784939,30289.2910878042,917441154.601735,1057270817.78671,"1.1178215821433786e+18",108632.284022991,5139.7597121274,26417129.8984079,1056637224.28076,"1.1164822237357492e+18",65140.2381329133,2871550185.60542,11405284505.478,"1.3008051465089656e+20",545101857.709036,"2.971360352778421e+17",3470340765.90651,17207151802.2874,208443.951481467
"stress-ng --cpu 1 --cpu-method int128double --timeout 10s",9.695,1566177886.59057,801206435.228147,"6.41931751850995e+17",64.5133238171232,4161.96894993299,11775.2404024324,138656286.535076,1047944053.62133,"1.098186739520305e+18",217946.011485394,11410.264981434,130194146.946539,1046035517.89525,"1.0941903046983837e+18",240899.746787381,2871539380.58608,10271777863.5276,"1.0550942047765561e+20",801245552.24939,"6.4199443499943e+17",3460423282.60579,17230268119.3251,135332556.805378
"stress-ng --cpu 1 --cpu-method int128longdouble --timeout 10s",9.595,1228407268.6894,536482623.151431,"2.8781360494344035e+17",113.748055567462,12938.6201453784,97589.4991556415,9523710345.44895,1083213192.26981,"1.1733508199073523e+18",9481550.5662126,21986.4872452748,483405621.386631,1081848366.94626,"1.1703958890642895e+18",9666996.06004508,2871947864.45327,7056338868.69229,"4.979191822981759e+19",536782897.157822,"2.8813587868114493e+17",3465017432.51606,17170934047.5146,1885441392.26425
"stress-ng --cpu 1 --cpu-method int64float --timeout 10s",9.525,969184299.068068,456654967.080503,"2.0853375895929526e+17",59.8290333417332,3579.51323060622,408.42829201059,166813.669714688,1073260900.02059,"1.1518889595130067e+18",34896.2633914028,6541.0107220385,42784821.2658226,1076371438.46866,"1.1585754735510925e+18",34784.8404212716,2866822141.17869,7351039146.32605,"5.4037776530818015e+19",455667191.637185,"2.0763258953451907e+17",3460366980.58128,17222290731.5721,211596.192885119
"stress-ng --cpu 1 --cpu-method int64double --timeout 10s",9.57,1882638572.69285,778963620.81335,"6.067843225506445e+17",66.2577995623195,4390.09600284051,8131.8707563578,66127321.9981072,1074530321.0836,"1.1546154109280246e+18",138881.60282031,11287.7632699235,127413599.637834,1070557268.80575,"1.1460928657928269e+18",312681.911811044,2872384309.07335,8671918410.09923,"7.520216891141795e+19",778325802.888391,"6.057910554418586e+17",3468565377.17028,20755776622.2907,244364581.379765
"stress-ng --cpu 1 --cpu-method int32float --timeout 10s",9.505,1033505656.32944,555342868.097005,"3.084057011462075e+17",65.0350431586503,4229.55683864751,2613.65226875457,6831178.18196591,1303894221.69608,"1.7001401413724262e+18",44602.0898297664,6083.45971777083,37008482.1377404,1309767450.86771,"1.7154907753524995e+18",55085.7265162455,2975098309.72676,7133310342.04858,"5.088411643597723e+19",460492467.767345,"2.120533128704593e+17",3468610318.93869,17198307852.9153,209735.26516103
"stress-ng --cpu 1 --cpu-method int32longdouble --timeout 10s",9.66,1451645843.58625,647839409.875687,"4.196959009880784e+17",86.0654027695478,7407.25355388449,50055.6238810551,2505565482.12165,1089232090.41541,"1.186426546790724e+18",9444380.3655643,23093.029718048,533288021.558648,1093273420.42347,"1.1952467718044334e+18",9469052.05802608,3460460856.27424,6900393571.4069,"4.761543144031368e+19",536114045.039663,"2.8741826928878982e+17",3467873266.78442,17176258259.3164,1886026349.29016
"stress-ng --cpu 1 --cpu-method intconversion --timeout 10s",7.605,117557.311604669,80256.5458446014,6441113150.90661,62.9940529672139,3968.25070923615,309.722716718132,95928.1612512602,76871965.852453,5909299134020699,3809.44112436633,4958.52686814795,24586988.7021451,88990387.3086418,7919289033342077,3977.42218659008,3458823775.41473,4386435516.43727,"1.9240816539862303e+19",80500.5380459326,6480336625.68464,3472911018.552,18169140128.5674,208521.621418484
"stress-ng --cpu 1 --cpu-method ipv4checksum --timeout 10s",9.61,1338707565.85622,214059635.957754,"4.582152774636616e+16",63.944282999894,4088.87132837053,416.616702403648,173569.47672169,1843209329.70832,"3.397420633123794e+18",41568421.1163947,4578.6911487343,20964412.6354978,1851661683.99948,"3.42865099199179e+18",40211572.9733285,3326593488.17478,15945679184.7134,"2.542646846618022e+20",212336543.530788,"4.508680771860223e+16",3466375729.18228,17231931930.6304,2973253046.29739
"stress-ng --cpu 1 --cpu-method jmp --timeout 10s",8.64,1432777607.90408,2869179277.03465,"8.232189723765076e+18",55.4195430916482,3071.32575648705,499.190979742315,249191.634256092,2266610687.73477,"5.137524009753486e+18",121488.862914075,4552.90254569709,20728921.590615,2275206969.29445,"5.176566753126035e+18",121848.614314148,2868530951.0768,12538822608.9289,"1.5722207241818653e+20",2865979475.10338,"8.213838351713846e+18",3462690207.76686,17221984359.9398,206730.470785815
"stress-ng --cpu 1 --cpu-method lfsr32 --timeout 10s",7.52,521731.89135743,356025.124301607,126753889133.975,64.6316436968704,4177.24936695921,123.745659214266,15312.9881743733,88205549.9940674,7780219049755924,45097.1337262261,4524.64021778319,20472369.1003811,88344481.3383273,7804747382938061,45025.0492776509,2867614894.4554,4400122815.2237,"1.9361080789052133e+19",356412.520233253,127029884579.019,3468443474.43361,17199454946.5609,207203.173983144
"stress-ng --cpu 1 --cpu-method ln2 --timeout 10s",8.47,635833634.343703,636476640.07359,"4.051025133593663e+17",60.2176693679042,3626.16770410223,150.925709036443,22778.5696481531,159995500.043859,"2.559856003428449e+16",102449.553381683,5459.37373114805,29804761.5363494,159624127.869175,"2.547986219799473e+16",102306.418911619,2872798242.87299,3814096400.24042,"1.454733135032693e+19",635679838.672954,"4.0408885729527277e+17",3464882154.14503,17235478612.1149,211560.889100479
"stress-ng --cpu 1 --cpu-method logmap --timeout 10s",7.465,325881.734024467,191953.489163463,36846142002.0277,58.7536979142754,3451.99701860193,114.839196562425,13188.0410671033,39925859.0467548,1594074220621332,21699.6434448298,5803.89747284154,33685225.8752564,39993221.0870257,1599457732915720,21481.4092769185,2869597795.81252,1947869370.33306,"3.7941950838817116e+18",191534.295684686,36685386423.4287,3465389821.20353,17246610050.7546,207811.400383746
"stress-ng --cpu 1 --cpu-method longdouble --timeout 10s",9.585,1317187964.13664,562162388.952134,"3.160265515523704e+17",97.9279534467311,9589.88406626513,1261.88089828458,1592343.4014555,1013374377.08882,"1.0269276281401539e+18",2542155.41663075,23403.4524463719,547721586.409591,1015086775.47255,"1.0304011617392593e+18",2561993.05968756,2863388374.34865,6479775906.25898,"4.198749579533438e+19",562083327.947937,"3.159376675570281e+17",3467818903.6495,17197141768.6813,876831343.89251
"stress-ng --cpu 1 --cpu-method loop --timeout 10s",8.425,1882856810.01516,781479018.990958,"6.107094571230701e+17",62.4867570273342,3904.5948037931,141.284928907744,19961.4311364663,392223784.574712,"1.5383949718611008e+17",25970.7094242071,4053.71862186269,16432634.6652363,391947164.213269,"1.5362257953482326e+17",26044.4269519304,2865617070.00331,3924069544.0273,"1.5398321786362622e+19",784807942.451509,"6.15923506534971e+17",3469199697.88475,17197521310.8179,208924.094581498
"stress-ng --cpu 1 --cpu-method matrixprod --timeout 10s",11.23,1864933136.36394,34221195.9931941,1171090255204600,199.982139179133,39992.8559906621,285.576941131036,81554.1893057592,935198413.954859,"8.745960734636838e+17",7244413.94936218,919508225.277957,"8.454953763538181e+17",926656567.236221,"8.586923936020169e+17",7178360.55473092,3466935613.62407,7322279957.79747,"5.361578378036252e+19",34191274.5808501,1169043257463090,3461299345.38647,19799346747.6318,543667157.8011
"stress-ng --cpu 1 --cpu-method nsqrt --timeout 10s",8.475,6870189.14514951,6360189.4501381,40452009841648,64.0512314504241,4102.5602503158,150.446064815429,22634.0184184483,974025540.746815,"9.487257540271252e+17",17536.9880708744,5451.33136082785,29717013.6055452,977970232.796813,"9.564257762366527e+17",20611.4492952014,3457823244.47784,6324153058.2571,"3.9994911904262636e+19",7668473.56482143,58805486814365.1,3470925047.01741,17206568973.2208,209631.431461909
"stress-ng --cpu 1 --cpu-method omega --timeout 10s",8.47,136334920.971402,77906511.0834077,6069424469189127,56.760944343248,3221.8048027373,371.250600020116,137827.008015296,145160960.976651,"2.10717045916648e+16",68223.6588749762,5844.01351201523,34152493.9286166,144913177.371421,"2.099982897588093e+16",68889.2380494518,2871256424.41179,1058803269.24034,"1.1210643629540319e+18",72068024.3842965,5193800138655556,3458854278.31557,17216785319.0167,675303555.69783
"stress-ng --cpu 1 --cpu-method parity --timeout 10s",8.56,479704.015520427,277906.061135616,77231778815.9127,58.936461594926,3473.50650533019,92.8620585943824,8623.36192638651,1885852225.70937,"3.5564386172129843e+18",7302377.20988596,3970.70776181662,15766520.1297508,1839897378.14432,"3.3852223621023427e+18",6596841.1109728,2863531307.11733,8688210627.00072,"7.548500389912823e+19",288495.048569662,83229393049.2116,3465070957.999,17203675534.0343,1025223818.08552
"stress-ng --cpu 1 --cpu-method phi --timeout 10s",9.47,306651807.028694,178707931.581023,"3.19365248099676e+16",62.2073557807922,3869.75511323806,591.708054234954,350118.421446515,3506387670.04257,"1.2294754492626563e+19",2933.14586044113,3995.45617312614,15963670.0313718,3499829905.20134,"1.2248809365341622e+19",4447.64092192313,2987244404.69622,15684087925.2041,"2.4599061404553304e+20",182120662.352871,"3.3167935655848444e+16",3460268840.54998,17215175943.9887,216101.067446897
"stress-ng --cpu 1 --cpu-method pi --timeout 10s",8.63,463708539.831891,310382512.617955,"9.6337304139035e+16",61.4175550574651,3772.11606923676,391.249636278638,153076.277888167,158377491.117598,"2.508342969270483e+16",3931.21696948654,7315.84437914374,53521578.9798491,158244709.435259,"2.504138806424955e+16",3352.64965469158,2866511367.86239,2553912608.45765,"6.522469611638959e+18",311036461.332885,"9.674368027848328e+16",3471312439.89446,17195084936.2811,809301138.979937
"stress-ng --cpu 1 --cpu-method prime --timeout 10s",8.455,100098.161511794,60588.9293231192,3671018356.52193,64.5140225787363,4162.0591092897,117.053417180777,13701.502473697,763783524.269276,"5.833652719451958e+17",14123052.6455368,4321.18572677949,18672646.0853228,915846145.133368,"8.387741615556502e+17",18248268.6484891,2873261089.57957,3964352749.57798,"1.571609272308649e+19",59791.6121345358,3575036881.64677,3458996651.49418,17234712049.9377,2568244157.98316
"stress-ng --cpu 1 --cpu-method queens --timeout 10s",10.09,1054401114.49343,1050788790.25608,"1.1041570817278362e+18",64.2498331417232,4128.04105873927,270.52926441246,73186.0829035467,663401363.473472,"4.401013690584617e+17",87081327.5229665,3967.1976906608,15738657.5167844,663312761.928166,"4.3998382013677184e+17",86910831.5458152,3470242654.27879,6053375195.35433,"3.6643351255731073e+19",1048921329.489,"1.1002359554569713e+18",3456208856.54569,19276515834.3306,9675307512.34053
"stress-ng --cpu 1 --cpu-method rand --timeout 10s",8.005,402976.803264035,335043.359507163,112254052749.846,61.9084233796356,3832.65288535221,2821.43810599316,7960512.98595027,77039151.1169269,5935030804816698,61013.472634393,5280.11373949337,27879601.1019867,63925294.1930683,4086443237670332,33087.480262741,2866719701.24231,6234840976.11007,"3.887324199738117e+19",334839.669553501,112117604306.698,3470679939.22368,17193855939.8233,209566.596241398
"stress-ng --cpu 1 --cpu-method rgb --timeout 10s",7.745,1519720.09419605,68497590.0866592,4691919847679992,59.1627828660008,3500.23487644956,592.981193795361,351626.696194972,9079003.28271899,82428300607622.2,3578.20096756459,4545.58263084396,20662321.4538303,9075644.37828251,82367320881050.9,3489.91454144041,3467485848.54715,2400643760.72431,"5.763090465904558e+18",82447741.626073,6797630099239691,3461193511.49294,17241285447.0943,208659.393894879
"stress-ng --cpu 1 --cpu-method sieve --timeout 10s",8.935,1492408018.16358,812718455.62814,"6.605112881185889e+17",66.6835135672258,4446.69098167039,119.223132918681,14214.1554229455,867159977.695891,"7.519664269175382e+17",378300.320983769,14951.4061835072,223544546.864217,868939597.108185,"7.550560234225349e+17",374943.589430957,2860143040.5209,11223965584.0304,"1.2597740343149886e+20",813420689.027431,"6.616532173378606e+17",3469458879.35835,18880261669.8185,74242408.3637644
"stress-ng --cpu 1 --cpu-method stats --timeout 10s",9.555,2107593406.33256,1611224672.73286,"2.596044946023112e+18",61.7590923753042,3814.18549102136,113.593097423209,12903.3917821987,1418996157.27043,"2.013550094348247e+18",1601863.44606608,18519.1909912966,342960434.972121,1413312455.55116,"1.99745209701605e+18",1595842.58294984,2868566376.91444,11283919578.5347,"1.2732684105483873e+20",1611676110.06394,"2.597499883750833e+18",3462806764.91603,20771220562.5597,163103499.648433
"stress-ng --cpu 1 --cpu-method sqrt --timeout 10s",8.71,818473747.521552,820402430.101544,"6.730601473165188e+17",62.513069698096,3907.88388307901,232.846174101338,54217.3407936306,1228143851.01208,"1.508337318778782e+18",14910.2358197123,4348.01097627966,18905199.4498484,1230171011.98236,"1.5133207187217034e+18",14856.1194629777,2874077090.55046,7788638268.43551,"6.066288607653809e+19",819930481.491477,"6.722859944788453e+17",3466665519.57172,17229616131.6409,213956.709177135
"stress-ng --cpu 1 --cpu-method trig --timeout 10s",8.685,808140492.283359,265430114.12023,"7.045314548187831e+16",56.2528967808078,3164.38839623222,14192.0168750242,201413342.980972,286677404.752085,"8.218393439539075e+16",236034.227576705,9777.46121660556,95598747.8422259,286409546.67919,"8.20304284289791e+16",223181.240822401,2870097866.6694,3073255383.70783,"9.44489865348916e+18",320800636.945825,"1.02913048664847e+17",3464114045.9211,17233880747.4989,608403871.571199
"stress-ng --cpu 1 --cpu-method union --timeout 10s",7.68,338831050.177334,212035933.67153,"4.495923716795747e+16",60.2755029324222,3633.13625375644,230.783232929146,53260.9006012285,25760974.0364245,663627783305337,27629.2556895231,4248.71605052028,18051588.0779487,21400970.89637,458001555307276,23194.4231870096,2865765249.17923,2667422065.29545,"7.115140474425045e+18",211866866.498566,"4.488756911992119e+16",3469125289.06883,17176132138.5721,210152.299961201
"stress-ng --cpu 1 --cpu-method zeta --timeout 10s",10.57,1853918030.86008,693363812.688011,"4.807533767452553e+17",69.3099922338527,4803.87502345672,78.0096931797191,6085.51222999391,1531931888.28698,"2.346815310350512e+18",19892.6001856928,8470.86370498124,71755531.9083685,1533996452.87699,"2.3531451174391875e+18",19673.2958559433,2863254516.96932,8461729887.71577,"7.160087269266234e+19",692937251.525626,"4.801620345518886e+17",3467722137.29471,20740027503.7734,209365.625817633
