"command","watt-median","L1-dcache-loads:u","L1-dcache-loads:u-square","L1-dcache-stores:u","L1-dcache-stores:u-square","L1-icache-loads:u","L1-icache-loads:u-square","L1-icache-load-misses:u","L1-icache-load-misses:u-square","dTLB-loads:u","dTLB-loads:u-square","dTLB-load-misses:u","dTLB-load-misses:u-square","dTLB-stores:u","dTLB-stores:u-square","branch-loads:u","branch-loads:u-square","branch-load-misses:u","branch-load-misses:u-square","branch-instructions:u","branch-instructions:u-square","branch-misses:u","branch-misses:u-square","cache-misses:u","cache-misses:u-square","cache-references:u","cache-references:u-square","cpu-cycles:u-square","instructions:u","instructions:u-square","mem-loads:u","mem-loads:u-square","mem-stores:u","mem-stores:u-square","ref-cycles:u","topdown-bad-spec:u","topdown-bad-spec:u-square","topdown-fe-bound:u","topdown-fe-bound:u-square","topdown-retiring:u","topdown-retiring:u-square"
"stress-ng --cpu 1 --cpu-method fft --timeout 10s",8.1,1903304973.73749,"3.6225698230538675e+18",839988731.402218,"7.055810688827075e+17",1232507726.57183,"1.519075296059261e+18",14298.2311269929,204439413.360909,1906616000.15708,"3.635184572054982e+18",53.3739989405323,2848.78376290394,841450250.672986,"7.08038524357631e+17",1030449679.8894,"1.0618265427841669e+18",910830.338070279,829611904749.219,1029844406.57209,"1.0605795017478203e+18",911095.763624989,830095490495.402,1097.63092294153,1204793.64299747,2018.14704524012,4072917.49621143,"6.572797490403373e+18",8205376485.20399,"6.7328203263938585e+19",0,0,841349687.318472,"7.078692963508906e+17",3466449797.76119,182677893.89525,"3.3371212918004216e+16",604114609.276485,"3.6495446114128006e+17",8558122774.51974,"7.324146542375345e+19"
"stress-ng --cpu 1 --cpu-method fletcher16 --timeout 10s",6.95,213722902.451401,"4.5677479032251064e+16",1349695.59475758,1821678198508.02,439556573.20076,"1.932099810439951e+17",12105.2083453955,146536069.085433,213665052.361289,"4.565275460055237e+16",49.7713975067034,2477.19200977028,1349313.00695281,1820645590732.03,214834647.066886,"4.615392558035347e+16",406475.27882347,165222152294.618,215108927.848598,"4.627185084017334e+16",407192.933606742,165806085179.265,1009.23344122043,1018552.13887763,1905.30922990631,3630203.26156618,"6.618606664075181e+18",5109013847.57714,"2.610202249473497e+19",0,0,1347546.05718769,1815880376242.09,3448647410.99062,38480995.6413823,1480787025552080,4732564.14878867,22397163422399.8,5144990730.70554,"2.6470929619045925e+19"
"stress-ng --cpu 1 --cpu-method float --timeout 10s",7.17,738364291.913021,"5.451818275722168e+17",188420529.485695,"3.550229593166966e+16",814840685.722722,"6.639653431090758e+17",10743.2816791034,115418101.236559,737125251.343448,"5.4335363616814144e+17",50.2364264552446,2523.6985429932,188104685.796867,"3.5383372818738064e+16",408867542.261622,"1.6717266711505926e+17",7201852.94928566,51866685903134.6,408557564.107219,"1.6691928318922435e+17",7198312.27832647,51815699656305.6,1055.14310089871,1113326.96337415,1945.94517991708,3786702.64324252,"6.611792212466447e+18",2643823313.48769,"6.989801712941028e+18",0,0,188306723.426239,"3.545942208752607e+16",3454054647.8663,1657223945.38907,"2.7463912051709153e+18",1693669566.72552,"2.86851660125221e+18",2652130835.53851,"7.033797968814195e+18"
"stress-ng --cpu 1 --cpu-method floatconversion --timeout 10s",7.33,646031776.991803,"4.1735705688318675e+17",323083079.69488,"1.043826763851282e+17",646213628.445048,"4.175920535881145e+17",10611.5060159556,112604059.926662,646863202.147233,"4.18432002292172e+17",49.3740686134356,2437.79865144425,323498472.173319,"1.0465126149847163e+17",322567129.282082,"1.0404955289328342e+17",7801.01279663984,60855800.6533385,323496474.84973,"1.04649969240202e+17",7321.4039325439,53602955.5434693,1016.76520849056,1033811.48919685,1906.48702459948,3634692.77496618,"6.587392339094781e+18",6140503330.27987,"3.7705781149178175e+19",18402567.2721741,338654482206893,323297354.286767,"1.0452117928882334e+17",3463788254.59833,1326210.81556752,1758835127328.27,1336900.01130542,1787301640228.43,6152712652.23645,"3.785587298099049e+19"
"stress-ng --cpu 1 --cpu-method gamma --timeout 10s",6.74,19560034.325917,382594942831051,99775.5967125473,9955169699.34488,389408665.379664,"1.5163910867277114e+17",10555.5645116253,111419942.159083,19560899.1890314,382628777083449,53.0579400508132,2815.14500243569,99715.6326251272,9943207389.82933,58667068.3681049,3441824910907894,3091.56011838664,9557743.96559882,58584299.7603574,3432120178411410,2909.31133066922,8464092.41876031,1097.59447945162,1204713.64132267,2032.92112381845,4132768.29566727,"6.610485602377501e+18",586229565.603958,"3.436651035882053e+17",17484400.3234284,305704254669903,99873.854015972,9974786716.00369,3466945529.98606,615158.043823428,378419418880.667,3306854073.41279,"1.093528386284676e+19",1858573554.32554,"3.454295656838271e+18"
"stress-ng --cpu 1 --cpu-method gcd --timeout 10s",6.97,122084.0952042,14904526301.8282,110676.36500898,12249257771.601,765262196.576202,"5.856262295086337e+17",9572.48054268547,91632383.7400919,122023.541636855,14889744713.6013,49.571329196661,2457.31667832374,110627.169780968,12238370693.7471,228727028.145049,"5.231605340406604e+16",13298652.3925442,176854155457722,229566183.164363,"5.2700632452653864e+16",13217050.5681051,174690425719847,1058.48971837596,1120400.48390762,1945.56383275392,3785218.62732012,"6.588011398574565e+18",1939807347.99615,"3.762852547339857e+18",0,0,111372.005373592,12403723580.9354,3464842112.89514,2562200060.59217,"6.564869150498518e+18",2079259025.76636,"4.3233180962308726e+18",2630872397.11537,"6.921489569903572e+18"
"stress-ng --cpu 1 --cpu-method gray --timeout 10s",7.02,300677.72580509,90407094795.3209,183195.083309118,33560438548.6347,413557961.917357,"1.710301878652381e+17",12175.9213379793,148253060.42866,300388.170894004,90233053213.0454,48.1815219705207,2321.45905939577,182832.289804188,33427646195.0426,139000022.130593,"1.9321006152305344e+16",19554.4569493809,382376786.585191,139251466.790743,"1.93909710033734e+16",19682.4746674202,387399809.033638,1050.36491138354,1103266.44706575,1978.1766145481,3913182.71834498,"6.604014303894571e+18",3479590487.41601,"1.2107549960115984e+19",0,0,183857.897036847,33803726302.8118,3466800100.23561,2197830.79385072,4830460198398.49,2349709.71439394,5521135741917.25,6271954661.23068,"3.933741527253326e+19"
"stress-ng --cpu 1 --cpu-method hamming --timeout 10s",7.24,206436093.374973,"4.261586064792057e+16",206433456.166029,"4.2614771824651816e+16",1134985224.81626,"1.2881914605512164e+18",10225.9052955133,104569139.112807,206528398.378869,"4.265397933694082e+16",59.4092080655987,3529.4540029816,206525758.330996,"4.265288885419297e+16",465466233.349544,"2.1665881438861213e+17",3373.39083471736,11379765.7237551,465252265.499529,"2.1645967055244422e+17",3503.26483686013,12272864.5171806,1047.57113722886,1097405.28755497,1813.5382428116,3288920.95814019,"6.622726159161339e+18",11567991402.51,"1.3381842508854528e+20",0,0,206669440.976528,"4.2712257833550584e+16",3462820799.77516,681577.913542923,464548452229.524,208609281.00535,"4.351783212156908e+16",11596490327.8341,"1.3447858792354985e+20"
"stress-ng --cpu 1 --cpu-method hanoi --timeout 10s",7.97,1954353275.77712,"3.81949672654076e+18",1953890539.50116,"3.8176882403521336e+18",1152721458.60351,"1.3287667611250035e+18",11271.0827287492,127037305.878308,1955842852.41975,"3.825321263361424e+18",50.3242947588577,2532.53464297639,1955379790.22477,"3.8235101240194657e+18",1803053403.6603,"3.2510015764509926e+18",120322.493946812,14477502549.5806,1803018768.23348,"3.2508766786021755e+18",120251.079471362,14460322114.0278,1070.93416006122,1146899.97518603,1890.97398238293,3575782.60204916,"6.6202509802606e+18",8474348271.19737,"7.181457862154585e+19",0,0,1960876349.10997,"3.845036056498845e+18",3465390085.45983,12030258.5174001,144727119995478,3239998590.15479,"1.0497590864205027e+19",9069815458.43603,"8.226155245008516e+19"
"stress-ng --cpu 1 --cpu-method hyperbolic --timeout 10s",6.98,316099684.428403,"9.991901049573597e+16",106324699.344952,"1.1304941690794436e+16",597911921.243039,"3.574986655645421e+17",16311.1753696378,266054441.939079,316888037.019797,"1.0041802800626026e+17",51.4993136887526,2652.17931041254,106590243.758395,"1.1361480064474064e+16",216922130.686979,"4.705521078177879e+16",7252.22313748665,52594740.4358967,216469333.877756,"4.68589725094794e+16",7183.56327657965,51603581.3486238,1126.84267029327,1269774.40359367,2035.9930305664,4145267.62051495,"6.587326078496303e+18",1430659605.91336,"2.0467869079921708e+18",19024647.6782219,361937219280474,106757675.230293,"1.1397201220576716e+16",3462013936.15906,462866519.80907,"2.142454151601602e+17",3981345970.74814,"1.5851115738792448e+19",2240336824.50406,"5.019109087228934e+18"
"stress-ng --cpu 1 --cpu-method idct --timeout 10s",7.1,927453954.49089,"8.601708377007899e+17",313340137.985407,"9.818204207271389e+16",561726172.087286,"3.1553629240783526e+17",10347.9968545713,107081038.902218,920062599.806376,"8.465151875624676e+17",48.0259074386449,2306.48778530529,310843044.851731,"9.662339853269525e+16",412130235.090043,"1.698513306753741e+17",618451.409928842,382482146442.973,412620822.209635,"1.7025594292095523e+17",625466.553095441,391208409041.092,1012.76877440278,1025700.59040531,1899.0823850351,3606513.9051506,"6.617131497646651e+18",3515453526.72197,"1.2358413498541937e+19",0,0,313525275.593785,"9.829809843615883e+16",3464733386.55993,128628408.871728,"1.6545267568872436e+16",473541621.489508,"2.2424166728291245e+17",3724554861.08726,"1.3872308913248737e+19"
"stress-ng --cpu 1 --cpu-method int128 --timeout 10s",7.07,85444496.4713446,7300761977241621,85424527.00826,7297349814584942,574348912.982444,"3.298766738441151e+17",12169.8250221141,148104641.068874,84908523.0516387,7209457286810659,47.2961994620783,2236.9304835567,84888710.5482284,7206093178540903,21436213.5931635,459511253211728,23981.5774716904,575116058.030689,21590102.6407349,466132532037468,23926.7098895904,572487446.140623,1072.28753254713,1149800.55245601,1935.8283148135,3747431.26443368,"6.615100236966628e+18",4797988624.97483,"2.3020694845387858e+19",0,0,85325656.7971869,7280467707871326,3465798543.87295,2430993.78489445,5909730782195.44,4636538377.50901,"2.1497488126113886e+19",7013907429.89791,"4.919489743517711e+19"
"stress-ng --cpu 1 --cpu-method int64 --timeout 10s",7,1224718.05853975,1499934322913.37,1225716.68426178,1502381390077.69,566418455.534942,"3.208298667705891e+17",13302.0724291314,176945130.909858,1222898.70710912,1495481247849.16,48.4948064953261,2351.74625701912,1223933.82832219,1498014016111.41,71287901.3914683,5081964884799708,73377.8879635228,5384314441.9873,71081748.1043174,5052614913565630,73059.4017970005,5337676190.93556,1142.44070702777,1305170.76907411,2082.69074702778,4337600.74775513,"6.611109088594984e+18",5986897170.9345,"3.5842937735343518e+19",0,0,1223800.059573,1497686585810.88,3453677799.18684,6730516.23211496,45299848750763,144908878.507327,"2.0998583070251256e+16",6288350449.91285,"3.954335138091915e+19"
"stress-ng --cpu 1 --cpu-method int32 --timeout 10s",7.02,1199568.51998387,1438964634136.29,1122040.16966199,1258974142335.11,651094777.582334,"4.2392440939498906e+17",12310.9715783591,151560021.203166,1199294.28720822,1438306787330.27,52.3369493624999,2739.15626857288,1121832.27586701,1258507655176.96,79389629.9593177,6302713345077394,80922.659171029,6548476767.31052,79536420.0606322,6326042116061336,81375.8149246793,6622023254.65566,1097.99850980572,1205600.72753558,1947.50940894403,3792792.89792553,"6.613196560752309e+18",6479857538.99019,"4.198855372560799e+19",0,0,1124504.06910069,1264509401424.01,3465885623.06224,7343853.87366223,53932189717703.7,56795779.7603386,3225760598584890,6488761498.44054,"4.210402578364432e+19"
"stress-ng --cpu 1 --cpu-method int16 --timeout 10s",7,904753.212938694,818578376322.89,825077.998541569,680753703677.361,567633986.523298,"3.222083426563317e+17",11909.496418246,141836104.936214,904899.067116212,818842321667.791,53.0771718175449,2817.18616814918,825168.294088209,680902713568.445,81662023.2591204,6668686042773122,83629.7614801959,6993937005.23446,84049278.1536276,7064281158145862,85939.465802937,7385591782.49418,1006.87249008517,1013792.21129031,2019.94967895461,4080196.70550883,"6.604103578140065e+18",5864169837.73051,"3.4388487885748273e+19",0,0,851991.551562224,725889603933.406,3462939573.885,7058116.49354166,49817008436404.8,85352458.3519395,7285042146719567,5662753166.58806,"3.2066773425703105e+19"
"stress-ng --cpu 1 --cpu-method int8 --timeout 10s",7.01,1361733.16134703,1854317202712.18,1278639.11677949,1634917990958.63,593669853.017615,"3.5244389438195654e+17",9921.36672948181,98433517.7808686,1362629.59753134,1856759420068.42,51.4487001538161,2646.96874751728,1279473.11498887,1637051451979.32,84919811.2233768,7211374338213952,87105.0474466102,7587289290.67621,85145626.0855418,7249777641498896,86542.9346570617,7489679539.05645,1052.75309624637,1108289.08165632,1843.39177621291,3398093.24060939,"6.617294968793653e+18",5993100667.72058,"3.5917255613432865e+19",0,0,1279247.37529033,1636473847187.2,3462879036.90137,6538422.34925437,42750966817229,61676227.2590428,3803957008909094,6009728214.89893,"3.6116833216952275e+19"
"stress-ng --cpu 1 --cpu-method int128float --timeout 10s",7.33,463483476.529537,"2.148169330159059e+17",271731320.473054,"7.383791052602957e+16",969400460.494364,"9.39737252806685e+17",12003.8505222192,144092427.359782,467796213.499066,"2.1883329736406374e+17",47.7794700729954,2282.87776045626,274259517.314797,"7.521828283774542e+16",537072609.340945,"2.884469877042913e+17",18962.2100368848,359565409.482935,531424833.221537,"2.824123533645384e+17",18831.5252407355,354626342.892458,1088.21080347878,1184202.75280793,2067.95596759001,4276441.88389113,"6.618322065953782e+18",5794568598.88807,"3.357702524721965e+19",0,0,277003715.07684,"7.673105816637115e+16",3462762282.36273,2085581.93632094,4349652013108.2,5113418354.17055,"2.614704726476826e+19",7413536200.73438,"5.4960518999599145e+19"
"stress-ng --cpu 1 --cpu-method int128double --timeout 10s",7.38,800150425.85222,"6.402407039914892e+17",409591037.898059,"1.677648183264092e+17",846575092.476621,"7.166893872017994e+17",18518.4051294938,342931328.540062,802542415.691252,"6.440743289835503e+17",48.5426627043896,2356.39010243214,410815795.743562,"1.6876961803241603e+17",537108027.770618,"2.8848503349564294e+17",3320792.09334575,11027660127227.6,534623502.516894,"2.8582228944343136e+17",3246274.30538701,10538296865815.9,1049.9254886386,1102343.531693,1883.35128874531,3547012.07681862,"6.619685855454102e+18",5180910049.8181,"2.684182894430619e+19",0,0,404187739.066245,"1.6336772841148298e+17",3450174752.67545,764171399.647245,"5.839579280388296e+17",2697256864.04702,"7.275194590648764e+18",6189296624.24141,"3.8307392702846116e+19"
"stress-ng --cpu 1 --cpu-method int128longdouble --timeout 10s",7.21,870258254.142744,"7.573494289035767e+17",380553027.800423,"1.4482060696806954e+17",884800915.052895,"7.828726592784402e+17",11291.4928221977,127497810.153742,869785799.3444,"7.56527336741177e+17",50.8243636209978,2583.1159374794,380346414.441816,"1.4466339497874563e+17",767399830.625296,"5.88902500043733e+17",5726198.42237415,32789348372400.2,767467687.3024,"5.890066510532945e+17",5800921.30563237,33650687994139.6,1074.38058439989,1154293.64013545,1998.17279808044,3992694.53098862,"6.599096637528623e+18",4990992921.73737,"2.4910010344832524e+19",7280915.59381041,53011731884191.6,379718587.216617,"1.4418620547778355e+17",3461624853.51633,1023290719.30514,"1.0471238962160308e+18",1078390000.75439,"1.1629249937270533e+18",5256476419.7127,"2.7630544350995644e+19"
"stress-ng --cpu 1 --cpu-method int64float --timeout 10s",7.57,710760521.759385,"5.0518051929167315e+17",382750473.21413,"1.4649792474564045e+17",1229547425.54327,"1.5117868716600835e+18",11684.2229901325,136521066.883141,713455595.494828,"5.090188867428796e+17",56.8900506039216,3236.47785771676,384201718.915602,"1.4761096081770326e+17",900548391.882644,"8.109874061224163e+17",29833.5178852113,890038789.407222,903960475.07322,"8.171445404946016e+17",30087.5368168778,905259871.706977,1077.9252977872,1161922.94760962,1920.25725348707,3687387.91956971,"6.589412831405425e+18",6180245350.67317,"3.819543259451734e+19",0,0,383140559.350009,"1.467966882190378e+17",3458556149.35588,5875856.58241674,34525690577130.1,497567328.153204,"2.475732460455182e+17",6325644166.62961,"4.001377412281522e+19"
"stress-ng --cpu 1 --cpu-method int64double --timeout 10s",7.65,985244588.01434,"9.707068982115466e+17",491122940.502148,"2.4120174268747638e+17",940816495.328583,"8.851356778823576e+17",16696.6911399864,278779495.0241,982453272.927708,"9.652144334863656e+17",51.1609484885346,2617.44265024649,489731670.557793,"2.3983710914732672e+17",676884979.088737,"4.5817327491595994e+17",4139681.8250219,17136965612416.6,676185580.967694,"4.572269399086179e+17",4021165.20874393,16169769636012.6,1027.57303915821,1055906.35080484,1968.69346299382,3875753.9512346,"6.611425925172389e+18",5466657024.88429,"2.9884339027716755e+19",0,0,490693797.683936,"2.4078040308548352e+17",3454990810.79727,893260776.058559,"7.97914814044739e+17",837200582.983379,"7.009048161477097e+17",5712393131.26787,"3.263143528615634e+19"
"stress-ng --cpu 1 --cpu-method int64longdouble --timeout 10s",7.25,872346494.951586,"7.609884072543174e+17",379713787.459598,"1.4418256038691277e+17",872877955.733401,"7.619159256053211e+17",12488.6907572624,155967396.830531,871085389.209032,"7.587897552934509e+17",50.382112356992,2538.35724555257,379164790.624383,"1.4376593844923218e+17",770978711.851828,"5.94408174128704e+17",5824099.50316048,33920135022714.2,772463171.316138,"5.966993510397852e+17",5782782.4051752,33440572345603.9,1057.71256024514,1118755.86010033,1989.87899381348,3959618.41002015,"6.596636764027353e+18",4893137684.93247,"2.3942796403706294e+19",7044333.21620659,49622630460951.5,379488120.97534,"1.4401123396139429e+17",3465686738.09745,1035876670.28966,"1.073040476050393e+18",853855085.32469,"7.290685067348337e+17",5060540294.99072,"2.560906807722476e+19"
"stress-ng --cpu 1 --cpu-method int32float --timeout 10s",7.51,727348151.238401,"5.2903533310991994e+17",391682237.918637,"1.5341497550095174e+17",1230243603.56939,"1.5134993241233987e+18",11491.5895827508,132056631.138387,726088709.332246,"5.272048138197667e+17",49.9749232756336,2497.49295640547,391003717.849071,"1.5288390737179594e+17",922353139.381409,"8.50735313726741e+17",30728.5299170198,944242550.861181,920124230.59208,"8.466285997226673e+17",30730.8110725936,944382749.179441,1071.70143941848,1148543.97525164,1939.32234827658,3760971.17052499,"6.601355234448892e+18",6045693463.52235,"3.6550409454876873e+19",0,0,390327553.935315,"1.5235559936112624e+17",3451460332.18868,6035997.53235918,36433266210646.1,593122469.514034,"3.5179426384242624e+17",6069786790.50271,"3.6842311682161193e+19"
"stress-ng --cpu 1 --cpu-method int32double --timeout 10s",7.5,986497440.444709,"9.731772000039621e+17",491747497.978843,"2.4181560176845216e+17",932614960.783562,"8.697706650773248e+17",18079.4130412861,326865175.917426,982764537.555442,"9.658261362765617e+17",51.4058156951329,2642.55788728197,489887083.960381,"2.3998935503120534e+17",678223537.283492,"4.599871665253322e+17",3749379.65243957,14057847778127.9,675948558.019285,"4.5690645308835066e+17",3832141.70980656,14685310084039.1,1131.45688746556,1280194.68819325,2030.03797240238,4121054.16939557,"6.605013308215195e+18",5367847576.25097,"2.8813787601863414e+19",0,0,489068965.52353,"2.3918845303825578e+17",3452040380.26012,897816143.239956,"8.060738270622692e+17",778114965.993313,"6.054629003027745e+17",5611983484.53349,"3.1494358630676656e+19"
"stress-ng --cpu 1 --cpu-method int32longdouble --timeout 10s",7.25,873760527.56475,"7.634574595302301e+17",380329389.186261,"1.446504442787944e+17",875619274.152772,"7.667091132678272e+17",13434.9040772055,180496647.563713,871392751.783126,"7.593253278601686e+17",52.4085343992874,2746.65447788129,379298501.811006,"1.4386735347607373e+17",771851575.162175,"5.957548540803308e+17",5795242.03297608,33584830220772.7,772826153.645485,"5.972602637584749e+17",5734123.68153218,32880174395108.2,1118.60851813138,1251285.01683608,1995.38744908725,3981571.07197492,"6.611822613719213e+18",4875508999.95141,"2.37705880086072e+19",6937160.56445454,48124196697023.2,378842813.496282,"1.4352187733777869e+17",3460190662.27118,1039515173.98097,"1.0805917969366863e+18",854941108.447718,"7.309242989138127e+17",5047913095.41974,"2.5481426618910097e+19"
