"\","watt-median","L1-dcache-loads:u","L1-dcache-stores:u","L1-icache-load-misses:u","LLC-loads:u","LLC-load-misses:u","LLC-stores:u","LLC-store-misses:u","dTLB-loads:u","dTLB-load-misses:u","dTLB-stores:u","dTLB-store-misses:u","iTLB-load-misses:u","branch-loads:u","branch-load-misses:u","L1-dcache-load-misses:u","node-loads:u","branch-instructions:u","branch-misses:u","bus-cycles:u","cache-misses:u","cache-references:u","cpu-cycles:u","instructions:u","mem-stores:u","ref-cycles:u","mem-loads-aux:u","slots:u","topdown-br-mispredict:u","topdown-fetch-lat:u"
"sleep 10s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sum_up_benchmark",11.415,1902017240.10805,759155490.260695,2809673.65861174,774092.241704028,9429.85774920106,1021013.83819967,29632.7474040872,1920626160.55948,146350.55962341,766578119.638206,211483.675442359,109381.308268793,2430663225.65743,16328427.4222474,7010385.51223173,482.710655398453,2382488333.60417,15942145.7385711,3143643937.48945,1064359.83184801,23190252.0061423,3098193380.76782,11006789198.2768,909366006.417931,3134993451.98879,84669.3128284221,16851332437.459,2316390249.37924,1483551481.55592
"stress-ng --cpu 1 --cpu-method all --timeout 10s",9.81,999371659.178709,450514867.610949,9739194.49208883,4904.54475811002,82.1508929063621,74704.1062734073,67.205312458345,1001719717.5731,610.020386318052,451567430.606465,445.960164206214,33895.8245782252,831462527.474218,12173349.4775528,64748824.4173323,7.04703287895017,834075650.430514,12145093.4359854,3465308152.58008,2375.00976525514,533363.488053257,3456443579.82158,7607541582.57032,452457782.191367,3468530315.87654,2732439.84598047,20717570764.0899,1787447327.24331,1300328011.47366
"stress-ng --cpu 1 --cpu-method ackermann --timeout 10s",9.535,1340749777.70635,1340696876.64819,26246.1116861365,88.8739200566596,13.7122057753788,24.9632456265814,3.08345472249057,1340953909.17723,80.865824710471,1340901078.65979,64.698174505382,88.9157021150716,4268624481.12842,7516859.32813596,9057.11275865917,-0.797619359252862,3774870969.52742,6593654.09657831,3471078645.12835,1053.55328543817,2610.47094995736,2874015584.13453,13189178963.7655,1341063760.36964,3465343767.22379,509.690634842117,20804300282.8758,652835429.25916,571569911.438686
"stress-ng --cpu 1 --cpu-method apery --timeout 10s",8.59,462420706.937085,462333873.771598,24703.9237094352,98.0617419545487,37.3586985736637,23.1102354689664,0.694597354953575,461435599.538465,78.0464742760831,461348738.889184,64.146326681664,277.392659363789,924854716.442451,12068.4927496332,4082.67025432224,3.07697052902033,922040803.940713,12308.3782745283,3469092589.95035,1004.10840669838,2532.10782471239,2872220439.08575,10559345637.7852,555836403.27756,3463458466.16791,461.16288282378,17248373532.9851,215501.468830258,506212.377923326
"stress-ng --cpu 1 --cpu-method bitops --timeout 10s",8.435,176145.840220474,97167.1137361255,25483.3204222939,189.233642384502,19.7219971239771,3.36855055729334,1.98604062370887,176083.551135384,80.6773967658348,97105.984652513,64.0094477445324,378.654119704771,1919027279.93943,98204.4304726028,5689.40021531671,3.87613550785589,1920899317.80261,105422.54538733,3469316598.77621,918.18757020537,2509.49348754593,2872338515.21742,14656786803.1793,97602.0227905593,3460885392.20997,504.66425703239,17230810521.4894,210315.168120114,521691.508377125
"stress-ng --cpu 1 --cpu-method callfunc --timeout 10s",9.105,1394248323.09356,940607909.658062,26492.020072198,130.494638034765,39.2181596206453,30.3605534796012,0.696809941573833,1683041098.45478,81.0830287568924,1135438919.92526,62.0264484496204,114.574308951845,2922540607.83221,3455383.91647264,8679.50100754079,-0.598410206068074,3540829927.47867,4197421.59630288,3465029067.87389,996.318990745638,2637.04762862478,2868735375.26597,10274768712.4567,1135332908.35524,3469837605.61476,474.803275849778,17218663803.0666,472832902.945364,203038448.788222
"stress-ng --cpu 1 --cpu-method cdouble --timeout 10s",10.69,2712739017.94511,1192631679.89727,82730.9213086872,223.15139401831,20.1772569920876,6.46244849761964,3.18289783113927,2714497881.24983,83.9179131655711,1193429548.09323,61.9953074357083,191.146843569976,1712179127.89214,7342886.53438742,14357.1714583512,0.992138516531515,1710696484.79583,7358992.17809229,3470940646.74431,962.44930365193,2613.52534441551,2873696690.34431,11137607283.9238,1194497291.1262,3470231353.97117,527.405970341504,20765103598.523,1954404712.39117,244757766.595428
"stress-ng --cpu 1 --cpu-method cfloat --timeout 10s",9.27,919761239.915638,504628949.786123,48641.1311065868,207.847065435637,38.4407151919227,10.0339232754115,1.19273612647205,919242100.875096,87.6234048798658,504378786.81005,67.679019414437,10467.5707788858,629632188.114844,3272854.13724899,6029.95362931693,3.8747943045584,631815394.844602,3299464.21166313,3464053220.02596,982.521827410815,2628.97259782195,3461361973.47426,3823910923.5921,503722764.0542,3464083989.32707,47615251.1507692,17231220317.0757,811000235.690497,1351819830.66255
"stress-ng --cpu 1 --cpu-method clongdouble --timeout 10s",9.53,1066080345.86217,504141479.50406,115711.140613322,206.396439777284,15.80731590108,4.17625555843439,2.38767833233648,1061277522.84782,163.403559163476,501882471.955299,80.067742338948,234.732890637436,742305807.136775,1991781.55164686,16361.926843176,4.26847538654191,745816366.315437,2015230.75741027,3458720300.00181,1192.64925578116,3156.98587099447,2863579110.71927,4943208729.84761,501385948.18749,3468136449.35981,555.891827910537,17230017950.6879,675822451.164763,1757099404.10411
"stress-ng --cpu 1 --cpu-method collatz --timeout 10s",9.155,13065886.7360163,7580200.84445296,25961.7929713903,190.752904615239,14.6105235098715,10.9399613857658,3.78011536660681,15734365.090794,81.2933465272256,9127636.11383656,61.9683811458634,173.208100379659,1753994411.09098,594480.948520992,4090.05786406809,0.789667137041115,2109578185.34656,637484.246477586,3469493160.14734,1027.34543922774,2493.06837174112,3466812592.68535,7720338213.73708,7562055.23874217,3461546895.19368,528.259192904802,17251548256.2057,67852739.8517069,2571045029.7672
"stress-ng --cpu 1 --cpu-method correlate --timeout 10s",9.16,1402432633.4609,3233371.31196118,28156.6857634273,153.627789143047,39.5210091407428,24.7377168607649,1.68930622612465,1697395824.31955,80.0149726195442,3901730.55354568,70.0987520151574,143.655953271524,709299328.998998,1592760.87251965,27773247.5022426,-0.701416205168133,855547326.689766,1920495.0634654,3463349802.55809,917.944387973978,2512.08910133597,2867554281.97165,7845249043.05638,3241932.66103103,3468987852.91785,489.308329394075,17223668725.7199,270355640.30669,610650.479387411
"stress-ng --cpu 1 --cpu-method crc16 --timeout 10s",8.305,90711146.7340845,586207.997537954,22905.696046699,184.4814993202,17.182749128857,9.84009341888713,1.78979621266914,90682442.4288751,104.970492946514,585983.120560116,63.6216774685369,320.224414463659,91246617.7464467,172820.082486372,5594.99804044101,3.17614704091121,90961076.6817346,171951.939932358,3469960158.5081,1158.57487354789,2457.71876777282,3398577414.46065,5963810092.86457,586224.160636671,3464408508.72375,535.963398884337,20337005344.6566,212294.148432852,533701.706116784
"stress-ng --cpu 1 --cpu-method dither --timeout 10s",10.69,1805923141.7443,1570061876.80662,25669.8480064911,445.578473719297,57.2811228307304,947.349320409326,26.3595422294006,1808591111.92843,81.7151024484327,1572381485.18482,195.420129862955,408.391823115331,1743360871.71148,389058.498757691,48197958.9788368,1.88803315334618,1734017127.17605,349186.512599354,3470688672.25306,1128.74651693609,7802.86045401471,3450096487.12464,11887861813.8536,1581023414.45764,3461397783.80106,493.470445102011,19837717010.1171,210308.512800944,522156.868126538
"stress-ng --cpu 1 --cpu-method div8 --timeout 10s",7.5,178341.150250032,112517.187214037,25641.3977797087,231.84018056788,19.5847736913933,5.07093102157985,3.58120464895774,178912.502148752,81.1164812861829,113103.063575658,63.9382258184921,240.599590476036,480775444.299208,2164268.53875032,4926.05419256456,2.88015789164317,480829122.735313,2171551.55619562,3461302707.73928,872.780462953387,2535.75194097926,2865792352.40865,3368532349.39818,112506.466539011,3465528188.94223,472.844685127042,17247230439.354,135467308.529561,203400228.500249
"stress-ng --cpu 1 --cpu-method div16 --timeout 10s",8.455,193936.896273983,123135.949846938,24680.068019527,243.31132766838,14.1067356021953,0.19577853958101,2.08855367316492,193701.100627486,80.9387258582706,122857.752124307,64.4500204359256,405.423303484681,467856390.471438,2088022.13326231,4328.86335673691,-0.201390711739406,563814102.898735,2518576.30052912,3469196052.08192,976.443706073003,2551.90803386675,3466331129.45959,3360347120.16937,112297.195276709,3468125581.75887,536.531595664803,20807150367.1251,81795261.7843174,6935597620.34377
"stress-ng --cpu 1 --cpu-method div32 --timeout 10s",7.555,178467.103198672,112667.492975608,25900.8231975223,189.239334082318,16.9686844426976,8.14446028173101,1.98772137862608,197271.863850841,84.4505544083562,125493.003802851,60.4899830528024,114.973357292016,479926386.086614,2142838.24622973,5276.05497217329,4.87260496161715,481031953.497458,2146794.12969594,3470556808.23902,993.075342785338,2631.28626029955,2952071217.8521,3368734299.67571,112511.740982463,3465835286.54476,466.316496737823,17224527280.6378,135289114.286477,68078164.0095301
"stress-ng --cpu 1 --cpu-method div64 --timeout 10s",7.44,144046.976400197,89652.0824096743,29379.0447938276,197.795857843551,13.4145326687961,3.97603726652487,2.38725144174855,154621.02980063,79.6893470752343,96784.9146769781,62.9200352645344,88.5906687842361,347638208.746725,1552139.88879438,5712.81668896247,4.47242085034569,348322891.227924,1554971.02251568,3460067389.78008,874.369320309693,2378.80108241645,3457225094.34357,2446226621.92924,97535.8256961929,3470663890.11989,516.5024343068,20788804739.0408,81723744.4292064,516534.518849281
"stress-ng --cpu 1 --cpu-method div128 --timeout 10s",9.555,1025189618.57567,328271863.518223,27411.7091794098,192.035801501555,19.3839513508451,6.96047334902112,4.07837364291443,1027815112.41864,78.3136039476881,329112977.7473,62.8317252881965,114.194150297957,1971449907.19613,20569567.4468861,4159.81085455474,3.57607385173326,1632216190.25647,16918566.95432,3469213815.77587,1084.35753720165,2540.37781200266,2872357817.3821,13356780246.0389,395375648.162032,3467680814.40318,475.79488335979,17247054080.3509,3719764335.34655,406286723.052037
"stress-ng --cpu 1 --cpu-method double --timeout 10s",9.7,2259072532.26476,730322532.412943,51181.2526633006,194.158931524509,16.5647491087719,8.14221639922802,1.98732068532198,1867579908.94735,82.3030183265489,603763533.365243,62.575157000081,1700.47417141324,883600455.016112,10688232.0768622,11198.3377605537,2.88156712614138,882175327.362021,10691691.5127945,3466076321.85635,982.937895962505,2604.44640812103,2869615189.05325,7878360413.16033,731574475.592688,3472056275.52212,476.802367505444,20791214042.9328,2446016458.62967,245094554.82757
"stress-ng --cpu 1 --cpu-method euler --timeout 10s",9.515,746515714.03158,629850034.320806,25903.9820967227,87.3261875389502,38.4198110686638,23.1438206955149,0,734344017.226897,78.4924895375858,619580088.944548,62.2214947916979,196.37332510253,1126318218.88243,3431.53672444001,5237.67870003435,3.67417950847284,1124079163.31483,3281.82205477298,3470475517.46223,936.530472831524,2583.92794852998,2871937497.5938,9251992000.77472,747934455.688264,3461392045.72345,454.256820335896,17215372197.554,212424.100833478,551613.451447521
"stress-ng --cpu 1 --cpu-method explog --timeout 10s",8.39,1123741404.04515,231397792.103164,33883.457573746,119.756975356763,48.7054372405195,23.065673368917,0.298310528330061,1357539346.74016,77.4972953289626,279533335.391682,63.8114275543524,597.472006504642,660533828.564815,2959.41965951898,10390.7266449233,5.66510208767649,660346787.186069,2957.12616132641,3471353830.58711,940.061096476555,2349.38534123848,3468702400.22893,4401626971.97905,242643089.709215,3465588102.69764,463.47774286653,17243646983.0874,218293.520753658,513290.155098627
"stress-ng --cpu 1 --cpu-method factorial --timeout 10s",8.57,394450386.132648,255128901.594986,65770.1390800961,125.176783072147,26.4728833352727,17.5679249184153,0.794384709448904,394599869.456143,82.3769698390458,255225329.082785,62.3256716697726,640.528965281743,168562174.152762,276533.299100358,7503.16551261662,3.77899890575984,169059574.231465,263548.174999837,3459944902.37048,969.957273487976,2647.86630259704,2864601185.44585,2132784218.55572,254748581.966744,3460057667.74117,14843998.4374802,17193394488.3018,606976524.870405,2562387822.52544
"stress-ng --cpu 1 --cpu-method fibonacci --timeout 10s",8.44,218778684.008957,109398394.190405,29883.5912297428,187.186682195722,20.2535144185519,10.0346684870631,2.28620841442502,217846722.417967,75.9825135070286,108932446.423317,61.577379838767,313.694450958507,2636338495.82557,26630737.0333219,5182.58928862337,4.17673550715201,2140244045.1629,21619789.2561236,3463416731.27302,908.371200266051,2515.24821426832,2867564049.12094,8562348818.42588,108433720.328109,3464966184.60958,489.516773973089,17236461074.2785,3785066374.26886,1419813939.20038
"stress-ng --cpu 1 --cpu-method fft --timeout 10s",12.83,3929111550.48592,1720853481.43243,78673.7476074409,275.358235261978,99.0837258581857,96.0076961467018,3.2832338636323,3921618167.01219,55608.6417592439,1717571313.92536,298.618974365247,33294.0461204082,2124929385.6944,995111.12996167,49073524.6697014,0.0971696557577688,2132531105.49975,969180.925086351,3472113082.83728,1036.79263786152,3186.89502430849,3469284667.79613,16886800926.1668,1712951815.5868,3471114627.76497,495.99878715671,20773589208.0416,163132670.295399,81977799.0353536
"stress-ng --cpu 1 --cpu-method fletcher16 --timeout 10s",8.465,341132225.821588,2054067.51459364,23854.7923956624,97.1672707643245,9.12672802228646,20.3781377886136,3.28103092977542,342243195.590788,81.8074280616434,2060271.50651594,65.1280778049731,119.240168410479,319755562.986779,595661.456693113,5363.7640578207,5.16950825492563,319679805.124528,595734.500965587,3470591615.03637,967.26597334406,2588.94248210022,3468000550.11527,7635720250.7416,1922859.04358691,3472815988.43937,479.765393880086,19356905964.3135,206664.153155309,506058.957013807
"stress-ng --cpu 1 --cpu-method float --timeout 10s",9.345,1076136798.63782,274540196.511454,32120.1916159727,168.052049106059,36.9175521202788,5.55587102525271,1.29133088406699,892582873.16106,76.3972738244878,227716713.519291,62.783064763485,1344.52135252806,593700859.221583,11166362.0282133,6383.64370517444,1.98816452915112,595243483.068672,11313849.8342928,3462328879.94526,955.312406219863,2440.79839893994,2866684073.15381,3194892997.97839,227497983.115389,3467327540.68984,533.136282003821,17225804939.217,1823921645.25824,540857750.701512
"stress-ng --cpu 1 --cpu-method floatconversion --timeout 10s",9.385,819742147.449279,409902024.321073,23760.5819186563,90.0197557454146,47.2114310580582,24.7550079291569,1.78979273340206,990888025.363987,75.6492794537178,495479540.920921,63.641845416558,520.34560818143,495638195.359396,9570.89699890532,5203.43091401554,1.98584881031946,494359026.217913,9981.5654432516,3472405400.62596,903.748277685657,2569.88818721883,3469754700.29764,8952169571.51163,471254028.065546,3468644887.18374,444.043771385133,20816263179.4153,210790.6174253,621163.420297375
"stress-ng --cpu 1 --cpu-method gamma --timeout 10s",8.515,49909471.0270185,60113.6603550359,27204.3653891294,121.954482128541,45.7904755302074,33.4878067381,0.298157380190805,46301746.2330792,78.5781424115785,60096.0969539065,61.6157130636031,399.828953371443,138250711.313486,2687.08745812004,5906.66710830644,4.37303786015215,138725538.612798,2789.30384932194,3463495829.41436,913.163094936213,2401.074354258,3460715706.16714,1497244702.38223,60083.437673636,3466271464.57184,479.813802033875,20815870692.5988,213310.24061625,11182951370.0954
"stress-ng --cpu 1 --cpu-method gcd --timeout 10s",8.43,119373.302702628,68763.2776385337,27022.9198683459,216.144479961334,42.2491382679741,14.2179218743975,1.98898281074827,120046.441666217,74.9313220008464,69467.912592379,60.3448238872075,152.457099924077,294728205.175546,19817774.371601,5929.87907687912,0.394378116703656,244609861.423623,16379769.7090316,3461070707.1794,929.008458611161,2588.04403453429,3458467605.66425,2072719973.10348,68828.7161962176,3464024707.83025,461.681449080478,17245530784.7354,5274752094.4841,270985783.089386
"stress-ng --cpu 1 --cpu-method gray --timeout 10s",9.085,675914.83501879,320971.097943687,24729.5174521399,181.061236957027,29.2493568242833,6.7435841393822,2.58152503088662,587529.418980493,77.0053060639763,280298.982135816,62.7907174857971,104.57672998027,362741383.891722,62307.7780504875,6139.75782823239,2.6831467573681,360284975.305935,46079.964836429,3469311452.62844,927.936787687693,2349.7264030131,3466565113.42925,10843441431.1069,319864.839860584,3462462973.88432,495.85206838203,20802495625.3737,210829.477908706,523275.229294503
"stress-ng --cpu 1 --cpu-method hamming --timeout 10s",9.59,348588770.245632,348545098.644132,27696.6631123446,206.439205827106,13.4024145758573,12.3249149213118,2.28681149530778,348186242.555081,76.304506423554,348142562.5643,59.039627301051,594.777405402898,772605366.924052,3347.12691984537,5253.89433791708,4.96867638775592,778754089.039751,4266.4243261042,3472113396.81853,889.065092407632,2624.86003005921,3010826014.72405,17234950797.8404,307826579.065289,3463981732.16909,474.626748893028,20803890359.1705,206246.930285789,515487.206498789
"stress-ng --cpu 1 --cpu-method hanoi --timeout 10s",10.55,2553565316.45535,2552922191.18004,25653.0594923755,186.943383051508,16.198301094127,5.86556089648976,1.69089646849553,2566739607.06517,77.6904760219999,2566093426.72204,63.081301731444,181.984342656263,2344675730.4679,71108.5031992206,5630.7758241495,4.07687053004991,2827393322.05339,100179.725440803,3463928627.25232,908.810488017901,2345.86101142426,3461164677.37825,13332855080.8974,3085044771.24482,3469505922.97584,507.315020786865,17220925642.4237,209861.338543154,3376792763.91436
"stress-ng --cpu 1 --cpu-method hyperbolic --timeout 10s",9.495,844605261.026065,283945125.911592,56461.6676727701,206.657504231184,58.0655822002326,6.64722871361976,0.198639343344223,1020506631.4147,81.2759477486867,343075563.681924,56.8528999171061,4765.12731946966,698058790.57431,24443.754278519,9750.32745247449,2.38296172650998,697706307.553882,21976.3287972839,3471085512.39822,992.329147792825,2492.13928539147,2873934594.72012,4602185895.67709,343235803.15836,3471132928.29477,413.007644968813,17191615123.9219,1213610226.14413,2292458085.19186
"stress-ng --cpu 1 --cpu-method idct --timeout 10s",9.505,1691692967.44858,571442396.923759,45502.4931439271,208.507823148758,14.3175191515624,14.822834616452,1.69141585997464,1694546821.39435,74.9603958820779,572406551.347089,63.1497953776956,6939.9279549509,753287623.995632,1074894.60100683,7358.29764239823,4.56555513117889,750766560.655506,1069530.84057716,3469308611.56951,917.444826496898,2418.1719211179,2872274828.06922,6403022700.61237,570962028.489598,3461852154.84782,524.759042189409,17233689136.8003,135364659.386753,495850.579065593
"stress-ng --cpu 1 --cpu-method int128 --timeout 10s",8.525,191504930.521086,191420217.795697,27349.8870392777,181.391515897785,35.8095219832266,5.45399193268014,0,158460862.450958,76.6712916856159,158384422.810158,62.3982735975802,96.5648239942047,48017880.2791801,49734.2829568195,4151.08506231277,5.06755311938709,39857648.8320838,41512.7384806432,3456419798.28923,874.483469567841,2329.1942969498,2861638799.06576,8918058927.05547,158475488.541565,3469029619.51743,422.331706448247,20771277753.4197,207197.690424283,515008.800912567
"stress-ng --cpu 1 --cpu-method int64 --timeout 10s",8.425,2068261.86626828,2031055.82036178,30390.9515368894,199.195412819186,32.1967389047723,5.86269150825866,4.07672257101329,1727958.41772671,80.9717783856083,1690810.81603513,61.9191981021705,167.232614106367,103355726.781553,104464.705043418,4062.1132551371,4.76815360702381,124727401.106709,125753.775645679,3471387637.7806,914.334508738176,2464.90795650334,2874041361.64459,8700813050.04079,1691645.00891164,3466491313.37675,512.180738265753,17253667801.7618,212615.511276132,543177.777232263
