"\","watt-median","L1-dcache-loads:u","L1-dcache-stores:u","L1-icache-load-misses:u","LLC-loads:u","LLC-load-misses:u","LLC-stores:u","LLC-store-misses:u","dTLB-loads:u","dTLB-load-misses:u","dTLB-stores:u","dTLB-store-misses:u","iTLB-load-misses:u","branch-loads:u","branch-load-misses:u","L1-dcache-load-misses:u","node-loads:u","branch-instructions:u","branch-misses:u","bus-cycles:u","cache-misses:u","cache-references:u","cpu-cycles:u","instructions:u","mem-stores:u","ref-cycles:u","mem-loads-aux:u","slots:u","topdown-br-mispredict:u","topdown-fetch-lat:u"
"stress-ng --cpu 1 --cpu-method int32 --timeout 10s",8.445,1910097.94142595,1743261.40324236,24409.7302222373,176.586998135548,18.7531484097456,4.86368089666505,1.39122081890331,1600738.5386718,77.8450111322709,1455945.6476817,62.7520409492531,457.498917842326,108598429.776224,109739.205417571,4827.72002217626,2.57728637955704,108536515.291555,109611.91315906,3469255094.70371,891.701315492938,2487.9169900696,2872315086.08454,8814561550.57952,1451643.77538299,3459761788.38842,550.944208535391,17191021854.3939,206070.253451161,512266.625828814
"stress-ng --cpu 1 --cpu-method int16 --timeout 10s",8.225,1153870.72793365,1010651.82472016,23920.2652882883,105.637092250379,48.9446969490451,33.728555984651,0.298498661977448,1154947.14170383,76.5596558105986,1011683.72507557,63.3542527464727,150.921087691638,107019619.539848,108122.289889956,4352.89165663782,4.46882250075779,106740533.923758,108036.625263599,3472764819.54224,929.08216409652,2471.50594856181,2875293918.29058,7432091933.42683,1010188.9346715,3469872519.63637,432.957118569533,17223432732.0915,207984.346741979,515903.768141238
"stress-ng --cpu 1 --cpu-method int8 --timeout 10s",8.415,1778378.88840452,1628811.73571444,27252.835175715,127.967016837097,45.8407776739239,26.2567691549568,3.08350342312751,1781459.05140871,79.7028530739203,1631806.60793489,61.934887817959,139.443826969927,113336603.840819,114537.304973429,4784.06024404891,4.47049404931127,113287481.29746,114434.581499718,3471943437.52976,927.223550612264,2701.27056482926,2874764388.95933,7986333813.1819,1628621.77443372,3467220807.62744,518.068019427028,17239156175.4444,205286.150043047,526366.106456359
"stress-ng --cpu 1 --cpu-method int128float --timeout 10s",9.915,926731621.306283,543243516.073216,51114.058658905,177.119431247741,35.6324297652558,2.67590235884188,2.38428707259661,928610797.867663,79.2589837196601,544344823.903674,81.2844806088431,30289.2910878042,1057270817.78671,108632.284022991,5139.7597121274,3.67919568606512,1056637224.28076,65140.2381329133,3468321150.4641,973.534500276121,2650.84382397971,2871550185.60542,11405284505.478,545101857.709036,3470340765.90651,486.428187157854,17207151802.2874,208443.951481467,525976.761295788
"stress-ng --cpu 1 --cpu-method int128double --timeout 10s",9.695,1566177886.59057,801628342.293398,82682.1444619373,207.446186143722,18.7342263418737,6.05110630020163,2.18498336541854,1565353857.07204,84.3659487099753,801206435.228147,64.5133238171232,11775.2404024324,1047944053.62133,217946.011485394,11410.264981434,5.56895104090827,1046035517.89525,240899.746787381,3468274572.46312,1086.65349161753,2473.17454182056,2871539380.58608,10271777863.5276,801245552.24939,3460423282.60579,499.323757483867,17230268119.3251,135332556.805378,527812.626926524
"stress-ng --cpu 1 --cpu-method int128longdouble --timeout 10s",9.595,1228407268.6894,537103579.309843,78442.8831266953,221.02795038581,31.7093219703043,8.94757413911104,3.9781178592287,1226987474.94997,240.883605214936,536482623.151431,113.748055567462,97589.4991556415,1083213192.26981,9481550.5662126,21986.4872452748,6.26412580537556,1081848366.94626,9666996.06004508,3468697265.63259,1000.54501681606,2529.24537058566,2871947864.45327,7056338868.69229,536782897.157822,3465017432.51606,535.893860552592,17170934047.5146,1885441392.26425,1212430542.70088
"stress-ng --cpu 1 --cpu-method int64float --timeout 10s",9.525,969184299.068068,521856986.38298,38054.6820025514,199.202339976345,13.2171635957662,12.9291107609364,1.79053764744504,848091185.805268,81.4648383489051,456654967.080503,59.8290333417332,408.42829201059,1073260900.02059,34896.2633914028,6541.0107220385,5.86997950579205,1076371438.46866,34784.8404212716,3464269379.93341,935.352044002844,2620.0358863405,2866822141.17869,7351039146.32605,455667191.637185,3460366980.58128,468.386590798131,17222290731.5721,211596.192885119,542272.68879764
"stress-ng --cpu 1 --cpu-method int64double --timeout 10s",9.57,1882638572.69285,938368660.583777,71035.3975241332,100.912758829978,28.7041454093846,23.3552788978128,0.795231949777746,1562822832.95725,97.9122912004744,778963620.81335,66.2577995623195,8131.8707563578,1074530321.0836,138881.60282031,11287.7632699235,3.27537270597338,1070557268.80575,312681.911811044,3469454687.56243,928.637976255985,2599.43302620098,2872384309.07335,8671918410.09923,778325802.888391,3468565377.17028,471.751230548907,20755776622.2907,244364581.379765,524671.89492787
"stress-ng --cpu 1 --cpu-method int64longdouble --timeout 10s",9.55,1229472903.07022,535099882.819456,73264.4639190815,194.297917969601,54.4624223969506,5.36467314771265,1.69017492817728,1233195466.8865,257.73092547327,536719613.52992,109.481593062217,15291.1120120943,1088363821.42927,9673063.49062587,16349.6957988951,-0.301494200123373,1229759474.05891,10880461.0816382,3466845681.12519,1019.36985976222,2518.55149313185,2870321378.67984,6921252154.98271,536709921.489268,3469523732.70568,525.906614996837,17174783002.5805,1818519122.20636,1280056856.38645
"stress-ng --cpu 1 --cpu-method int32float --timeout 10s",9.505,1033505656.32944,556490658.844916,38628.4144665533,92.0649313245611,43.8537931123537,30.1373476696503,0.397887412711415,1031374735.87201,84.3537128489484,555342868.097005,65.0350431586503,2613.65226875457,1303894221.69608,44602.0898297664,6083.45971777083,-0.101200258607932,1309767450.86771,55085.7265162455,3465021136.73182,1061.45759799974,2628.56405062857,2975098309.72676,7133310342.04858,460492467.767345,3468610318.93869,491.854474597001,17198307852.9153,209735.26516103,528933.678815235
"stress-ng --cpu 1 --cpu-method int32double --timeout 10s",9.54,1560299174.62811,777705722.215415,84242.3128246389,118.084353760935,35.4856245539451,20.5822142139317,0.994472306012942,1562370281.77856,117.970860768923,778738281.228532,71.3290676312424,27249.4161227697,1068404500.49437,337009.876066386,12671.1120050373,3.87463328214828,1071910407.42058,278943.61319435,3462726090.78531,1014.44313153874,2449.92582484308,3459984610.77484,10311811554.5984,939422152.941716,3463760120.67711,499.716350647487,17188555643.4682,135013376.98117,510656.153344093
"stress-ng --cpu 1 --cpu-method int32longdouble --timeout 10s",9.66,1451645843.58625,631792752.40298,83766.3443236826,220.28714839526,20.6250625890264,9.92585998766996,3.67513583670051,1488516562.66557,208.985965765156,647839409.875687,86.0654027695478,50055.6238810551,1089232090.41541,9444380.3655643,23093.029718048,4.56774258694132,1093273420.42347,9469052.05802608,3463018731.45673,980.140574600831,2671.70265771261,3460460856.27424,6900393571.4069,536114045.039663,3467873266.78442,527.468508467986,17176258259.3164,1886026349.29016,1280171449.42988
"stress-ng --cpu 1 --cpu-method intconversion --timeout 10s",7.605,117557.311604669,79866.3296605381,29089.1355803758,210.94897522911,8.13594901330833,9.94042324777048,2.8837605992617,117902.308120425,85.316905669603,80256.5458446014,62.9940529672139,309.722716718132,76871965.852453,3809.44112436633,4958.52686814795,-0.200505368857571,88990387.3086418,3977.42218659008,3461726375.71068,1014.09427538588,2531.30161749345,3458823775.41473,4386435516.43727,80500.5380459326,3472911018.552,482.720852138988,18169140128.5674,208521.621418484,517906.283550268
"stress-ng --cpu 1 --cpu-method ipv4checksum --timeout 10s",9.61,1338707565.85622,177503531.275827,27325.2715515188,117.398614281615,12.9793354343388,21.3507684689544,3.37745562798368,1614471295.33174,85.8001250624632,214059635.957754,63.944282999894,416.616702403648,1843209329.70832,41568421.1163947,4578.6911487343,-0.898099230673373,1851661683.99948,40211572.9733285,3471990431.34657,928.743205394861,2511.14343920693,3326593488.17478,15945679184.7134,212336543.530788,3466375729.18228,498.245810748803,17231931930.6304,2973253046.29739,608615541.972034
"stress-ng --cpu 1 --cpu-method jmp --timeout 10s",8.64,1432777607.90408,2863634665.97212,27240.8566326787,167.054901887631,44.4204222046244,13.0200711829689,1.988428648639,1435551420.27082,77.7291980860381,2869179277.03465,55.4195430916482,499.190979742315,2266610687.73477,121488.862914075,4552.90254569709,-1.29515582915849,2275206969.29445,121848.614314148,3464632810.26247,962.634743536379,2554.50500484627,2868530951.0768,12538822608.9289,2865979475.10338,3462690207.76686,496.200764830076,17221984359.9398,206730.470785815,505009.273882275
"stress-ng --cpu 1 --cpu-method lfsr32 --timeout 10s",7.52,521731.89135743,355829.412532004,26799.2393964614,70.5629412028777,54.9854746214585,21.1817215228264,0,522010.784927253,77.9300603897491,356025.124301607,64.6316436968704,123.745659214266,88205549.9940674,45097.1337262261,4524.64021778319,4.56856110701836,88344481.3383273,45025.0492776509,3463588997.42927,929.576344534637,2650.02169926338,2867614894.4554,4400122815.2237,356412.520233253,3468443474.43361,488.714954437003,17199454946.5609,207203.173983144,514222.353425687
"stress-ng --cpu 1 --cpu-method ln2 --timeout 10s",8.47,635833634.343703,635295711.399813,27055.4605089791,75.565292147426,39.8803752162387,32.727157962453,0.397926879120089,637015366.011165,75.6860479308255,636476640.07359,60.2176693679042,150.925709036443,159995500.043859,102449.553381683,5459.37373114805,-0.400609368907877,159624127.869175,102306.418911619,3469822818.18775,1000.48068647861,2484.50075484842,2872798242.87299,3814096400.24042,635679838.672954,3464882154.14503,484.105971063506,17235478612.1149,211560.889100479,549832.502268956
"stress-ng --cpu 1 --cpu-method logmap --timeout 10s",7.465,325881.734024467,191629.738836104,27151.0711251982,191.100593363001,36.6625093213115,8.54542961447162,2.58480547740701,326141.840252551,81.2948536280377,191953.489163463,58.7536979142754,114.839196562425,39925859.0467548,21699.6434448298,5803.89747284154,2.48252562863278,39993221.0870257,21481.4092769185,3466099680.56523,979.490069997132,2530.81922008453,2869597795.81252,1947869370.33306,191534.295684686,3465389821.20353,503.878330226081,17246610050.7546,207811.400383746,508765.932554719
"stress-ng --cpu 1 --cpu-method longdouble --timeout 10s",9.585,1317187964.13664,561834662.032542,63182.6598260424,312.067353732201,41.0640604798417,10.4408405627771,1.39249392606615,1317954050.73013,236.902388317525,562162388.952134,97.9279534467311,1261.88089828458,1013374377.08882,2542155.41663075,23403.4524463719,4.16649493545274,1015086775.47255,2561993.05968756,3458640284.62002,967.85916238285,2760.36426938423,2863388374.34865,6479775906.25898,562083327.947937,3467818903.6495,509.911384611173,17197141768.6813,876831343.89251,405114255.078105
"stress-ng --cpu 1 --cpu-method loop --timeout 10s",8.425,1882856810.01516,941552323.035706,24614.2336294584,188.104681347836,13.0349582163871,7.06610175537749,3.58320517804249,1562749292.9112,81.4253291737764,781479018.990958,62.4867570273342,141.284928907744,392223784.574712,25970.7094242071,4053.71862186269,4.27683993625872,391947164.213269,26044.4269519304,3462730279.30791,1081.72280814636,2500.57338612278,2865617070.00331,3924069544.0273,784807942.451509,3469199697.88475,447.02346133586,17197521310.8179,208924.094581498,528808.027431008
"stress-ng --cpu 1 --cpu-method matrixprod --timeout 10s",11.23,1864933136.36394,35922962.8071716,28754.1906323407,1288.25620994688,141.576249145751,1761.65692842404,14.1107898702833,1776420528.45298,90.0623538412581,34221195.9931941,199.982139179133,285.576941131036,935198413.954859,7244413.94936218,919508225.277957,3.67469010592977,926656567.236221,7178360.55473092,3470008515.12576,1091.50666105274,10004.1789621342,3466935613.62407,7322279957.79747,34191274.5808501,3461299345.38647,474.818776990633,19799346747.6318,543667157.8011,776878110.613876
"stress-ng --cpu 1 --cpu-method nsqrt --timeout 10s",8.475,6870189.14514951,6343938.75988701,27234.4549115481,227.572622962637,36.7963051871653,4.8722557333273,1.29325895233836,6887611.19460384,79.2463761485655,6360189.4501381,64.0512314504241,150.446064815429,974025540.746815,17536.9880708744,5451.33136082785,4.07862898229137,977970232.796813,20611.4492952014,3460487615.40408,910.772447276912,2593.81534120492,3457823244.47784,6324153058.2571,7668473.56482143,3470925047.01741,529.878592627501,17206568973.2208,209631.431461909,536650.483011398
"stress-ng --cpu 1 --cpu-method omega --timeout 10s",8.47,136334920.971402,64687217.4310316,25668.110549161,174.880495990045,40.3857110069967,8.05726837151678,0,164200081.118554,84.271015698589,77906511.0834077,56.760944343248,371.250600020116,145160960.976651,68223.6588749762,5844.01351201523,3.37977353425768,144913177.371421,68889.2380494518,3467892671.98159,1012.99071830798,2468.40046045,2871256424.41179,1058803269.24034,72068024.3842965,3458854278.31557,492.505108965347,17216785319.0167,675303555.69783,1215681774.64198
"stress-ng --cpu 1 --cpu-method parity --timeout 10s",8.56,479704.015520427,281202.047948604,24909.5582759913,217.948102826874,14.5928298537417,5.56312935113583,3.67844913045701,474038.63469936,78.1876327473261,277906.061135616,58.936461594926,92.8620585943824,1885852225.70937,7302377.20988596,3970.70776181662,-0.103592771955024,1839897378.14432,6596841.1109728,3458837775.60954,958.626320709563,2526.64560976201,2863531307.11733,8688210627.00072,288495.048569662,3465070957.999,501.784051660733,17203675534.0343,1025223818.08552,4452732570.81478
"stress-ng --cpu 1 --cpu-method phi --timeout 10s",9.47,306651807.028694,178881777.866312,27186.502778632,207.89025066364,18.9780458525481,4.07411087892052,4.17686469485654,306354183.349466,81.1554159451375,178707931.581023,62.2073557807922,591.708054234954,3506387670.04257,2933.14586044113,3995.45617312614,5.1694106169954,3499829905.20134,4447.64092192313,3464053716.12401,915.466541570786,2627.471156389,2987244404.69622,15684087925.2041,182120662.352871,3460268840.54998,477.987708398409,17215175943.9887,216101.067446897,515327.311854026
"stress-ng --cpu 1 --cpu-method pi --timeout 10s",8.63,463708539.831891,310208266.73346,37181.2231206518,189.955734509797,29.9296861901049,5.66764677569207,1.39266628735333,463969084.924755,80.3683684992561,310382512.617955,61.4175550574651,391.249636278638,158377491.117598,3931.21696948654,7315.84437914374,-0.500100093348731,158244709.435259,3352.64965469158,3462073474.65487,978.212066700049,2645.72626630864,2866511367.86239,2553912608.45765,311036461.332885,3471312439.89446,14497087.439432,17195084936.2811,809301138.979937,2697478340.90009
"stress-ng --cpu 1 --cpu-method prime --timeout 10s",8.455,100098.161511794,60339.385552224,23722.0133942712,174.332390663114,41.6166715857105,7.54818880175657,0.198772985666635,100346.431200491,75.1205128331012,60588.9293231192,64.5140225787363,117.053417180777,763783524.269276,14123052.6455368,4321.18572677949,-0.39961096506652,915846145.133368,18248268.6484891,3470265277.1761,968.46531674402,2317.13906687509,2873261089.57957,3964352749.57798,59791.6121345358,3458996651.49418,496.586692634196,17234712049.9377,2568244157.98316,541153582.945251
"stress-ng --cpu 1 --cpu-method psi --timeout 10s",8.515,54024483.4054205,29472779.118999,31713.334112558,187.834157771745,17.5766594837678,7.15421412130309,3.38033118662605,53956462.6580971,77.2698216216118,29435664.6604871,63.8614008406024,489.592901683274,951573133.415685,4906576.77758657,5196.07610688114,-0.20113858662376,949044473.639094,4893542.76914452,3470467173.8573,903.451923794596,2376.52695475639,2873389023.24666,7397873222.53906,29449409.1048072,3466630928.73134,497.928618813123,17199318539.0053,1416470393.29313,472594392.984524
"stress-ng --cpu 1 --cpu-method queens --timeout 10s",10.09,1054401114.49343,1054360878.10153,26928.2255413311,218.545596997175,9.82087882676759,6.35850381638445,3.18137302296494,1050829070.54786,83.672487475716,1050788790.25608,64.2498331417232,270.52926441246,663401363.473472,87081327.5229665,3967.1976906608,3.28059165624201,663312761.928166,86910831.5458152,3472962751.95392,953.2495968826,2363.447902507,3470242654.27879,6053375195.35433,1048921329.489,3456208856.54569,494.836721900808,19276515834.3306,9675307512.34053,1285544565.38917
"stress-ng --cpu 1 --cpu-method rand --timeout 10s",8.005,402976.803264035,334917.236666363,28723.7985403339,202.915074936291,20.7537684721919,7.84884241206012,3.77755624150584,403168.338536961,78.669423192499,335043.359507163,61.9084233796356,2821.43810599316,77039151.1169269,61013.472634393,5280.11373949337,3.87560364919249,63925294.1930683,33087.480262741,3462362213.03396,890.990486994182,2597.21407353981,2866719701.24231,6234840976.11007,334839.669553501,3470679939.22368,475.894948611756,17193855939.8233,209566.596241398,527797.690819669
"stress-ng --cpu 1 --cpu-method rand48 --timeout 10s",10.855,3927856889.269,2100996749.08852,39434.185444797,131.360308968316,21.3739482299089,29.640697970317,1.69105828033892,3922708269.72705,89.9714706832014,2098242690.19337,64.1393847349126,10879.982793662,2320463272.18064,17428.6710361007,5451.41339214439,4.67278154586549,1922000599.46816,14952.5044269615,3461696826.42341,969.799789944108,2436.5524909999,2865887914.04213,12342140926.9171,2087289193.93166,3458724278.98505,494.663358319473,19076279569.9538,208671.853346335,524111071.417328
"stress-ng --cpu 1 --cpu-method rgb --timeout 10s",7.745,1519720.09419605,68438444.8825291,26616.4413074914,214.761554090485,21.0273524572397,6.35133764455465,1.88749175084537,1521394.07111569,78.3292372062229,68497590.0866592,59.1627828660008,592.981193795361,9079003.28271899,3578.20096756459,4545.58263084396,1.88656056276124,9075644.37828251,3489.91454144041,3470206698.28288,983.58606553406,2513.98654235501,3467485848.54715,2400643760.72431,82447741.626073,3461193511.49294,480.213641555983,17241285447.0943,208659.393894879,517797.614213314
"stress-ng --cpu 1 --cpu-method sieve --timeout 10s",8.935,1492408018.16358,982903920.618466,30215.9645485121,202.603381274266,20.1967699589956,6.06958818418816,3.18465674646619,1234005631.98967,75.1961456716566,812718455.62814,66.6835135672258,119.223132918681,867159977.695891,378300.320983769,14951.4061835072,1.78642422137093,868939597.108185,374943.589430957,3454650455.94805,912.244503640623,2476.1681213826,2860143040.5209,11223965584.0304,813420689.027431,3469458879.35835,498.831289622592,18880261669.8185,74242408.3637644,74566587.9624948
"stress-ng --cpu 1 --cpu-method stats --timeout 10s",9.555,2107593406.33256,1610674378.82102,45221.7251104552,583.557770929268,16.3996812876638,7.85569370011814,1.98944461260426,2108313255.16685,83.2187195295238,1611224672.73286,61.7590923753042,113.593097423209,1418996157.27043,1601863.44606608,18519.1909912966,2.28180724563922,1413312455.55116,1595842.58294984,3464743687.1493,970.763947302182,3106.02803328556,2868566376.91444,11283919578.5347,1611676110.06394,3462806764.91603,485.263830183457,20771220562.5597,163103499.648433,81954614.124455
"stress-ng --cpu 1 --cpu-method sqrt --timeout 10s",8.71,818473747.521552,818374182.216335,28232.1264894768,193.390260018761,14.568592663345,4.66212977005475,2.38407559749501,820502055.090626,81.4649314568332,820402430.101544,62.513069698096,232.846174101338,1228143851.01208,14910.2358197123,4348.01097627966,3.97327672833789,1230171011.98236,14856.1194629777,3471263419.31304,1077.58143798469,2454.26879461934,2874077090.55046,7788638268.43551,819930481.491477,3466665519.57172,528.930457678744,17229616131.6409,213956.709177135,511252.341854509
"stress-ng --cpu 1 --cpu-method trig --timeout 10s",8.685,808140492.283359,321478983.266083,67478.1735388613,180.921440968897,18.7909788032064,8.05592848931505,2.288128669743,667235689.80643,82.7613076985135,265430114.12023,56.2528967808078,14192.0168750242,286677404.752085,236034.227576705,9777.46121660556,2.18059076374775,286409546.67919,223181.240822401,3466487191.16556,928.404385743393,2562.08474000589,2870097866.6694,3073255383.70783,320800636.945825,3464114045.9211,476.36099746688,17233880747.4989,608403871.571199,4190259953.37253
"stress-ng --cpu 1 --cpu-method union --timeout 10s",7.68,338831050.177334,211788197.680053,29363.1514029081,204.611773532128,15.5971744502314,8.84782458216623,2.78461271076266,339227297.037901,77.7606583754759,212035933.67153,60.2755029324222,230.783232929146,25760974.0364245,27629.2556895231,4248.71605052028,4.37128454467591,21400970.89637,23194.4231870096,3461323269.33522,978.063916219433,2583.02543438723,2865765249.17923,2667422065.29545,211866866.498566,3469125289.06883,20285.7761208181,17176132138.5721,210152.299961201,607879.44112757
"stress-ng --cpu 1 --cpu-method zeta --timeout 10s",10.57,1853918030.86008,693172089.233806,50832.6243584837,173.317776419997,20.3447003380606,11.9198239900696,3.77633953525664,1854431720.0925,98.1251054162148,693363812.688011,69.3099922338527,78.0096931797191,1531931888.28698,19892.6001856928,8470.86370498124,3.96789849412161,1533996452.87699,19673.2958559433,3458280326.77098,1053.5291121747,3242.25154176189,2863254516.96932,8461729887.71577,692937251.525626,3467722137.29471,476.68768698767,20740027503.7734,209365.625817633,569792388.687203
