\,watt-median,L1-dcache-loads:u,L1-dcache-loads:u-square,L1-dcache-stores:u,L1-dcache-stores:u-square,L1-icache-loads:u,L1-icache-loads:u-square,L1-icache-load-misses:u,L1-icache-load-misses:u-square,LLC-loads:u,LLC-loads:u-square,LLC-load-misses:u,LLC-load-misses:u-square,LLC-stores:u,LLC-stores:u-square,dTLB-loads:u,dTLB-loads:u-square,dTLB-load-misses:u,dTLB-load-misses:u-square,dTLB-stores:u,dTLB-stores:u-square,dTLB-store-misses:u,dTLB-store-misses:u-square,iTLB-load-misses:u,iTLB-load-misses:u-square,branch-loads:u,branch-loads:u-square,branch-load-misses:u,branch-load-misses:u-square,branch-instructions:u,branch-instructions:u-square,branch-misses:u,branch-misses:u-square,bus-cycles:u,bus-cycles:u-square,cache-misses:u,cache-misses:u-square,cache-references:u,cache-references:u-square,cpu-cycles:u,cpu-cycles:u-square,instructions:u,instructions:u-square,mem-loads:u,mem-loads:u-square,mem-stores:u,mem-stores:u-square,ref-cycles:u,ref-cycles:u-square,topdown-bad-spec:u,topdown-bad-spec:u-square,topdown-be-bound:u,topdown-be-bound:u-square,topdown-fe-bound:u,topdown-fe-bound:u-square,topdown-retiring:u,topdown-retiring:u-square
stress-ng --cpu 1 --cpu-method fft --timeout 10s,8.1,1903304973.73749,3.6225698230538675e+18,839988731.402218,7.055810688827075e+17,1232507726.57183,1.519075296059261e+18,14298.2311269929,204439413.36090866,134.414495244488,18067.256531830484,0.0,0.0,47.8095836525927,2285.756289034259,1906616000.15708,3.635184572054982e+18,53.3739989405323,2848.7837629039436,841450250.672986,7.08038524357631e+17,9.24363219810138,85.44473621377657,4632.63206663069,21461279.86477494,1030449679.8894,1.0618265427841669e+18,910830.338070279,829611904749.2188,1029844406.57209,1.0605795017478203e+18,911095.763624989,830095490495.4017,3454130234.00839,1.1931015673490854e+19,1097.63092294153,1204793.6429974746,2018.14704524012,4072917.496211427,2563746767.99472,6.572797490403373e+18,8205376485.20399,6.7328203263938585e+19,0.0,0.0,841349687.318472,7.078692963508906e+17,3466449797.76119,1.2016274200398594e+19,182677893.89525,3.3371212918004216e+16,3532759145.16501,1.2480387177747012e+19,604114609.276485,3.6495446114128006e+17,8558122774.51974,7.324146542375345e+19
stress-ng --cpu 1 --cpu-method fletcher16 --timeout 10s,6.95,213722902.451401,4.5677479032251064e+16,1349695.59475758,1821678198508.0176,439556573.20076,1.932099810439951e+17,12105.2083453955,146536069.08543286,89.1959820090624,7955.923206560984,0.0,0.0,4.7545803384457,22.606034194734423,213665052.361289,4.565275460055237e+16,49.7713975067034,2477.1920097702814,1349313.00695281,1820645590732.0342,9.02286156916101,81.4120308962427,4499.3167035958,20243850.79925618,214834647.066886,4.615392558035347e+16,406475.27882347,165222152294.61768,215108927.848598,4.627185084017334e+16,407192.933606742,165806085179.26462,3466340023.63615,1.2015513159461863e+19,1009.23344122043,1018552.1388776312,1905.30922990631,3630203.261566176,2572665284.11202,6.618606664075181e+18,5109013847.57714,2.610202249473497e+19,0.0,0.0,1347546.05718769,1815880376242.0889,3448647410.99062,1.1893168965332308e+19,38480995.6413823,1480787025552083.5,7695875713.61904,5.922650299947136e+19,4732564.14878867,22397163422399.83,5144990730.70554,2.6470929619045925e+19
stress-ng --cpu 1 --cpu-method float --timeout 10s,7.17,738364291.913021,5.451818275722168e+17,188420529.485695,3.550229593166966e+16,814840685.722722,6.639653431090758e+17,10743.2816791034,115418101.23655878,102.643065897292,10535.598976795829,0.0,0.0,29.1677271737752,850.7563084837843,737125251.343448,5.4335363616814144e+17,50.2364264552446,2523.698542993199,188104685.796867,3.5383372818738064e+16,7.13291776895684,50.87851589870023,9608.25643888944,92318591.7954604,408867542.261622,1.6717266711505926e+17,7201852.94928566,51866685903134.555,408557564.107219,1.6691928318922435e+17,7198312.27832647,51815699656305.625,3464534598.9808,1.2002999987535053e+19,1055.14310089871,1113326.963374145,1945.94517991708,3786702.6432425166,2571340547.74284,6.611792212466447e+18,2643823313.48769,6.989801712941028e+18,0.0,0.0,188306723.426239,3.545942208752607e+16,3454054647.8663,1.193049351044679e+19,1657223945.38907,2.7463912051709153e+18,6836927202.98139,4.674357357886693e+19,1693669566.72552,2.86851660125221e+18,2652130835.53851,7.033797968814195e+18
stress-ng --cpu 1 --cpu-method floatconversion --timeout 10s,7.33,646031776.991803,4.1735705688318675e+17,323083079.69488,1.043826763851282e+17,646213628.445048,4.175920535881145e+17,10611.5060159556,112604059.92666188,173.093521270582,29961.36710584942,0.0,0.0,10.9112980833742,119.0564258642455,646863202.147233,4.18432002292172e+17,49.3740686134356,2437.798651444246,323498472.173319,1.0465126149847163e+17,7.54982670037242,56.9998832056563,5535.21599063889,30638616.063024465,322567129.282082,1.0404955289328342e+17,7801.01279663984,60855800.653338544,323496474.84973,1.04649969240202e+17,7321.4039325439,53602955.54346928,3457863440.87992,1.195681957577392e+19,1016.76520849056,1033811.489196852,1906.48702459948,3634692.7749661785,2566591580.11063,6.587392339094781e+18,6140503330.27987,3.7705781149178175e+19,18402567.2721741,338654482206893.4,323297354.286767,1.0452117928882334e+17,3463788254.59833,1.1997829072693346e+19,1326210.81556752,1758835127328.2666,6726288676.93652,4.524295936548444e+19,1336900.01130542,1787301640228.4321,6152712652.23645,3.785587298099049e+19
stress-ng --cpu 1 --cpu-method gamma --timeout 10s,6.74,19560034.325917,382594942831051.4,99775.5967125473,9955169699.34488,389408665.379664,1.5163910867277114e+17,10555.5645116253,111419942.15908346,184.771506800991,34140.509725508666,0.0,0.0,10.9036105625586,118.88872329993946,19560899.1890314,382628777083449.25,53.0579400508132,2815.1450024356877,99715.6326251272,9943207389.82933,7.73466965467523,59.82511466695384,4819.82913425707,23230752.883433256,58667068.3681049,3441824910907894.0,3091.56011838664,9557743.965598816,58584299.7603574,3432120178411412.5,2909.31133066922,8464092.418760307,3463918224.37623,1.1998729465165773e+19,1097.59447945162,1204713.6413226726,2032.92112381845,4132768.2956672697,2571086463.41921,6.610485602377501e+18,586229565.603958,3.436651035882053e+17,17484400.3234284,305704254669903.1,99873.854015972,9974786716.003687,3466945529.98606,1.2019711307890323e+19,615158.043823428,378419418880.66656,7719737277.94279,5.959434364045956e+19,3306854073.41279,1.093528386284676e+19,1858573554.32554,3.454295656838271e+18
stress-ng --cpu 1 --cpu-method gcd --timeout 10s,6.97,122084.0952042,14904526301.828169,110676.36500898,12249257771.600973,765262196.576202,5.856262295086337e+17,9572.48054268547,91632383.74009189,30.7112296762404,943.1796282267891,0.0993006441029053,0.009860617919251862,51.0240025318937,2603.448834374695,122023.541636855,14889744713.601288,49.571329196661,2457.3166783237352,110627.169780968,12238370693.74712,7.84774941030548,61.587170806950006,4525.29479869066,20478293.015056744,228727028.145049,5.231605340406604e+16,13298652.3925442,176854155457721.6,229566183.164363,5.2700632452653864e+16,13217050.5681051,174690425719847.34,3458106155.32504,1.1958498181496928e+19,1058.48971837596,1120400.483907619,1945.56383275392,3785218.6273201234,2566712176.80802,6.588011398574565e+18,1939807347.99615,3.762852547339857e+18,0.0,0.0,111372.005373592,12403723580.935404,3464842112.89514,1.200513086729166e+19,2562200060.59217,6.564869150498518e+18,5577679519.19142,3.1110508818807427e+19,2079259025.76636,4.3233180962308726e+18,2630872397.11537,6.921489569903572e+18
stress-ng --cpu 1 --cpu-method gray --timeout 10s,7.02,300677.72580509,90407094795.32088,183195.083309118,33560438548.63468,413557961.917357,1.710301878652381e+17,12175.9213379793,148253060.42865962,151.642076090696,22995.319241096437,0.19858762539818,0.039437044961287866,40.1971581929601,1615.8115267898595,300388.170894004,90233053213.04535,48.1815219705207,2321.4590593957687,182832.289804188,33427646195.04259,6.85412378027943,46.97901279539198,6106.7249532203,37292089.65428348,139000022.130593,1.9321006152305344e+16,19554.4569493809,382376786.58519095,139251466.790743,1.93909710033734e+16,19682.4746674202,387399809.0336379,3462458383.20601,1.1988618055433576e+19,1050.36491138354,1103266.4470657518,1978.1766145481,3913182.718344982,2569827679.80551,6.604014303894571e+18,3479590487.41601,1.2107549960115984e+19,0.0,0.0,183857.897036847,33803726302.81183,3466800100.23561,1.2018702934993635e+19,2197830.79385072,4830460198398.485,6610358850.10066,4.369684412710412e+19,2349709.71439394,5521135741917.25,6271954661.23068,3.933741527253326e+19
stress-ng --cpu 1 --cpu-method hamming --timeout 10s,7.24,206436093.374973,4.261586064792057e+16,206433456.166029,4.2614771824651816e+16,1134985224.81626,1.2881914605512164e+18,10225.9052955133,104569139.11280693,106.374918730958,11315.623335017919,0.0,0.0,49.6329030463096,2463.425064804369,206528398.378869,4.265397933694082e+16,59.4092080655987,3529.4540029815976,206525758.330996,4.265288885419297e+16,11.9029631395305,141.6805315010218,4563.40798585748,20824692.445387818,465466233.349544,2.1665881438861213e+17,3373.39083471736,11379765.723755088,465252265.499529,2.1645967055244422e+17,3503.26483686013,12272864.517180633,3466982357.25349,1.2019966665506966e+19,1047.57113722886,1097405.287554967,1813.5382428116,3288920.9581401856,2573465787.44722,6.622726159161339e+18,11567991402.51,1.3381842508854528e+20,0.0,0.0,206669440.976528,4.2712257833550584e+16,3462820799.77516,1.1991127891355478e+19,681577.913542923,464548452229.5243,1070823658.65865,1.1466633079430971e+18,208609281.00535,4.351783212156908e+16,11596490327.8341,1.3447858792354985e+20
stress-ng --cpu 1 --cpu-method hanoi --timeout 10s,7.97,1954353275.77712,3.81949672654076e+18,1953890539.50116,3.8176882403521336e+18,1152721458.60351,1.3287667611250035e+18,11271.0827287492,127037305.87830849,115.840157356901,13418.942056471586,0.0993136324742743,0.009863197595235232,2.36758311909459,5.605449825821667,1955842852.41975,3.825321263361424e+18,50.3242947588577,2532.534642976392,1955379790.22477,3.8235101240194657e+18,7.24516725901087,52.49244861104308,7234.4499954505,52337266.73667374,1803053403.6603,3.2510015764509926e+18,120322.493946812,14477502549.58061,1803018768.23348,3.2508766786021755e+18,120251.079471362,14460322114.027819,3466509040.72512,1.2016684929428992e+19,1070.93416006122,1146899.9751860306,1890.97398238293,3575782.6020491575,2572984838.71565,6.6202509802606e+18,8474348271.19737,7.181457862154585e+19,0.0,0.0,1960876349.10997,3.845036056498845e+18,3465390085.45983,1.2008928444403286e+19,12030258.5174001,144727119995477.7,562514697.861836,3.164227853105926e+17,3239998590.15479,1.0497590864205027e+19,9069815458.43603,8.226155245008516e+19
stress-ng --cpu 1 --cpu-method hyperbolic --timeout 10s,6.98,316099684.428403,9.991901049573597e+16,106324699.344952,1.1304941690794436e+16,597911921.243039,3.574986655645421e+17,16311.1753696378,266054441.9390788,144.721796006809,20944.39823943644,0.0993866247146812,0.00987770117217688,-2.79548490148076,-2.79548490148076,316888037.019797,1.0041802800626026e+17,51.4993136887526,2652.179310412541,106590243.758395,1.1361480064474064e+16,7.5405930571413,56.860543653407575,10289.7107482654,105878147.28296848,216922130.686979,4.705521078177879e+16,7252.22313748665,52594740.4358967,216469333.877756,4.68589725094794e+16,7183.56327657965,51603581.34862375,3457664314.67406,1.1955442512970437e+19,1126.84267029327,1269774.403593667,2035.9930305664,4145267.6205149535,2566578671.79175,6.587326078496303e+18,1430659605.91336,2.0467869079921708e+18,19024647.6782219,361937219280473.94,106757675.230293,1.1397201220576716e+16,3462013936.15906,1.1985540494159548e+19,462866519.80907,2.142454151601602e+17,6154307742.59946,3.787550379061966e+19,3981345970.74814,1.5851115738792448e+19,2240336824.50406,5.019109087228934e+18
stress-ng --cpu 1 --cpu-method idct --timeout 10s,7.1,927453954.49089,8.601708377007899e+17,313340137.985407,9.818204207271389e+16,561726172.087286,3.1553629240783526e+17,10347.9968545713,107081038.90221752,62.4900940453177,3905.0118537926505,0.0,0.0,46.9900434951598,2208.06418767701,920062599.806376,8.465151875624676e+17,48.0259074386449,2306.4877853052876,310843044.851731,9.662339853269525e+16,6.84581455511079,46.86517692296675,4857.90705133004,23599260.919362128,412130235.090043,1.698513306753741e+17,618451.409928842,382482146442.97253,412620822.209635,1.7025594292095523e+17,625466.553095441,391208409041.09204,3465664927.80606,1.2010833391824982e+19,1012.76877440278,1025700.590405309,1899.0823850351,3606513.905150604,2572378568.10514,6.617131497646651e+18,3515453526.72197,1.2358413498541937e+19,0.0,0.0,313525275.593785,9.829809843615883e+16,3464733386.55993,1.200437743994304e+19,128628408.871728,1.6545267568872436e+16,8563280960.69452,7.332978081179326e+19,473541621.489508,2.2424166728291245e+17,3724554861.08726,1.3872308913248737e+19
stress-ng --cpu 1 --cpu-method int128 --timeout 10s,7.07,85444496.4713446,7300761977241621.0,85424527.00826,7297349814584942.0,574348912.982444,3.298766738441151e+17,12169.8250221141,148104641.06887448,257.375490718474,66242.1432225753,1.09340156261149,1.1955269771212478,2.67175270637214,7.138262524006855,84908523.0516387,7209457286810659.0,47.2961994620783,2236.9304835566954,84888710.5482284,7206093178540903.0,7.03911473132893,49.54913620081196,4514.35970953422,20379443.58706589,21436213.5931635,459511253211727.7,23981.5774716904,575116058.0306886,21590102.6407349,466132532037468.06,23926.7098895904,572487446.140623,3465080777.70235,1.2006784796002324e+19,1072.28753254713,1149800.5524560125,1935.8283148135,3747431.264433675,2571983716.31055,6.615100236966628e+18,4797988624.97483,2.3020694845387858e+19,0.0,0.0,85325656.7971869,7280467707871326.0,3465798543.87295,1.2011759546711861e+19,2430993.78489445,5909730782195.444,1240888510.46436,1.539804295402458e+18,4636538377.50901,2.1497488126113886e+19,7013907429.89791,4.919489743517711e+19
stress-ng --cpu 1 --cpu-method int64 --timeout 10s,7.0,1224718.05853975,1499934322913.3748,1225716.68426178,1502381390077.6921,566418455.534942,3.208298667705891e+17,13302.0724291314,176945130.90985775,146.594034767294,21489.811029354605,0.0,0.0,33.7455284426447,1138.7606898733422,1222898.70710912,1495481247849.1572,48.4948064953261,2351.746257019123,1223933.82832219,1498014016111.4124,7.23877752152761,52.39990000617341,4529.03911916515,20512195.342928234,71287901.3914683,5081964884799708.0,73377.8879635228,5384314441.987303,71081748.1043174,5052614913565630.0,73059.4017970005,5337676190.935559,3464164046.98315,1.2000432544410675e+19,1142.44070702777,1305170.769074111,2082.69074702778,4337600.747755133,2571207710.12281,6.611109088594984e+18,5986897170.9345,3.5842937735343518e+19,0.0,0.0,1223800.059573,1497686585810.8784,3453677799.18684,1.1927890340596056e+19,6730516.23211496,45299848750762.96,6416947230.91251,4.1177211764315726e+19,144908878.507327,2.0998583070251256e+16,6288350449.91285,3.954335138091915e+19
stress-ng --cpu 1 --cpu-method int32 --timeout 10s,7.02,1199568.51998387,1438964634136.2922,1122040.16966199,1258974142335.1072,651094777.582334,4.2392440939498906e+17,12310.9715783591,151560021.20316556,187.145380413514,35023.39341011887,0.0,0.0,7.63949903429059,58.36194549492685,1199294.28720822,1438306787330.2725,52.3369493624999,2739.1562685728786,1121832.27586701,1258507655176.9553,6.73861279456486,45.408902395073234,1684.53229345799,2837649.0477028354,79389629.9593177,6302713345077394.0,80922.659171029,6548476767.310523,79536420.0606322,6326042116061336.0,81375.8149246793,6622023254.655659,3464689146.15814,1.2004070879506022e+19,1097.99850980572,1205600.727535582,1947.50940894403,3792792.897925525,2571613610.31402,6.613196560752309e+18,6479857538.99019,4.198855372560799e+19,0.0,0.0,1124504.06910069,1264509401424.0095,3465885623.06224,1.2012363152149533e+19,7343853.87366223,53932189717703.734,6330083035.34555,4.006995123436953e+19,56795779.7603386,3225760598584887.5,6488761498.44054,4.210402578364432e+19
stress-ng --cpu 1 --cpu-method int16 --timeout 10s,7.0,904753.212938694,818578376322.8899,825077.998541569,680753703677.3613,567633986.523298,3.222083426563317e+17,11909.496418246,141836104.93621433,99.137629727016,9828.269627890928,0.397219014965875,0.15778294585046002,45.167319349104,2040.0867371839445,904899.067116212,818842321667.7908,53.0771718175449,2817.186168149183,825168.294088209,680902713568.4451,7.65304094145086,58.569035651523066,5931.97838877706,35188367.604918085,81662023.2591204,6668686042773122.0,83629.7614801959,6993937005.234458,84049278.1536276,7064281158145862.0,85939.465802937,7385591782.494179,3462318040.37238,1.1987646212688036e+19,1006.87249008517,1013792.2112903108,2019.94967895461,4080196.7055088314,2569845049.44171,6.604103578140065e+18,5864169837.73051,3.4388487885748273e+19,0.0,0.0,851991.551562224,725889603933.4059,3462939573.885,1.1991950492378827e+19,7058116.49354166,49817008436404.81,7108043270.99867,5.0524279142389465e+19,85352458.3519395,7285042146719567.0,5662753166.58806,3.2066773425703105e+19
stress-ng --cpu 1 --cpu-method int8 --timeout 10s,7.01,1361733.16134703,1854317202712.1763,1278639.11677949,1634917990958.634,593669853.017615,3.5244389438195654e+17,9921.36672948181,98433517.78086857,149.537406635048,22361.435983135696,0.0,0.0,40.9879605339859,1680.0129087355856,1362629.59753134,1856759420068.4219,51.4487001538161,2646.968747517277,1279473.11498887,1637051451979.322,6.85235297940814,46.954741354403616,5144.51793793463,26466064.81373118,84919811.2233768,7211374338213952.0,87105.0474466102,7587289290.676214,85145626.0855418,7249777641498896.0,86542.9346570617,7489679539.056452,3465641100.65383,1.201066823854109e+19,1052.75309624637,1108289.0816563186,1843.39177621291,3398093.240609387,2572410342.22646,6.617294968793653e+18,5993100667.72058,3.5917255613432865e+19,0.0,0.0,1279247.37529033,1636473847187.1985,3462879036.90137,1.199153122421096e+19,6538422.34925437,42750966817229.03,6807479615.17357,4.634177871100369e+19,61676227.2590428,3803957008909094.0,6009728214.89893,3.6116833216952275e+19
stress-ng --cpu 1 --cpu-method int128float --timeout 10s,7.33,463483476.529537,2.148169330159059e+17,271731320.473054,7.383791052602957e+16,969400460.494364,9.39737252806685e+17,12003.8505222192,144092427.35978216,48.0308160363346,2306.959289116217,3.07917639481513,9.4813272703867,44.4837799830103,1978.806681576868,467796213.499066,2.1883329736406374e+17,47.7794700729954,2282.8777604562633,274259517.314797,7.521828283774542e+16,7.84726948343088,61.57963834558555,12437.6748102589,154695754.6857488,537072609.340945,2.884469877042913e+17,18962.2100368848,359565409.48293465,531424833.221537,2.824123533645384e+17,18831.5252407355,354626342.89245826,3465972827.741,1.2012967642638944e+19,1088.21080347878,1184202.752807932,2067.95596759001,4276441.8838911345,2572609971.59573,6.618322065953782e+18,5794568598.88807,3.357702524721965e+19,0.0,0.0,277003715.07684,7.673105816637115e+16,3462762282.36273,1.1990722624153944e+19,2085581.93632094,4349652013108.2017,253912925.811991,6.447177389440565e+16,5113418354.17055,2.614704726476826e+19,7413536200.73438,5.4960518999599145e+19
stress-ng --cpu 1 --cpu-method int128double --timeout 10s,7.38,800150425.85222,6.402407039914892e+17,409591037.898059,1.677648183264092e+17,846575092.476621,7.166893872017994e+17,18518.4051294938,342931328.5400623,110.502980049488,12210.908599817543,0.0,0.0,37.6290671367639,1415.9466935830849,802542415.691252,6.440743289835503e+17,48.5426627043896,2356.390102432137,410815795.743562,1.6876961803241603e+17,7.34543351025013,53.95539345350555,4526.39603868201,20488261.098996192,537108027.770618,2.8848503349564294e+17,3320792.09334575,11027660127227.648,534623502.516894,2.8582228944343136e+17,3246274.30538701,10538296865815.914,3466295660.58434,1.2015205606585827e+19,1049.9254886386,1102343.531693003,1883.35128874531,3547012.0768186203,2572875017.45695,6.619685855454102e+18,5180910049.8181,2.684182894430619e+19,0.0,0.0,404187739.066245,1.6336772841148298e+17,3450174752.67545,1.19037058239991e+19,764171399.647245,5.839579280388296e+17,3247516746.24752,1.0546365017158078e+19,2697256864.04702,7.275194590648764e+18,6189296624.24141,3.8307392702846116e+19
stress-ng --cpu 1 --cpu-method int128longdouble --timeout 10s,7.21,870258254.142744,7.573494289035767e+17,380553027.800423,1.4482060696806954e+17,884800915.052895,7.828726592784402e+17,11291.4928221977,127497810.1537422,-7.6189880231196,-7.6189880231196,0.198600926159475,0.03944232787140124,38.1148411395771,1452.7411150951991,869785799.3444,7.56527336741177e+17,50.8243636209978,2583.1159374794047,380346414.441816,1.4466339497874563e+17,7.44432941854376,55.41804049179608,14308.0357444971,204719886.86580667,767399830.625296,5.88902500043733e+17,5726198.42237415,32789348372400.203,767467687.3024,5.890066510532945e+17,5800921.30563237,33650687994139.555,3461438648.33169,1.1981557516164315e+19,1074.38058439989,1154293.6401354494,1998.17279808044,3992694.530988615,2568870693.03393,6.599096637528623e+18,4990992921.73737,2.4910010344832524e+19,7280915.59381041,53011731884191.6,379718587.216617,1.4418620547778355e+17,3461624853.51633,1.198284662648195e+19,1023290719.30514,1.0471238962160308e+18,5500175557.88696,3.0251931167577133e+19,1078390000.75439,1.1629249937270533e+18,5256476419.7127,2.7630544350995644e+19
stress-ng --cpu 1 --cpu-method int64float --timeout 10s,7.57,710760521.759385,5.0518051929167315e+17,382750473.21413,1.4649792474564045e+17,1229547425.54327,1.5117868716600835e+18,11684.2229901325,136521066.8831409,111.440621928723,12419.012215860579,0.0,0.0,11.2190186444861,125.86637934532673,713455595.494828,5.090188867428796e+17,56.8900506039216,3236.4778577167604,384201718.915602,1.4761096081770326e+17,7.54460837777254,56.921115573955596,12095.2942007854,146296141.80355293,900548391.882644,8.109874061224163e+17,29833.5178852113,890038789.4072224,903960475.07322,8.171445404946016e+17,30087.5368168778,905259871.7069771,3458501997.95218,1.196123606983922e+19,1077.9252977872,1161922.9476096237,1920.25725348707,3687387.9195697056,2566985163.84599,6.589412831405425e+18,6180245350.67317,3.819543259451734e+19,0.0,0.0,383140559.350009,1.467966882190378e+17,3458556149.35588,1.196161063824737e+19,5875856.58241674,34525690577130.133,6067034378.50028,3.680890614990428e+19,497567328.153204,2.475732460455182e+17,6325644166.62961,4.001377412281522e+19
stress-ng --cpu 1 --cpu-method int64double --timeout 10s,7.65,985244588.01434,9.707068982115466e+17,491122940.502148,2.4120174268747638e+17,940816495.328583,8.851356778823576e+17,16696.6911399864,278779495.02410036,55.5444817907613,3085.189457404214,0.297917392987941,0.08875477304473128,38.9115760569464,1514.1107512355245,982453272.927708,9.652144334863656e+17,51.1609484885346,2617.4426502464908,489731670.557793,2.3983710914732672e+17,7.54950620034562,56.995043869056964,12494.5587017084,156113997.1504371,676884979.088737,4.5817327491595994e+17,4139681.8250219,17136965612416.646,676185580.967694,4.572269399086179e+17,4021165.20874393,16169769636012.613,3464440460.44126,1.200234770394245e+19,1027.57303915821,1055906.35080484,1968.69346299382,3875753.9512345996,2571269321.78883,6.611425925172389e+18,5466657024.88429,2.9884339027716755e+19,0.0,0.0,490693797.683936,2.4078040308548352e+17,3454990810.79727,1.1936961502693577e+19,893260776.058559,7.97914814044739e+17,5391688259.60418,2.9070302288753553e+19,837200582.983379,7.009048161477097e+17,5712393131.26787,3.263143528615634e+19
stress-ng --cpu 1 --cpu-method int64longdouble --timeout 10s,7.25,872346494.951586,7.609884072543174e+17,379713787.459598,1.4418256038691277e+17,872877955.733401,7.619159256053211e+17,12488.6907572624,155967396.8305313,145.165888378034,21073.135148583828,0.198329167138634,0.03933445853790422,-0.419309595288347,-0.419309595288347,871085389.209032,7.587897552934509e+17,50.382112356992,2538.3572455525664,379164790.624383,1.4376593844923218e+17,7.3382581975275,53.85003337357955,12334.5103704526,152140146.0788027,770978711.851828,5.94408174128704e+17,5824099.50316048,33920135022714.156,772463171.316138,5.966993510397852e+17,5782782.4051752,33440572345603.867,3460339205.12157,1.197394741450138e+19,1057.71256024514,1118755.8601003287,1989.87899381348,3959618.410020148,2568391863.40935,6.596636764027353e+18,4893137684.93247,2.3942796403706294e+19,7044333.21620659,49622630460951.48,379488120.97534,1.4401123396139429e+17,3465686738.09745,1.201098456662454e+19,1035876670.28966,1.073040476050393e+18,5921024381.77523,3.505852972957675e+19,853855085.32469,7.290685067348337e+17,5060540294.99072,2.560906807722476e+19
stress-ng --cpu 1 --cpu-method int32float --timeout 10s,7.51,727348151.238401,5.2903533310991994e+17,391682237.918637,1.5341497550095174e+17,1230243603.56939,1.5134993241233987e+18,11491.5895827508,132056631.1383867,149.820635650594,22446.222866748038,0.0,0.0,-3.59047019317913,-3.59047019317913,726088709.332246,5.272048138197667e+17,49.9749232756336,2497.492956405465,391003717.849071,1.5288390737179594e+17,7.35173376769116,54.047989391010454,9451.75113769132,89335599.56884918,922353139.381409,8.50735313726741e+17,30728.5299170198,944242550.8611809,920124230.59208,8.466285997226673e+17,30730.8110725936,944382749.1794413,3461596036.42997,1.1982647119427676e+19,1071.70143941848,1148543.975251642,1939.32234827658,3760971.170524989,2569310264.34117,6.601355234448892e+18,6045693463.52235,3.6550409454876873e+19,0.0,0.0,390327553.935315,1.5235559936112624e+17,3451460332.18868,1.1912578424671994e+19,6035997.53235918,36433266210646.11,6193236600.21882,3.835617958628997e+19,593122469.514034,3.5179426384242624e+17,6069786790.50271,3.6842311682161193e+19
stress-ng --cpu 1 --cpu-method int32double --timeout 10s,7.5,986497440.444709,9.731772000039621e+17,491747497.978843,2.4181560176845216e+17,932614960.783562,8.697706650773248e+17,18079.4130412861,326865175.91742593,107.730084805142,11605.771172123086,0.0,0.0,37.8882692223862,1435.5209446680174,982764537.555442,9.658261362765617e+17,51.4058156951329,2642.557887281972,489887083.960381,2.3998935503120534e+17,7.54146732407267,56.873729400055794,12574.9908442691,158130394.73345166,678223537.283492,4.599871665253322e+17,3749379.65243957,14057847778127.871,675948558.019285,4.5690645308835066e+17,3832141.70980656,14685310084039.146,3462558550.11132,1.1989311712949006e+19,1131.45688746556,1280194.6881932528,2030.03797240238,4121054.1693955665,2570022044.3053,6.605013308215195e+18,5367847576.25097,2.8813787601863414e+19,0.0,0.0,489068965.52353,2.3918845303825578e+17,3452040380.26012,1.1916582786946433e+19,897816143.239956,8.060738270622692e+17,5548945534.0029,3.079079653933073e+19,778114965.993313,6.054629003027745e+17,5611983484.53349,3.1494358630676656e+19
stress-ng --cpu 1 --cpu-method int32longdouble --timeout 10s,7.25,873760527.56475,7.634574595302301e+17,380329389.186261,1.446504442787944e+17,875619274.152772,7.667091132678272e+17,13434.9040772055,180496647.56371295,70.1911100322236,4926.7919275557215,0.0,0.0,12.9977523680843,168.941566622041,871392751.783126,7.593253278601686e+17,52.4085343992874,2746.6544778812904,379298501.811006,1.4386735347607373e+17,7.13151531748978,50.85851072359135,5487.05610436113,30107784.692406736,771851575.162175,5.957548540803308e+17,5795242.03297608,33584830220772.727,772826153.645485,5.972602637584749e+17,5734123.68153218,32880174395108.16,3464325622.71326,1.2001552020187617e+19,1118.60851813138,1251285.0168360816,1995.38744908725,3981571.0719749224,2571346459.29311,6.611822613719213e+18,4875508999.95141,2.37705880086072e+19,6937160.56445454,48124196697023.23,378842813.496282,1.4352187733777869e+17,3460190662.27118,1.1972919419268667e+19,1039515173.98097,1.0805917969366863e+18,5944184729.25532,3.5333332095512138e+19,854941108.447718,7.309242989138127e+17,5047913095.41974,2.5481426618910097e+19
