\,watt-median,L1-dcache-loads:u,L1-dcache-loads:u-square,L1-dcache-stores:u,L1-dcache-stores:u-square,L1-icache-loads:u,L1-icache-loads:u-square,L1-icache-load-misses:u,L1-icache-load-misses:u-square,LLC-loads:u,LLC-loads:u-square,LLC-load-misses:u,LLC-load-misses:u-square,LLC-stores:u,LLC-stores:u-square,dTLB-loads:u,dTLB-loads:u-square,dTLB-load-misses:u,dTLB-load-misses:u-square,dTLB-stores:u,dTLB-stores:u-square,dTLB-store-misses:u,dTLB-store-misses:u-square,iTLB-load-misses:u,iTLB-load-misses:u-square,branch-loads:u,branch-loads:u-square,branch-load-misses:u,branch-load-misses:u-square,branch-instructions:u,branch-instructions:u-square,branch-misses:u,branch-misses:u-square,bus-cycles:u,bus-cycles:u-square,cache-misses:u,cache-misses:u-square,cache-references:u,cache-references:u-square,cpu-cycles:u,cpu-cycles:u-square,instructions:u,instructions:u-square,mem-loads:u,mem-loads:u-square,mem-stores:u,mem-stores:u-square,ref-cycles:u,ref-cycles:u-square,topdown-bad-spec:u,topdown-bad-spec:u-square,topdown-be-bound:u,topdown-be-bound:u-square,topdown-fe-bound:u,topdown-fe-bound:u-square,topdown-retiring:u,topdown-retiring:u-square
stress-ng --cpu 1 --cpu-method intconversion --timeout 10s,6.84,118742.467033946,14099773477.307753,119484.220855353,14276479033.410774,263333482.403976,6.934452295500514e+16,9685.82352169867,93815177.29349123,98.2587049905099,9654.773106412054,0.0,0.0,16.2711844962656,264.75144491151406,118145.949212365,13958465315.29073,49.5830608159368,2458.479919876887,118879.76807713,14132399258.072216,6.94051152668888,48.170700252101206,4484.90491351883,20114372.08330534,65764149.309318,4324923334378271.0,4096.83965346927,16784095.146238208,65856780.907426,4337115591488709.5,4430.19633201682,19626639.540215284,3462865244.63036,1.1991435702468884e+19,1031.0637360022,1063092.427698814,1954.45819634131,3819906.8412457267,2570286777.74432,6.606374119847279e+18,3740279845.94344,1.3989693325970684e+19,0.0,0.0,118870.45658439,14130185448.581348,3453984852.42794,1.1930011360801657e+19,802970.495938083,644761617347.051,9119137713.9733,8.31586726464102e+19,2068155.91458708,4277268887041.5215,3760237012.60213,1.413938239094299e+19
stress-ng --cpu 1 --cpu-method ipv4checksum --timeout 10s,7.94,913528112.263657,8.345336118960006e+17,121183585.210048,1.4685461324360966e+16,1333252764.03869,1.777562932816807e+18,10179.2393284079,103616913.30500613,68.2264489628914,4654.848338086024,0.0992886157258457,0.009858229212754654,48.2371974287937,2326.8272157844217,912610183.724681,8.32857347437996e+17,50.891291247046,2589.923524791661,121061529.789914,1.4655893995074234e+16,7.63800293054042,58.339088766944045,4488.55847328769,20147157.168122716,1036615172.87598,1.074571016636698e+18,29509928.7589026,870835895355506.6,1041592293.24371,1.0849145053446908e+18,28684624.6006348,822807688479343.1,3464620410.10905,1.20035945861442e+19,1066.24134134145,1136870.5979856143,1948.0760257853,3795000.202239449,2571546077.80002,6.612849230248667e+18,9087151307.75307,8.257631888999835e+19,0.0,0.0,121070777.695912,1.4658133211892944e+16,3453868850.22016,1.192921003452113e+19,2432884874.82018,5.918928814128803e+18,92617585.5009123,8578017144018799.0,1220626552.97106,1.4899291818180122e+18,9172205364.26217,8.412935124419974e+19
stress-ng --cpu 1 --cpu-method jmp --timeout 10s,7.99,1140748363.61044,1.3013068290798966e+18,2279974621.94603,5.198284276717943e+18,1901433210.15029,3.615448252662437e+18,13295.75144088,176777006.3776626,114.321849555329,13069.485285751276,0.0,0.0,13.3972861234813,179.48727547442456,1139890860.17675,1.299351173114491e+18,48.479146914669,2350.227685574061,2278260929.78885,5.190472864202355e+18,7.7485353209897,60.039799620624954,5902.20412549674,34836013.53903074,1807773839.82402,3.2680462559520814e+18,97988.5354590094,9601753081.401545,1809048956.48014,3.2726581269418834e+18,98108.2325489559,9625225293.88001,3456994114.6567,1.1950808308771062e+19,1031.41152110793,1063809.725874174,1828.94905784724,3345054.656200307,2565896023.77289,6.583822404813528e+18,9984914877.28826,9.969852510669242e+19,0.0,0.0,2282269784.26453,5.208755368166865e+18,3462992706.89062,1.1992318487977626e+19,8063307.26636737,65016924071852.836,1910027.07855054,3648203440796.3105,2857602331.65207,8.165891085863347e+18,10009348674.1764,1.0018706088123684e+20
stress-ng --cpu 1 --cpu-method lfsr32 --timeout 10s,6.79,483534.940893895,233806039065.2625,368722.212932001,135956070309.47188,318260947.21552,1.0129003052252002e+17,11786.5388523989,138922498.1191088,157.664076580157,24857.961043873613,0.0,0.0,41.1839154199185,1696.1148893150007,482996.364536055,233285488155.04575,49.5029909302181,2450.5461110372553,368361.518721062,135690208474.4873,7.24113794148948,52.43407868767851,5968.01287855423,35617177.71858915,79585752.571143,6333892012315195.0,41394.6292029367,1713515326.8486202,79327040.6650695,6292779380677591.0,41429.9111433074,1716437537.3423467,3462747077.51942,1.1990617322869285e+19,1076.99115953375,1159909.9577138515,1942.15727534387,3771974.8821711247,2569967128.41574,6.604731041137445e+18,3952952082.96857,1.5625830170245558e+19,0.0,0.0,368034.053830771,135449064779.11086,3457320365.90952,1.1953064112532738e+19,3557643.02152555,12656823868609.445,8899653429.46625,7.920383116461038e+19,2437985.51822231,5943773387061.706,3969591213.91306,1.5757654405575762e+19
stress-ng --cpu 1 --cpu-method ln2 --timeout 10s,6.85,285407998.956134,8.145772586814459e+16,285184285.459342,8.133007667295547e+16,145120919.162897,2.1060081178684084e+16,11736.1562838741,137737364.3195175,91.0834377206993,8296.192627020508,0.198598608153832,0.03944140716063931,29.1774065604442,851.3210535934522,285531097.461755,8.152800761771422e+16,52.1044184847133,2714.870425630133,285307503.592378,8.14003716061148e+16,7.34337199974495,53.92511232663815,4983.90062621452,24839265.45198149,71749224.6387892,5147951236267436.0,47563.4662409983,2262283320.858585,71610108.8087348,5128007683598838.0,47505.6273720183,2256784632.0090547,3464270402.10994,1.2001169418934966e+19,1087.63998306719,1182960.7327663975,1912.69394255537,3658398.1178880055,2571298592.59777,6.611576452295273e+18,1712788629.74037,2.9336448901678945e+18,87875744.7061501,7722146507660467.0,285495425.221468,8.150763782238682e+16,3462264024.73333,1.1987272176962636e+19,11331911.4883552,128412217979916.58,11073124529.8366,1.2261408685326901e+20,39596199.663138,1567859027763090.0,1749100791.31156,3.059353578166725e+18
stress-ng --cpu 1 --cpu-method logmap --timeout 10s,6.65,328847.210877524,108140488101.92673,233278.688368667,54418946447.00565,199038854.178214,3.9616465472576344e+16,9872.91824195493,97474514.61232644,113.176187102481,12808.849327055785,0.0,0.0,43.8621578766452,1923.8888935957484,329371.303723009,108485455716.19466,50.1398221865017,2514.0017688940084,233640.217430004,54587751200.73955,6.94925501444092,48.29214525573228,4570.32529767979,20887873.326611865,39903337.7864472,1592276366499304.8,22208.4602420967,493215706.32478976,39940284.6153293,1595226335153510.5,21963.8358752426,482410086.3545938,3455395125.21951,1.1939755471390753e+19,1047.57068021162,1097404.330039036,2046.02079665461,4186201.100343165,2564753638.98273,6.577961228675155e+18,1944656307.11063,3.781688152785153e+18,0.0,0.0,233421.087740463,54485404201.940926,3459885351.99116,1.1970806648922993e+19,3571834.22245013,12757999712665.926,10928628439.0681,1.1943491955920806e+20,1878787.15981184,3529841191873.8403,1951522993.71255,3.8084419949887933e+18
stress-ng --cpu 1 --cpu-method longdouble --timeout 10s,7.14,809863036.472758,6.558781378448759e+17,345482863.467971,1.193584089500287e+17,734259324.81596,5.391367560791895e+17,14265.6668358213,203509250.27065167,205.98913136727,42431.52224144242,0.0,0.0,10.7979459748572,116.5956372759348,808857694.572873,6.542507700697431e+17,51.4727984832892,2649.4489837012993,345059812.754216,1.1906627437797462e+17,7.6358515265087,58.30622853488525,4720.70808002482,22285084.776811626,622919842.159776,3.880291297563602e+17,3625259.28159768,13142504858810.127,624353721.700592,3.8981756980138035e+17,3631692.41128214,13189189770164.283,3459857207.6726,1.197061189748404e+19,1043.98325974509,1089901.046627984,2001.93477368354,4007742.8380833664,2567863526.12776,6.593923088817293e+18,3983167887.82515,1.5865626422601466e+19,8105324.17612141,65696280000018.21,345555313.849473,1.1940847492960779e+17,3464153169.04106,1.200035717857722e+19,809215878.29856,6.5483033769051e+17,6966556939.05753,4.853291558513063e+19,900581865.597563,8.110476966431871e+17,4201488810.08108,1.765250822123653e+19
stress-ng --cpu 1 --cpu-method loop --timeout 10s,7.79,4198191824.86849,1.7624814598392623e+19,2099401914.53807,4.407488398766114e+18,1052055424.48666,1.1068206161918063e+18,11364.1861466982,129144726.77680731,96.3092970079111,9275.480690158034,0.0,0.0,8.23570521009311,67.8268403075548,4380730955.92816,1.919080370822725e+19,49.8430009381541,2484.32474252083,2190682312.10386,4.799088992564713e+18,7.13340592473671,50.8854800870688,5649.03886005725,31911640.04243691,812681618.369607,6.604514128358435e+17,52248.9254728549,2729950213.0679455,1015790414.24977,1.0318301656817194e+18,64570.8280772709,4169391838.5844755,3460135040.69643,1.1972534499855286e+19,1036.43213397412,1074191.5683341483,1934.96011185779,3744070.634480711,2568223130.41456,6.595770047596362e+18,9903473218.40575,9.807878178767995e+19,0.0,0.0,1980775105.37985,3.9234700180925553e+18,3463013312.9067,1.1992461205369039e+19,9790348.57768782,95850925272633.92,2591720696.32414,6.717016167754885e+18,3753451.91598335,14088401285599.082,7780448695.18041,6.053538189833455e+19
stress-ng --cpu 1 --cpu-method matrixprod --timeout 10s,8.34,1632840149.85935,2.6661669549927045e+18,37781112.6892116,1427412476034905.8,1039840401.54989,1.0812680606954365e+18,10417.401006328,108522243.72664364,99.267085468171,9853.954257345167,0.0,0.0,42.4698255920808,1803.6860858217615,1638084632.51687,2.6833212632879293e+18,63.7425612437529,4063.11411391359,37902052.1742616,1436565559020448.5,20.6563256422026,426.68378903671663,6398.45882916288,40940275.38849241,818914042.699452,6.706202093303599e+17,6393253.08422304,40873684998927.42,821668659.400774,6.751393858414652e+17,6414856.24799918,41150380682494.12,3461837072.70364,1.1984315917945307e+19,1022.64142426667,1045795.4826261634,2046.57913963154,4188486.174774975,2569536125.60149,6.602515900771116e+18,6752263790.63115,4.559306629826855e+19,60276196.6545631,3633219883139563.5,37869964.8448742,1434134237352008.0,3460791192.27977,1.1977075676561232e+19,1167156858.11513,1.3622551314451817e+18,4904135881.3604,2.405054874284655e+19,16448977.2752038,270568853400171.03,6792696749.95396,4.61407291368351e+19
stress-ng --cpu 1 --cpu-method nsqrt --timeout 10s,6.92,4112389.32701221,16911745976923.94,3823852.11200905,14621844974516.07,314318820.623391,9.879632099807942e+16,10380.8742211948,107762549.59626673,108.191575075478,11705.416917312792,0.0,0.0,1.9764380527165,3.9063073762257905,4107170.35518039,16868848326472.613,51.0249389203767,2603.5443918281726,3818981.12625405,14584616842684.652,7.24596274984632,52.50397617216044,1521.44131102894,2314783.6629054598,577400621.398096,3.333914775909073e+17,174118.738484508,30317335091.43649,578058584.407011,3.341517270066375e+17,252461.930789973,63737026498.20112,3462987656.2235,1.1992283507156328e+19,1143.0772614397,1306625.6256204841,2060.01342432353,4243655.308393157,2570417635.15316,6.607046819106364e+18,3092825045.43096,9.565566761645021e+18,3446877.25321787,11880962798750.768,3820456.99706754,14595891666442.324,3462697688.45676,1.1990275281643788e+19,35356436.2835979,1250077586676118.2,9406738349.12789,8.848672636895329e+19,100380459.327543,1.0076236614808516e+16,3289479899.44581,1.0820678008858016e+19
stress-ng --cpu 1 --cpu-method omega --timeout 10s,6.84,48538485.1049056,2355984536279142.5,23078527.657399,532618438833330.5,572204434.226819,3.2741791454883405e+17,11248.9643773753,126539199.56345846,76.3817678721002,5834.174463267398,0.0,0.0,39.1060118675461,1529.2801641846565,48600014.3916658,2361961398870123.0,50.0629484810439,2506.2988106156554,23107731.7247981,533967265465240.5,7.35001643030713,54.02274152578476,4551.34362144951,20714728.760509137,42822854.892282,1833796901125440.5,23351.7488079008,545304172.3872964,42897209.3876854,1840170573250924.8,23002.0979109509,529096508.3049717,3466607026.56622,1.2017364276638288e+19,1034.2493237415,1069671.6636597498,1926.84889262207,3712746.6549988976,2572844057.14265,6.619526542374253e+18,338706620.068391,1.1472217447815339e+17,11381231.6210495,129532433211977.02,23113959.2042612,534255110096251.0,3467067592.42365,1.2020557690434322e+19,1004044965.70871,1.0081062931650045e+18,5196138603.26657,2.699985638435706e+19,5344752793.68299,2.8566382425582125e+19,1314678395.35081,1.7283792832021809e+18
stress-ng --cpu 1 --cpu-method parity --timeout 10s,7.15,454059.705200296,206170215886.5797,306669.659562624,94046280096.2557,2195819701.15798,4.82162415999352e+18,9848.22723368429,96987579.64628093,128.369657791937,16478.76904161901,0.0,0.0,12.2007986484509,148.85948766004134,452532.836929238,204785968499.2243,50.856332325815,2586.3665376337362,305512.545051015,93337915183.54846,7.64789758456043,58.49033746392526,4502.76282936988,20274873.097555045,1627876851.54501,2.649983043796095e+18,14964967.2267548,223950244097845.22,1632718252.12335,2.665768890816727e+18,14997405.9598338,224922185524058.4,3454801684.82569,1.1935654681474425e+19,1085.65402255106,1178644.6566812976,1929.20618361281,3721836.4988899035,2563949870.37869,6.5738389378149e+18,7779784795.2009,6.052505145963911e+19,0.0,0.0,306952.140905688,94219616806.58534,3465467577.52847,1.2009465530901043e+19,2783823313.14607,7.749672238815562e+18,1323767915.53475,1.752361494199217e+18,948731955.497407,9.000923233819338e+17,7708368216.73029,5.941894056469772e+19
stress-ng --cpu 1 --cpu-method phi --timeout 10s,7.26,250671472.465627,6.28361871080856e+16,146266961.477269,2.1394024019792892e+16,1670685916.48417,2.791191431538551e+18,11651.567177094,135759017.68233427,88.054292401519,7753.558410332208,0.0,0.0,40.6840996902804,1655.1959676086735,249298031.826778,6.214950867270522e+16,49.7299530992596,2473.06823525456,145465582.180463,2.116023559910103e+16,7.54336987046843,56.9024290026909,6138.32572696969,37679042.73037797,2853186291.30146,8.140672012870578e+18,3469.37306189407,12036549.442596234,2864462626.23065,8.205146137072193e+18,3444.56095403937,11865000.166092614,3451554615.69742,1.1913229265142166e+19,1144.2892597546,1309397.9099897302,2068.3224596265,4277957.796995414,2561855757.07433,6.563104920054887e+18,12600280196.8861,1.5876706104004005e+20,0.0,0.0,146364660.696827,2.1422613900897292e+16,3466278316.94279,1.2015085370507741e+19,758326.488914009,575059063788.6486,64677091.8501444,4183126210192015.5,106535404.015247,1.1349792308691908e+16,12709507839.2166,1.6153158951510822e+20
stress-ng --cpu 1 --cpu-method pi --timeout 10s,6.86,291629531.449971,8.504778361372963e+16,195129219.27367,3.807541221435198e+16,248417101.558256,6.171105634660487e+16,13154.4802072558,173040349.52308458,233.881230022596,54700.429756882455,0.496357069441922,0.24637034038497296,13.5823398060556,184.47995460716248,291039904.433363,8.470422597258107e+16,50.6361480667424,2564.01949103706,194734875.927953,3.792167190267525e+16,7.53009715589733,56.70236317725306,12707.0018415347,161467895.80076626,120450702.431012,1.4508371716124202e+16,3937.86151013126,15506753.272973247,119261065.613983,1.422320177138276e+16,3999.26517125911,15994121.910046158,3460771043.36699,1.1976936214607446e+19,1065.07335123516,1134381.2435112947,2004.07787867419,4016328.1437912416,2568828920.66596,6.59888202364984e+18,1603302441.3215,2.570578718347482e+18,13175099.7977632,173583254681019.94,195306265.14775,3.8144537205963224e+16,3462662572.01285,1.1990032087618644e+19,748880098.765033,5.6082140232632557e+17,8622680490.41094,7.435061883971345e+19,1490729336.68933,2.22227395526621e+18,2020319227.17523,4.0816897796939187e+18
stress-ng --cpu 1 --cpu-method prime --timeout 10s,6.96,101108.703585005,10222969940.640404,100886.51358467,10178088623.269804,831003306.259337,6.905664950139493e+17,10753.9425213056,115647279.75154465,65.7825130020786,4327.33901686864,0.0,0.0,14.2960413057478,204.37679701564724,101535.439722015,10309445519.542942,50.5564141786493,2555.9510146031316,101258.928649398,10253370631.223875,7.25013123222967,52.56440288455211,1423.99828934174,2027771.128048202,531141234.355938,2.8211101083314947e+17,11105476.668143,123331612026668.56,530362962.685175,2.8128487218819632e+17,11048534.0949005,122070105646178.81,3467991100.38781,1.2026962272369056e+19,1073.0598371746,1151457.4141571792,1967.80276837609,3872247.7352286037,2574143347.79647,6.626213975004819e+18,2288937047.30769,5.239232806537647e+18,0.0,0.0,100975.181361281,10195987250.943588,3455685726.85821,1.1941763842811556e+19,1758879407.0556,3.093656768564259e+18,6820007837.50068,4.65125069035707e+19,1156560815.55026,1.3376329200662828e+18,3145602693.99646,9.894816308477786e+18
stress-ng --cpu 1 --cpu-method psi --timeout 10s,7.01,28040945.2536657,786294610719077.0,15340194.1312309,235321555983850.94,254229193.242785,6.463248269687732e+16,10850.4583572367,117732446.56212772,186.045717581812,34613.00903053135,1.09279386726863,1.194198436339928,-3.98833303650824,-3.98833303650824,28085179.4114581,788777302573790.0,49.6305693413146,2463.1934131430367,15364361.7357609,236063611547313.7,7.14607260817775,51.06635372134835,5213.35751085273,27179096.535964575,494210838.431765,2.4424435282342816e+17,3759.63310932521,14134841.116734348,493468555.135809,2.4351121490782298e+17,3721.12361106192,13846760.928802505,3466063743.96323,1.2013597877216403e+19,980.15323550914,960700.3650790357,2055.80223310237,4226322.821628691,2572496074.54838,6.617736053566823e+18,3844341997.5881,1.4778965394419663e+19,2545578.06015152,6479967660324.776,15371671.8507046,236288295485744.16,3464555797.1914,1.2003146871852538e+19,933290.083089695,871030379193.5697,8091652193.08732,6.5474835213894844e+19,236548902.513858,5.595538328051069e+16,4554463711.65382,2.074313970077149e+19
stress-ng --cpu 1 --cpu-method queens --timeout 10s,7.53,813792723.887039,6.622585974514865e+17,813791584.791016,6.622567434766734e+17,1097438293.24372,1.2043708074776893e+18,11091.3079093858,123017111.140804,110.083444848048,12118.364829613227,0.0,0.0,14.5834750665846,212.6777450176947,812323822.766386,6.59869993033795e+17,49.6634028951556,2466.4535871265493,812322674.016312,6.598681267210115e+17,7.03697923489306,49.51907675231612,4543.19627350604,20640632.379599165,511744078.522986,2.6188200190334006e+17,60375935.2618782,3645253558746507.5,512665680.005289,2.628260994552854e+17,60499575.5919049,3660198646800615.0,3458866027.04651,1.196375419305651e+19,1092.47767481415,1193507.4699673317,1907.60492156235,3638956.5367688993,2567518299.28608,6.592150217168884e+18,4678837855.67507,2.1891523679698084e+19,0.0,0.0,810781046.476384,6.573659053253404e+17,3467671936.16055,1.202474865683546e+19,5808560469.27034,3.3739374725170074e+19,158219119.636062,2.50332898184105e+16,1927224628.24431,3.7141947677114184e+18,4965705615.36191,2.4658232258436805e+19
stress-ng --cpu 1 --cpu-method rand --timeout 10s,6.92,356293.328200907,126944935720.47922,331576.714363087,109943117507.8202,479814634.39255,2.3022208337725642e+17,10260.4950596095,105277758.86827096,183.463822869355,33658.97430183807,0.0,0.0,-3.98850496143274,-3.98850496143274,357002.774108725,127450980721.32535,48.4846304617147,2350.759391009033,332221.098560089,110370858328.47238,7.05364305816861,49.75388039205021,2059.30194784497,4240724.512398087,53485796.4011819,2860730416668682.5,28255.5828991617,798377964.9713992,53623798.7519504,2875511792589677.0,28633.2771014617,819864557.5690908,3456927140.81425,1.1950345256898185e+19,1010.18578125168,1020475.3126430672,1782.90681071212,3178756.6956836632,2565862519.60949,6.58365046953676e+18,5214984049.27174,2.7196058634158674e+19,0.0,0.0,332459.494577867,110529315534.97076,3463153835.45332,1.199343448801504e+19,2393654.53601148,5729582037768.333,7653330834.18424,5.857347285747524e+19,3358602.5131334,11280210841225.99,5226568825.45831,2.731702168725266e+19
stress-ng --cpu 1 --cpu-method rand48 --timeout 10s,7.31,1558487956.98598,2.428884712070334e+18,833673560.828743,6.950116060248758e+17,833831600.995392,6.952751388185385e+17,12260.1729169435,150311839.9533549,34.2758778742089,1174.8358040476833,0.0,0.0,37.3173545965196,1392.5849540823824,1556799339.86795,2.423624184613285e+18,50.8947094009142,2590.2714450035046,832770277.103963,6.935063344278113e+17,7.43996891618107,55.353137473740524,9559.90075788321,91391702.50057597,760334777.750932,5.781089742575592e+17,5052.17805406967,25524503.090023197,766943410.564397,5.882021950081492e+17,5101.62733176905,26026601.432253,3461571492.71463,1.1982477199174593e+19,1045.45371676178,1092973.47389102,1931.59149551128,3731045.7055315035,2569281416.8268,6.601206998851528e+18,4911096417.06887,2.411886801774669e+19,0.0,0.0,830589500.963,6.898789191099654e+17,3453392581.28201,1.1925920320453624e+19,1123056.21986846,1261255272985.2346,7397653066.36454,5.472527089029268e+19,256267641.614677,6.5673104138748536e+16,5151445468.54051,2.6537390415346557e+19
stress-ng --cpu 1 --cpu-method rgb --timeout 10s,6.72,1198315.17285387,1435959253491.8005,52864038.1134607,2794606525661425.0,170424425.481229,2.904448480060698e+16,12229.9538104859,149571770.20661858,165.73972033017,27469.654895122967,0.0,0.0,4.33885281272474,18.82564373048939,1199124.58277777,1437899765021.961,50.8963631402245,2590.439780901603,52915322.5631573,2800031361962984.0,7.24165351062435,52.44154556793798,6156.9498804641,37908031.83054689,7011473.26271141,49160757313716.99,55237.2474010927,3051153500.4495225,7026389.25944355,49370146025223.69,54668.7207085432,2988669023.9087005,3455847580.91532,1.1942882502518268e+19,1066.81457514417,1138093.337740036,2024.71666165224,4099477.559972191,2565033789.24386,6.579398339962714e+18,1538831828.10551,2.368003395190546e+18,0.0,0.0,52907237.3174656,2799175760566625.0,3461838154.17343,1.19843234056909e+19,4818018.82520513,23213305400031.016,11330823541.2807,1.2838756212364091e+20,1504980.54984318,2264966455406.2803,1544588265.16204,2.3857529088762803e+18
stress-ng --cpu 1 --cpu-method sieve --timeout 10s,7.49,1039121474.20601,1.0797734381560714e+18,687168493.343196,4.722005382435581e+17,990911324.317478,9.81905252660618e+17,10327.8355707943,106664187.57736401,29.37179697607,862.7024576034748,0.0,0.0,27.4777951486405,755.0292262306514,1034620357.37019,1.0704392838848197e+18,50.6126773971364,2561.643113306602,684191921.125809,4.6811858493382515e+17,6.64792319545221,44.194882812631526,6645.78676708884,44166481.75361314,729101097.024818,5.3158840968279296e+17,389786.665467987,151933644576.6524,728049400.172245,5.3005592909116576e+17,387119.386125003,149861419113.79916,3466018121.15805,1.201328161619598e+19,1075.37884567855,1156439.661732931,1874.13008411186,3512363.5721731274,2572664493.02951,6.618602593694786e+18,9437150124.39327,8.905980247033592e+19,0.0,0.0,686733350.370108,4.7160269451055354e+17,3465280750.31889,1.200817067853065e+19,152875814.650511,2.337101470505739e+16,3217210215.43871,1.0350441570323192e+19,46546558.7529876,2166582131745326.8,9467005693.66918,8.962419680396467e+19
stress-ng --cpu 1 --cpu-method stats --timeout 10s,8.09,1442539763.20918,2.0809209684395976e+18,1102458620.4867,1.2154150098854377e+18,1271686836.09119,1.6171874090876214e+18,12449.2182974847,154983036.21842787,130.153126676593,16939.836383693262,0.0,0.0,8.82365084845545,77.85681429544859,1571490737.97125,2.469583139529424e+18,51.3469960965947,2636.5140081437116,1201007079.37572,1.442418004710597e+18,7.33417221569022,53.79008208940239,6548.35276073833,42880923.87906931,1051307380.0774,1.1052472074052067e+18,1186796.12788901,1408485049172.3472,1055567504.51015,1.1142227565777855e+18,1191318.27766692,1419239238703.2769,3458956486.34828,1.196437997445084e+19,1152.0229958964,1327156.983074117,2104.63884979018,4429504.688046131,2567395052.23478,6.591517354239628e+18,8421504467.2458,7.092173749184097e+19,0.0,0.0,1202879502.87746,1.4469190984427254e+18,3464840146.06795,1.2005117237804171e+19,169240453.099453,2.864233096530815e+16,1709201748.53759,2.921370617203955e+18,2550183269.34204,6.503434707232056e+18,8443927991.79765,7.12999199306639e+19
stress-ng --cpu 1 --cpu-method sqrt --timeout 10s,7.09,394272459.925833,1.5545077265596758e+17,394243347.203173,1.554278168139616e+17,493027123.739033,2.4307574474238374e+17,10868.8280674097,118131423.55891289,127.891526023826,16356.242428702964,0.0,0.0,38.8033791472045,1505.7022332417052,394431638.839856,1.5557631771789462e+17,51.1957390010564,2621.0036918642877,394402704.904948,1.555534936363395e+17,7.12821096126614,50.81139150831474,876.62825940352,768477.1051848452,593255719.876862,3.519523491666138e+17,8145.38404899695,66347281.305653945,592064934.428045,3.5054088657928525e+17,8863.14607711244,78555358.38423364,3461168243.34467,1.1979685608737628e+19,1120.54257701934,1255615.6669131434,1954.33771277837,3819435.8955877903,2568996520.16656,6.599743120627895e+18,3747109000.83241,1.4040825864119261e+19,68861068.0875247,4741846698154712.0,394514891.835185,1.556419998797277e+17,3455270913.36355,1.1938897084736182e+19,1906607.23545935,3635151150305.9453,8998297543.29473,8.096935867766396e+19,100562471.297921,1.0112810633545186e+16,3766113206.31597,1.4183608682787555e+19
stress-ng --cpu 1 --cpu-method trig --timeout 10s,7.04,430120234.263979,1.850034159233002e+17,171152096.273477,2.9293040058805536e+16,444346974.092612,1.974442333852604e+17,11960.7455544962,143059434.21940058,166.928756460296,27865.209733380812,1.29127718357435,1.6673967648197054,6.54046304581217,42.77765685363461,430007476.396487,1.8490642975687533e+17,59.3722704826308,3525.066502262673,171107416.735882,2.9277748062026796e+16,7.64378731410929,58.427484503338114,12525.9486303143,156899389.0892727,184048084.059674,3.3873697246036824e+16,120910.269170209,14619293190.812391,183584340.920962,3.3703210231384004e+16,206354.777579132,42582294229.73304,3462675897.30626,1.1990124369785713e+19,1015.01719850556,1030259.9132620755,1890.09810677236,3572470.85322446,2570111424.09399,6.605472732258436e+18,1633732671.17539,2.669082440865875e+18,12658089.3330605,160227225563740.0,170583500.844501,2.9098730760365868e+16,3453604692.47443,1.1927385371881402e+19,1131882060.33845,1.2811569985160146e+18,4642963884.76421,2.155711363522476e+19,4467410447.60044,1.9957756107329565e+19,2617931940.97789,6.853567647592263e+18
stress-ng --cpu 1 --cpu-method union --timeout 10s,6.93,384767043.712301,1.4804567792710378e+17,240540915.617471,5.785993208609131e+16,289620813.426791,8.38802155699961e+16,13377.3720464469,178954082.86905894,25.8015141289283,665.7181313452867,0.0993442005263959,0.009869270178228761,44.4916333378828,1979.5054370726045,384628457.583513,1.479390503830723e+17,51.3396112463517,2635.7556829265222,240454508.988284,5.7818370892796744e+16,7.04969830837962,49.69824623917047,4526.05506928808,20485174.490228325,24286475.5654216,589832895389820.4,26633.1215423057,709323163.087228,24318077.81322,591368908529822.9,26629.9449396639,709153967.4895309,3456870627.79997,1.194995453734616e+19,1106.08362729027,1223420.990559601,2061.74634105183,4250797.974840608,2565909925.83656,6.583893747506579e+18,3032410183.24578,9.195511519452705e+18,0.0,0.0,240897050.738072,5.803138905430124e+16,3465467021.59471,1.200946167776051e+19,2592311.91523675,6720081065878.428,9831065615.42843,9.664985113485918e+19,14460173.1305198,209096606964606.78,3031374482.55832,9.189231253505722e+18
stress-ng --cpu 1 --cpu-method zeta --timeout 10s,7.41,1161745081.6694,1.3496516347830408e+18,434420012.333488,1.8872074711582784e+17,857739267.120061,7.357166503596594e+17,12784.6228590728,163446581.6487268,107.271809321654,11507.241075141295,0.0,0.0,15.2852049388426,233.63749002241823,1161657084.7284,1.349447182499685e+18,49.5284840078513,2453.0707281159816,434387416.210303,1.88692427361863e+17,7.04634326175116,49.65095336242597,20048.2081992088,401930651.9988229,964075673.032682,9.294419033334186e+17,13528.7559910701,183027238.66591513,963443713.514239,9.282237891101069e+17,13849.7885353508,191816642.47393447,3466800294.51827,1.2018704282071964e+19,1082.52245001503,1171854.8547865432,1880.64204054736,3536814.484674138,2573236838.76547,6.621547828379709e+18,5311286177.12541,2.820976085532345e+19,13332943.3012596,177767377074603.22,434995055.180128,1.892206980311626e+17,3459226390.41826,1.1966247220166144e+19,3671445.36911289,13479511098380.486,6835507613.45581,4.6724164333612335e+19,464918915.053412,2.1614959757444173e+17,5565548629.77883,3.0975331550433006e+19
