"\","watt-median","L1-dcache-loads:u","L1-dcache-stores:u","L1-icache-loads:u","L1-icache-load-misses:u","LLC-loads:u","LLC-load-misses:u","LLC-stores:u","dTLB-loads:u","dTLB-load-misses:u","dTLB-stores:u","dTLB-store-misses:u","iTLB-load-misses:u","branch-loads:u","branch-load-misses:u","branch-instructions:u","branch-misses:u","bus-cycles:u","cache-misses:u","cache-references:u","cpu-cycles:u","instructions:u","mem-loads:u","mem-stores:u","ref-cycles:u","topdown-bad-spec:u","topdown-be-bound:u","topdown-fe-bound:u","topdown-retiring:u"
"sleep 10s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sum_up_benchmark",8.45,1508972524.93054,606689055.155805,1436276413.90358,2813353.83466992,975316.212133882,215.011992068087,1011442.76955373,1507873891.89837,122467.97295908,606249902.294804,68299.5068124543,386327.531590066,1846398925.27912,7169865.43876096,1861188602.20697,6650407.16976734,3082646611.71206,513840.07548725,11080622.0573261,2285596947.24613,7169134565.17659,0,599634385.207524,3096515594.75826,836142777.294954,1238928990.17494,2035314322.84507,7357896065.85719
"stress-ng --cpu 1 --cpu-method all --timeout 10s",7.26,617499357.96828,278841173.608765,812316961.58384,554350.681632371,400.366296837927,1.48850153798312,3340.8725323775,622136071.25108,111.108678648549,280926718.572061,138.149234382694,21186.2378040802,513974646.286917,7748083.94553411,513613265.874392,7754426.1766672,3457256831.13724,3078.66378484626,23600.6987977405,2566103270.30009,4672687860.67387,5695649.45329685,278286762.585301,3453882243.75458,1079781109.9322,5642234295.99556,1106342321.88842,4973468491.07335
"stress-ng --cpu 1 --cpu-method ackermann --timeout 10s",7.68,1036648776.35502,1036637846.28643,2244482528.05224,11930.4074675887,151.300356153216,0,-2.59805927492024,1037553170.49641,48.9721205442811,1037542249.11325,7.44975559466581,7891.76933247478,2730000858.0265,4342816.80284119,2736839574.56581,4353649.35118143,3456757267.52706,1041.30148787939,1897.41070413596,2565704915.71249,10193514718.9396,0,1036512077.15366,3462589057.61333,459165971.880091,1538322812.76145,380507135.857244,10502048945.0368
"stress-ng --cpu 1 --cpu-method apery --timeout 10s",7,183049758.449577,183031367.534737,183202647.368183,9597.91673375961,189.327388154763,0,-1.80547162414914,182719388.736978,46.7935435502572,182700776.196092,7.64980363381646,5377.28836788823,365939850.632466,6718.84658516131,365451547.552766,6350.03862181791,3461813819.14919,1050.38984307981,1959.34463371789,2569326690.28381,3464874829.91059,47875783.9788549,182452366.836254,3453619776.28666,1524337.8989431,8736575330.75981,93566468.5528268,4028856654.46826
"stress-ng --cpu 1 --cpu-method bitops --timeout 10s",7.21,163894.904599464,131354.964861686,1649302163.79765,10401.4108467285,131.399165023134,0.198513734957369,14.3737472993197,163785.390192086,50.6017283657126,131319.67167607,7.44070328665617,6764.15747981549,1540756524.22041,64253.9988454516,1538236282.57999,64550.8194775755,3466850054.59923,1087.40649989468,1908.81057843871,2573271397.26244,11759413807.7954,0,131432.45238974,3457040078.95497,8212062.47637649,971866700.110174,92251359.2223688,11792745327.6068
"stress-ng --cpu 1 --cpu-method callfunc --timeout 10s",7.76,1388479916.21412,936756061.968939,1011105240.07877,11282.9759097855,157.67957780953,0,9.12240674851209,1387381029.82958,49.3401122009729,936014916.490442,7.24652927148241,9235.23790948727,2911330850.29169,3437598.83681777,2917012117.68732,3441322.39367533,3464646921.52447,1098.11156114655,2065.56204618517,2571579631.29314,8480509032.25717,0,937115844.994894,3467431142.69999,410577896.944686,2347830555.69242,1174633090.62344,8943504826.18844
"stress-ng --cpu 1 --cpu-method cdouble --timeout 10s",7.95,1689133415.64353,742668762.515614,1334509938.86714,13132.2532089888,1.59874070994948,0.198760938108273,36.9565980739446,1690727461.52717,50.1415906620521,743313343.463145,7.54557923596946,16059.1148809578,1063989736.46288,5893118.44372222,1064098480.48649,5912756.76529266,3466496164.56257,1138.19878116084,1986.93647681946,2573041367.25957,6923144641.09195,0,742662705.342621,3462301133.94037,1170837850.5787,3304548190.16667,1109892496.90088,7292249369.89561
"stress-ng --cpu 1 --cpu-method cfloat --timeout 10s",6.98,410322817.759193,225457821.206833,493792197.332616,14140.907766586,211.56185701589,0,11.1212566836632,409933283.158971,49.6511720145644,225202855.613355,8.14268712969857,15320.0958430558,281296848.927466,1505476.77966233,281572512.543939,1462145.2013028,3462958585.04777,1032.45427529045,1931.61645503711,2570067529.28219,1706695385.29564,0,224860711.485631,3464450327.14073,1003530351.87242,6944616512.91005,2374416806.93482,2566023407.71134
"stress-ng --cpu 1 --cpu-method clongdouble --timeout 10s",7.06,631385602.863104,298641411.751878,602602642.363415,16802.0188089803,95.2026161982036,0,13.1945494561899,633429840.992471,51.9543079020802,299601506.621126,7.54924830809943,17405.0979177127,444510605.439856,2790805.50792633,445492128.084426,2800966.42015461,3454548929.2303,1080.86800495053,1972.73885053693,2564081782.25084,2951702213.38578,12486294.6641381,299422193.72085,3465339978.88143,784180401.996763,6701150853.96141,1987221425.36183,3404806512.55532
"stress-ng --cpu 1 --cpu-method collatz --timeout 10s",7.17,10836665.504383,6327440.96175581,1745774274.27585,9629.97056628416,251.575558627825,0,-3.88972426112724,10819507.0283697,49.5731068205162,6317117.69179463,7.83213204552848,4655.57562106449,1454015153.1994,224113.241166308,1447767815.81177,222884.267133717,3465864611.12391,957.022097335662,1932.47631479963,2572548411.85397,6389216413.88311,0,6310148.90647772,3458038025.16254,21290179.6012012,450009219.591536,6008637314.24154,6415169754.31291
"stress-ng --cpu 1 --cpu-method correlate --timeout 10s",7.29,836833349.352448,1993674.94750094,446809435.885387,10240.1614588056,227.16043316406,0,11.8813261431495,837006753.000558,49.9164154540083,1994259.64710379,9.62684335197595,5302.71761429724,422977338.151013,1003187.4479387,422538491.742411,1002202.39579348,3465140158.31342,1077.98636114271,1998.58539284657,2571989510.27121,4668173816.51631,0,1993509.82828003,3462633847.51588,137487956.242237,8038668012.1873,22134305.9531414,4681134612.19401
"stress-ng --cpu 1 --cpu-method crc16 --timeout 10s",6.92,69202886.3834335,502743.784271356,417485732.344536,11448.3434944958,113.025803059636,0.894098143572196,7.93297225020572,69098482.7960621,50.2180189626774,502205.614697458,6.94620554638499,5630.03088970133,69489790.3242595,133438.028474677,69365394.3556045,133182.878727046,3457125485.0822,1085.29748541355,1998.60899343563,2566189309.64561,4555976060.64657,0,503569.942852848,3466406145.34392,11368989.3384075,8304488741.69969,4562920.30599598,4563078337.91729
"stress-ng --cpu 1 --cpu-method dither --timeout 10s",8.25,1374240643.91114,1194791882.93217,1156551171.16622,11520.0175680814,-26.4530729061971,2.18852765536305,51.2229191603381,1370836121.3279,47.7354495008048,1191831999.96829,38.3277803255794,4510.17208549104,1316708450.21974,265597.380130065,1317504982.84193,265781.306279361,3462256410.76729,1087.95777462338,1982.65731842718,2569803260.60659,8750053918.35826,0,1163752934.45629,3454935338.95724,25735942.9970288,2391374239.30567,1464421239.30991,8972976400.08271
"stress-ng --cpu 1 --cpu-method div8 --timeout 10s",6.96,173684.600501929,149544.094450532,500472661.69038,10596.3182106029,24.66108027929,0,40.4014148930923,173240.604822305,48.9544283803293,149155.611260988,7.43159877835744,1886.52261794107,425750550.552609,1900322.84355172,426394221.67911,1903572.60719584,3455252443.69707,1052.29143719664,2091.62724817771,2564602589.55312,2989913864.82568,0,148741.943588424,3462880707.42253,234088477.752785,8344430182.58145,31150785.1111217,4274716569.10609
"stress-ng --cpu 1 --cpu-method div16 --timeout 10s",6.97,173526.777732048,149513.202832325,480979081.236775,10819.4419526411,160.830988894988,1.78901787283961,4.9569812516898,172790.657647571,47.0042724332338,148704.886458265,6.85644387816834,5802.56234488766,424561824.562342,1895433.84886891,424259920.048178,1894153.50783463,3462235306.2742,1106.88674949646,1936.12725046895,2569783831.34996,2971076920.90924,0,148260.705122015,3450796675.40059,210127436.983453,8233253267.78537,154568801.030328,4260134992.07863
"stress-ng --cpu 1 --cpu-method div32 --timeout 10s",6.95,173091.888639557,148806.726725503,479383900.890743,10286.6988242988,34.643844258997,0,36.5141402444125,172949.735931707,57.7022592607039,148931.803901608,7.44765732255872,5994.35339931049,423115148.710076,1889082.08499117,424537646.483491,1896193.20609813,3454695302.44206,978.255934068902,1930.50752649648,2564218351.62311,2974185686.06669,0,148903.11083038,3463832692.80327,199564133.504261,8238053768.11381,193843836.802638,4249712965.48214
"stress-ng --cpu 1 --cpu-method div64 --timeout 10s",6.98,172773.4047048,148917.785509516,476249327.945307,11530.876260539,115.619462572394,0,-0.215007602634699,172979.208169554,50.258245251198,149086.892642473,7.64761239907693,5935.78527501896,420625186.963892,1878066.37095804,421212366.742669,1880043.26393385,3456021782.31393,996.899273858378,1852.61362003718,2565175544.76904,2953335107.10861,0,148800.368825453,3463121028.22237,191634741.672428,8253803471.35254,216177092.056351,4219073136.31755
"stress-ng --cpu 1 --cpu-method div128 --timeout 10s",7.72,724535451.782386,232049488.770905,1683348898.33087,12782.4950472465,143.490199115141,0,-1.80204728093032,722576139.883488,49.5390458903558,231422115.035083,7.24656929766407,6040.00839059073,1131365689.52329,13735600.6441574,1129901221.33568,13709885.0600263,3459604562.27938,1106.61185696451,1908.05790229701,2567497582.10229,7671464363.44945,0,227144638.457138,3453527278.97256,2215609320.68457,1203472454.10829,1493524323.12645,8098433139.15288
"stress-ng --cpu 1 --cpu-method double --timeout 10s",7.7,1299027377.68732,420006403.011052,862534758.309821,13303.9852768521,86.1525855693213,0,2.17630698225951,1296929240.46286,50.7197748977927,419328658.388912,7.14558486052572,8355.52778531937,508112870.568064,5844678.77979999,507351590.803731,5839824.25598275,3462570747.0213,1106.01693615658,1962.67204053906,2570093710.92628,4491145462.52812,0,417090154.13741,3454908308.26896,1395644648.67847,5697543664.41536,882184629.447176,4887117958.88207
"stress-ng --cpu 1 --cpu-method euler --timeout 10s",7.09,431910749.473381,364441071.967488,364576186.160167,12409.3222929603,81.2801874420994,0.695199921198392,27.6927674024095,431618888.983919,51.9453169761467,364194812.120455,7.53305072091225,5583.77969982662,660400566.95123,3811.91490036041,661005514.5026,3964.54168401483,3454163129.57568,1051.61393275611,2032.56038611993,2563794074.13989,4516000619.9564,82594090.8993766,365127638.020882,3468511548.37352,1192800.44598665,8254701823.76492,55913153.5844716,4574774448.62092
"stress-ng --cpu 1 --cpu-method explog --timeout 10s",7.02,806712233.751538,166168640.302377,545857453.346283,12326.410682868,94.3495613114601,0,-3.19357927465906,807426484.998388,50.815072582995,166315548.497525,7.44292919931572,7167.08823861662,475118480.530375,2901.86965427493,475028394.151239,2657.97619021979,3465636493.92113,1144.58938197841,1987.29745450206,2572427676.31711,3016048278.10603,0,166314293.170826,3463866146.97508,779231.377599849,9619620909.61431,169219535.997034,3097558825.4728
"stress-ng --cpu 1 --cpu-method factorial --timeout 10s",6.9,261336810.232547,169069784.495999,292318524.808618,16000.9082085296,102.502982771336,0.795173359376505,-1.9007441036567,261406614.285322,49.332340256476,169115149.451487,7.94060521046548,11444.2601776489,111926860.439176,241028.499359328,111699193.135337,240484.098393485,3465338357.83369,1091.54200850255,1946.01962403669,2572102463.00582,1413453828.03224,12663637.4708151,168872021.446587,3455959978.94752,738632408.00257,8002029140.27515,2159867525.36006,1980294252.61142
"stress-ng --cpu 1 --cpu-method fibonacci --timeout 10s",7.19,254869076.378549,127484175.412878,2471469131.24333,10907.6593526517,114.135243764477,0.596111711822339,10.2190313699874,251340030.850919,46.8562216919418,125719598.143049,7.34577722017629,5929.28231061326,2518989237.04321,3653.55270835391,2516548383.0631,3543.05175024347,3462088244.44284,1101.48955566317,1900.0192290295,2569682767.06204,9878239708.74644,0,125133818.854171,3463773469.69143,642446.118550787,78111911.7774971,2679987581.9783,10127566203.9597
"stress-ng --cpu 1 --cpu-method fft --timeout 10s",8.1,1903304973.73749,839988731.402218,1232507726.57183,14298.2311269929,134.414495244488,0,47.8095836525927,1906616000.15708,53.3739989405323,841450250.672986,9.24363219810138,4632.63206663069,1030449679.8894,910830.338070279,1029844406.57209,911095.763624989,3454130234.00839,1097.63092294153,2018.14704524012,2563746767.99472,8205376485.20399,0,841349687.318472,3466449797.76119,182677893.89525,3532759145.16501,604114609.276485,8558122774.51974
"stress-ng --cpu 1 --cpu-method fletcher16 --timeout 10s",6.95,213722902.451401,1349695.59475758,439556573.20076,12105.2083453955,89.1959820090624,0,4.7545803384457,213665052.361289,49.7713975067034,1349313.00695281,9.02286156916101,4499.3167035958,214834647.066886,406475.27882347,215108927.848598,407192.933606742,3466340023.63615,1009.23344122043,1905.30922990631,2572665284.11202,5109013847.57714,0,1347546.05718769,3448647410.99062,38480995.6413823,7695875713.61904,4732564.14878867,5144990730.70554
"stress-ng --cpu 1 --cpu-method float --timeout 10s",7.17,738364291.913021,188420529.485695,814840685.722722,10743.2816791034,102.643065897292,0,29.1677271737752,737125251.343448,50.2364264552446,188104685.796867,7.13291776895684,9608.25643888944,408867542.261622,7201852.94928566,408557564.107219,7198312.27832647,3464534598.9808,1055.14310089871,1945.94517991708,2571340547.74284,2643823313.48769,0,188306723.426239,3454054647.8663,1657223945.38907,6836927202.98139,1693669566.72552,2652130835.53851
"stress-ng --cpu 1 --cpu-method floatconversion --timeout 10s",7.33,646031776.991803,323083079.69488,646213628.445048,10611.5060159556,173.093521270582,0,10.9112980833742,646863202.147233,49.3740686134356,323498472.173319,7.54982670037242,5535.21599063889,322567129.282082,7801.01279663984,323496474.84973,7321.4039325439,3457863440.87992,1016.76520849056,1906.48702459948,2566591580.11063,6140503330.27987,18402567.2721741,323297354.286767,3463788254.59833,1326210.81556752,6726288676.93652,1336900.01130542,6152712652.23645
"stress-ng --cpu 1 --cpu-method gamma --timeout 10s",6.74,19560034.325917,99775.5967125473,389408665.379664,10555.5645116253,184.771506800991,0,10.9036105625586,19560899.1890314,53.0579400508132,99715.6326251272,7.73466965467523,4819.82913425707,58667068.3681049,3091.56011838664,58584299.7603574,2909.31133066922,3463918224.37623,1097.59447945162,2032.92112381845,2571086463.41921,586229565.603958,17484400.3234284,99873.854015972,3466945529.98606,615158.043823428,7719737277.94279,3306854073.41279,1858573554.32554
"stress-ng --cpu 1 --cpu-method gcd --timeout 10s",6.97,122084.0952042,110676.36500898,765262196.576202,9572.48054268547,30.7112296762404,0.0993006441029053,51.0240025318937,122023.541636855,49.571329196661,110627.169780968,7.84774941030548,4525.29479869066,228727028.145049,13298652.3925442,229566183.164363,13217050.5681051,3458106155.32504,1058.48971837596,1945.56383275392,2566712176.80802,1939807347.99615,0,111372.005373592,3464842112.89514,2562200060.59217,5577679519.19142,2079259025.76636,2630872397.11537
"stress-ng --cpu 1 --cpu-method gray --timeout 10s",7.02,300677.72580509,183195.083309118,413557961.917357,12175.9213379793,151.642076090696,0.19858762539818,40.1971581929601,300388.170894004,48.1815219705207,182832.289804188,6.85412378027943,6106.7249532203,139000022.130593,19554.4569493809,139251466.790743,19682.4746674202,3462458383.20601,1050.36491138354,1978.1766145481,2569827679.80551,3479590487.41601,0,183857.897036847,3466800100.23561,2197830.79385072,6610358850.10066,2349709.71439394,6271954661.23068
"stress-ng --cpu 1 --cpu-method hamming --timeout 10s",7.24,206436093.374973,206433456.166029,1134985224.81626,10225.9052955133,106.374918730958,0,49.6329030463096,206528398.378869,59.4092080655987,206525758.330996,11.9029631395305,4563.40798585748,465466233.349544,3373.39083471736,465252265.499529,3503.26483686013,3466982357.25349,1047.57113722886,1813.5382428116,2573465787.44722,11567991402.51,0,206669440.976528,3462820799.77516,681577.913542923,1070823658.65865,208609281.00535,11596490327.8341
"stress-ng --cpu 1 --cpu-method hanoi --timeout 10s",7.97,1954353275.77712,1953890539.50116,1152721458.60351,11271.0827287492,115.840157356901,0.0993136324742743,2.36758311909459,1955842852.41975,50.3242947588577,1955379790.22477,7.24516725901087,7234.4499954505,1803053403.6603,120322.493946812,1803018768.23348,120251.079471362,3466509040.72512,1070.93416006122,1890.97398238293,2572984838.71565,8474348271.19737,0,1960876349.10997,3465390085.45983,12030258.5174001,562514697.861836,3239998590.15479,9069815458.43603
"stress-ng --cpu 1 --cpu-method hyperbolic --timeout 10s",6.98,316099684.428403,106324699.344952,597911921.243039,16311.1753696378,144.721796006809,0.0993866247146812,-2.79548490148076,316888037.019797,51.4993136887526,106590243.758395,7.5405930571413,10289.7107482654,216922130.686979,7252.22313748665,216469333.877756,7183.56327657965,3457664314.67406,1126.84267029327,2035.9930305664,2566578671.79175,1430659605.91336,19024647.6782219,106757675.230293,3462013936.15906,462866519.80907,6154307742.59946,3981345970.74814,2240336824.50406
"stress-ng --cpu 1 --cpu-method idct --timeout 10s",7.1,927453954.49089,313340137.985407,561726172.087286,10347.9968545713,62.4900940453177,0,46.9900434951598,920062599.806376,48.0259074386449,310843044.851731,6.84581455511079,4857.90705133004,412130235.090043,618451.409928842,412620822.209635,625466.553095441,3465664927.80606,1012.76877440278,1899.0823850351,2572378568.10514,3515453526.72197,0,313525275.593785,3464733386.55993,128628408.871728,8563280960.69452,473541621.489508,3724554861.08726
"stress-ng --cpu 1 --cpu-method int128 --timeout 10s",7.07,85444496.4713446,85424527.00826,574348912.982444,12169.8250221141,257.375490718474,1.09340156261149,2.67175270637214,84908523.0516387,47.2961994620783,84888710.5482284,7.03911473132893,4514.35970953422,21436213.5931635,23981.5774716904,21590102.6407349,23926.7098895904,3465080777.70235,1072.28753254713,1935.8283148135,2571983716.31055,4797988624.97483,0,85325656.7971869,3465798543.87295,2430993.78489445,1240888510.46436,4636538377.50901,7013907429.89791
"stress-ng --cpu 1 --cpu-method int64 --timeout 10s",7,1224718.05853975,1225716.68426178,566418455.534942,13302.0724291314,146.594034767294,0,33.7455284426447,1222898.70710912,48.4948064953261,1223933.82832219,7.23877752152761,4529.03911916515,71287901.3914683,73377.8879635228,71081748.1043174,73059.4017970005,3464164046.98315,1142.44070702777,2082.69074702778,2571207710.12281,5986897170.9345,0,1223800.059573,3453677799.18684,6730516.23211496,6416947230.91251,144908878.507327,6288350449.91285
