"\","watt-median","L1-dcache-loads:u","L1-dcache-stores:u","L1-icache-loads:u","L1-icache-load-misses:u","LLC-loads:u","LLC-load-misses:u","LLC-stores:u","dTLB-loads:u","dTLB-load-misses:u","dTLB-stores:u","dTLB-store-misses:u","iTLB-load-misses:u","branch-loads:u","branch-load-misses:u","branch-instructions:u","branch-misses:u","bus-cycles:u","cache-misses:u","cache-references:u","cpu-cycles:u","instructions:u","mem-loads:u","mem-stores:u","ref-cycles:u","topdown-bad-spec:u","topdown-be-bound:u","topdown-fe-bound:u","topdown-retiring:u"
"stress-ng --cpu 1 --cpu-method int32 --timeout 10s",7.02,1199568.51998387,1122040.16966199,651094777.582334,12310.9715783591,187.145380413514,0,7.63949903429059,1199294.28720822,52.3369493624999,1121832.27586701,6.73861279456486,1684.53229345799,79389629.9593177,80922.659171029,79536420.0606322,81375.8149246793,3464689146.15814,1097.99850980572,1947.50940894403,2571613610.31402,6479857538.99019,0,1124504.06910069,3465885623.06224,7343853.87366223,6330083035.34555,56795779.7603386,6488761498.44054
"stress-ng --cpu 1 --cpu-method int16 --timeout 10s",7,904753.212938694,825077.998541569,567633986.523298,11909.496418246,99.137629727016,0.397219014965875,45.167319349104,904899.067116212,53.0771718175449,825168.294088209,7.65304094145086,5931.97838877706,81662023.2591204,83629.7614801959,84049278.1536276,85939.465802937,3462318040.37238,1006.87249008517,2019.94967895461,2569845049.44171,5864169837.73051,0,851991.551562224,3462939573.885,7058116.49354166,7108043270.99867,85352458.3519395,5662753166.58806
"stress-ng --cpu 1 --cpu-method int8 --timeout 10s",7.01,1361733.16134703,1278639.11677949,593669853.017615,9921.36672948181,149.537406635048,0,40.9879605339859,1362629.59753134,51.4487001538161,1279473.11498887,6.85235297940814,5144.51793793463,84919811.2233768,87105.0474466102,85145626.0855418,86542.9346570617,3465641100.65383,1052.75309624637,1843.39177621291,2572410342.22646,5993100667.72058,0,1279247.37529033,3462879036.90137,6538422.34925437,6807479615.17357,61676227.2590428,6009728214.89893
"stress-ng --cpu 1 --cpu-method int128float --timeout 10s",7.33,463483476.529537,271731320.473054,969400460.494364,12003.8505222192,48.0308160363346,3.07917639481513,44.4837799830103,467796213.499066,47.7794700729954,274259517.314797,7.84726948343088,12437.6748102589,537072609.340945,18962.2100368848,531424833.221537,18831.5252407355,3465972827.741,1088.21080347878,2067.95596759001,2572609971.59573,5794568598.88807,0,277003715.07684,3462762282.36273,2085581.93632094,253912925.811991,5113418354.17055,7413536200.73438
"stress-ng --cpu 1 --cpu-method int128double --timeout 10s",7.38,800150425.85222,409591037.898059,846575092.476621,18518.4051294938,110.502980049488,0,37.6290671367639,802542415.691252,48.5426627043896,410815795.743562,7.34543351025013,4526.39603868201,537108027.770618,3320792.09334575,534623502.516894,3246274.30538701,3466295660.58434,1049.9254886386,1883.35128874531,2572875017.45695,5180910049.8181,0,404187739.066245,3450174752.67545,764171399.647245,3247516746.24752,2697256864.04702,6189296624.24141
"stress-ng --cpu 1 --cpu-method int128longdouble --timeout 10s",7.21,870258254.142744,380553027.800423,884800915.052895,11291.4928221977,-7.6189880231196,0.198600926159475,38.1148411395771,869785799.3444,50.8243636209978,380346414.441816,7.44432941854376,14308.0357444971,767399830.625296,5726198.42237415,767467687.3024,5800921.30563237,3461438648.33169,1074.38058439989,1998.17279808044,2568870693.03393,4990992921.73737,7280915.59381041,379718587.216617,3461624853.51633,1023290719.30514,5500175557.88696,1078390000.75439,5256476419.7127
"stress-ng --cpu 1 --cpu-method int64float --timeout 10s",7.57,710760521.759385,382750473.21413,1229547425.54327,11684.2229901325,111.440621928723,0,11.2190186444861,713455595.494828,56.8900506039216,384201718.915602,7.54460837777254,12095.2942007854,900548391.882644,29833.5178852113,903960475.07322,30087.5368168778,3458501997.95218,1077.9252977872,1920.25725348707,2566985163.84599,6180245350.67317,0,383140559.350009,3458556149.35588,5875856.58241674,6067034378.50028,497567328.153204,6325644166.62961
"stress-ng --cpu 1 --cpu-method int64double --timeout 10s",7.65,985244588.01434,491122940.502148,940816495.328583,16696.6911399864,55.5444817907613,0.297917392987941,38.9115760569464,982453272.927708,51.1609484885346,489731670.557793,7.54950620034562,12494.5587017084,676884979.088737,4139681.8250219,676185580.967694,4021165.20874393,3464440460.44126,1027.57303915821,1968.69346299382,2571269321.78883,5466657024.88429,0,490693797.683936,3454990810.79727,893260776.058559,5391688259.60418,837200582.983379,5712393131.26787
"stress-ng --cpu 1 --cpu-method int64longdouble --timeout 10s",7.25,872346494.951586,379713787.459598,872877955.733401,12488.6907572624,145.165888378034,0.198329167138634,-0.419309595288347,871085389.209032,50.382112356992,379164790.624383,7.3382581975275,12334.5103704526,770978711.851828,5824099.50316048,772463171.316138,5782782.4051752,3460339205.12157,1057.71256024514,1989.87899381348,2568391863.40935,4893137684.93247,7044333.21620659,379488120.97534,3465686738.09745,1035876670.28966,5921024381.77523,853855085.32469,5060540294.99072
"stress-ng --cpu 1 --cpu-method int32float --timeout 10s",7.51,727348151.238401,391682237.918637,1230243603.56939,11491.5895827508,149.820635650594,0,-3.59047019317913,726088709.332246,49.9749232756336,391003717.849071,7.35173376769116,9451.75113769132,922353139.381409,30728.5299170198,920124230.59208,30730.8110725936,3461596036.42997,1071.70143941848,1939.32234827658,2569310264.34117,6045693463.52235,0,390327553.935315,3451460332.18868,6035997.53235918,6193236600.21882,593122469.514034,6069786790.50271
"stress-ng --cpu 1 --cpu-method int32double --timeout 10s",7.5,986497440.444709,491747497.978843,932614960.783562,18079.4130412861,107.730084805142,0,37.8882692223862,982764537.555442,51.4058156951329,489887083.960381,7.54146732407267,12574.9908442691,678223537.283492,3749379.65243957,675948558.019285,3832141.70980656,3462558550.11132,1131.45688746556,2030.03797240238,2570022044.3053,5367847576.25097,0,489068965.52353,3452040380.26012,897816143.239956,5548945534.0029,778114965.993313,5611983484.53349
"stress-ng --cpu 1 --cpu-method int32longdouble --timeout 10s",7.25,873760527.56475,380329389.186261,875619274.152772,13434.9040772055,70.1911100322236,0,12.9977523680843,871392751.783126,52.4085343992874,379298501.811006,7.13151531748978,5487.05610436113,771851575.162175,5795242.03297608,772826153.645485,5734123.68153218,3464325622.71326,1118.60851813138,1995.38744908725,2571346459.29311,4875508999.95141,6937160.56445454,378842813.496282,3460190662.27118,1039515173.98097,5944184729.25532,854941108.447718,5047913095.41974
"stress-ng --cpu 1 --cpu-method intconversion --timeout 10s",6.84,118742.467033946,119484.220855353,263333482.403976,9685.82352169867,98.2587049905099,0,16.2711844962656,118145.949212365,49.5830608159368,118879.76807713,6.94051152668888,4484.90491351883,65764149.309318,4096.83965346927,65856780.907426,4430.19633201682,3462865244.63036,1031.0637360022,1954.45819634131,2570286777.74432,3740279845.94344,0,118870.45658439,3453984852.42794,802970.495938083,9119137713.9733,2068155.91458708,3760237012.60213
"stress-ng --cpu 1 --cpu-method ipv4checksum --timeout 10s",7.94,913528112.263657,121183585.210048,1333252764.03869,10179.2393284079,68.2264489628914,0.0992886157258457,48.2371974287937,912610183.724681,50.891291247046,121061529.789914,7.63800293054042,4488.55847328769,1036615172.87598,29509928.7589026,1041592293.24371,28684624.6006348,3464620410.10905,1066.24134134145,1948.0760257853,2571546077.80002,9087151307.75307,0,121070777.695912,3453868850.22016,2432884874.82018,92617585.5009123,1220626552.97106,9172205364.26217
"stress-ng --cpu 1 --cpu-method jmp --timeout 10s",7.99,1140748363.61044,2279974621.94603,1901433210.15029,13295.75144088,114.321849555329,0,13.3972861234813,1139890860.17675,48.479146914669,2278260929.78885,7.7485353209897,5902.20412549674,1807773839.82402,97988.5354590094,1809048956.48014,98108.2325489559,3456994114.6567,1031.41152110793,1828.94905784724,2565896023.77289,9984914877.28826,0,2282269784.26453,3462992706.89062,8063307.26636737,1910027.07855054,2857602331.65207,10009348674.1764
"stress-ng --cpu 1 --cpu-method lfsr32 --timeout 10s",6.79,483534.940893895,368722.212932001,318260947.21552,11786.5388523989,157.664076580157,0,41.1839154199185,482996.364536055,49.5029909302181,368361.518721062,7.24113794148948,5968.01287855423,79585752.571143,41394.6292029367,79327040.6650695,41429.9111433074,3462747077.51942,1076.99115953375,1942.15727534387,2569967128.41574,3952952082.96857,0,368034.053830771,3457320365.90952,3557643.02152555,8899653429.46625,2437985.51822231,3969591213.91306
"stress-ng --cpu 1 --cpu-method ln2 --timeout 10s",6.85,285407998.956134,285184285.459342,145120919.162897,11736.1562838741,91.0834377206993,0.198598608153832,29.1774065604442,285531097.461755,52.1044184847133,285307503.592378,7.34337199974495,4983.90062621452,71749224.6387892,47563.4662409983,71610108.8087348,47505.6273720183,3464270402.10994,1087.63998306719,1912.69394255537,2571298592.59777,1712788629.74037,87875744.7061501,285495425.221468,3462264024.73333,11331911.4883552,11073124529.8366,39596199.663138,1749100791.31156
"stress-ng --cpu 1 --cpu-method logmap --timeout 10s",6.65,328847.210877524,233278.688368667,199038854.178214,9872.91824195493,113.176187102481,0,43.8621578766452,329371.303723009,50.1398221865017,233640.217430004,6.94925501444092,4570.32529767979,39903337.7864472,22208.4602420967,39940284.6153293,21963.8358752426,3455395125.21951,1047.57068021162,2046.02079665461,2564753638.98273,1944656307.11063,0,233421.087740463,3459885351.99116,3571834.22245013,10928628439.0681,1878787.15981184,1951522993.71255
"stress-ng --cpu 1 --cpu-method longdouble --timeout 10s",7.14,809863036.472758,345482863.467971,734259324.81596,14265.6668358213,205.98913136727,0,10.7979459748572,808857694.572873,51.4727984832892,345059812.754216,7.6358515265087,4720.70808002482,622919842.159776,3625259.28159768,624353721.700592,3631692.41128214,3459857207.6726,1043.98325974509,2001.93477368354,2567863526.12776,3983167887.82515,8105324.17612141,345555313.849473,3464153169.04106,809215878.29856,6966556939.05753,900581865.597563,4201488810.08108
"stress-ng --cpu 1 --cpu-method loop --timeout 10s",7.79,4198191824.86849,2099401914.53807,1052055424.48666,11364.1861466982,96.3092970079111,0,8.23570521009311,4380730955.92816,49.8430009381541,2190682312.10386,7.13340592473671,5649.03886005725,812681618.369607,52248.9254728549,1015790414.24977,64570.8280772709,3460135040.69643,1036.43213397412,1934.96011185779,2568223130.41456,9903473218.40575,0,1980775105.37985,3463013312.9067,9790348.57768782,2591720696.32414,3753451.91598335,7780448695.18041
"stress-ng --cpu 1 --cpu-method matrixprod --timeout 10s",8.34,1632840149.85935,37781112.6892116,1039840401.54989,10417.401006328,99.267085468171,0,42.4698255920808,1638084632.51687,63.7425612437529,37902052.1742616,20.6563256422026,6398.45882916288,818914042.699452,6393253.08422304,821668659.400774,6414856.24799918,3461837072.70364,1022.64142426667,2046.57913963154,2569536125.60149,6752263790.63115,60276196.6545631,37869964.8448742,3460791192.27977,1167156858.11513,4904135881.3604,16448977.2752038,6792696749.95396
"stress-ng --cpu 1 --cpu-method nsqrt --timeout 10s",6.92,4112389.32701221,3823852.11200905,314318820.623391,10380.8742211948,108.191575075478,0,1.9764380527165,4107170.35518039,51.0249389203767,3818981.12625405,7.24596274984632,1521.44131102894,577400621.398096,174118.738484508,578058584.407011,252461.930789973,3462987656.2235,1143.0772614397,2060.01342432353,2570417635.15316,3092825045.43096,3446877.25321787,3820456.99706754,3462697688.45676,35356436.2835979,9406738349.12789,100380459.327543,3289479899.44581
"stress-ng --cpu 1 --cpu-method omega --timeout 10s",6.84,48538485.1049056,23078527.657399,572204434.226819,11248.9643773753,76.3817678721002,0,39.1060118675461,48600014.3916658,50.0629484810439,23107731.7247981,7.35001643030713,4551.34362144951,42822854.892282,23351.7488079008,42897209.3876854,23002.0979109509,3466607026.56622,1034.2493237415,1926.84889262207,2572844057.14265,338706620.068391,11381231.6210495,23113959.2042612,3467067592.42365,1004044965.70871,5196138603.26657,5344752793.68299,1314678395.35081
"stress-ng --cpu 1 --cpu-method parity --timeout 10s",7.15,454059.705200296,306669.659562624,2195819701.15798,9848.22723368429,128.369657791937,0,12.2007986484509,452532.836929238,50.856332325815,305512.545051015,7.64789758456043,4502.76282936988,1627876851.54501,14964967.2267548,1632718252.12335,14997405.9598338,3454801684.82569,1085.65402255106,1929.20618361281,2563949870.37869,7779784795.2009,0,306952.140905688,3465467577.52847,2783823313.14607,1323767915.53475,948731955.497407,7708368216.73029
"stress-ng --cpu 1 --cpu-method phi --timeout 10s",7.26,250671472.465627,146266961.477269,1670685916.48417,11651.567177094,88.054292401519,0,40.6840996902804,249298031.826778,49.7299530992596,145465582.180463,7.54336987046843,6138.32572696969,2853186291.30146,3469.37306189407,2864462626.23065,3444.56095403937,3451554615.69742,1144.2892597546,2068.3224596265,2561855757.07433,12600280196.8861,0,146364660.696827,3466278316.94279,758326.488914009,64677091.8501444,106535404.015247,12709507839.2166
"stress-ng --cpu 1 --cpu-method pi --timeout 10s",6.86,291629531.449971,195129219.27367,248417101.558256,13154.4802072558,233.881230022596,0.496357069441922,13.5823398060556,291039904.433363,50.6361480667424,194734875.927953,7.53009715589733,12707.0018415347,120450702.431012,3937.86151013126,119261065.613983,3999.26517125911,3460771043.36699,1065.07335123516,2004.07787867419,2568828920.66596,1603302441.3215,13175099.7977632,195306265.14775,3462662572.01285,748880098.765033,8622680490.41094,1490729336.68933,2020319227.17523
"stress-ng --cpu 1 --cpu-method prime --timeout 10s",6.96,101108.703585005,100886.51358467,831003306.259337,10753.9425213056,65.7825130020786,0,14.2960413057478,101535.439722015,50.5564141786493,101258.928649398,7.25013123222967,1423.99828934174,531141234.355938,11105476.668143,530362962.685175,11048534.0949005,3467991100.38781,1073.0598371746,1967.80276837609,2574143347.79647,2288937047.30769,0,100975.181361281,3455685726.85821,1758879407.0556,6820007837.50068,1156560815.55026,3145602693.99646
"stress-ng --cpu 1 --cpu-method psi --timeout 10s",7.01,28040945.2536657,15340194.1312309,254229193.242785,10850.4583572367,186.045717581812,1.09279386726863,-3.98833303650824,28085179.4114581,49.6305693413146,15364361.7357609,7.14607260817775,5213.35751085273,494210838.431765,3759.63310932521,493468555.135809,3721.12361106192,3466063743.96323,980.15323550914,2055.80223310237,2572496074.54838,3844341997.5881,2545578.06015152,15371671.8507046,3464555797.1914,933290.083089695,8091652193.08732,236548902.513858,4554463711.65382
"stress-ng --cpu 1 --cpu-method queens --timeout 10s",7.53,813792723.887039,813791584.791016,1097438293.24372,11091.3079093858,110.083444848048,0,14.5834750665846,812323822.766386,49.6634028951556,812322674.016312,7.03697923489306,4543.19627350604,511744078.522986,60375935.2618782,512665680.005289,60499575.5919049,3458866027.04651,1092.47767481415,1907.60492156235,2567518299.28608,4678837855.67507,0,810781046.476384,3467671936.16055,5808560469.27034,158219119.636062,1927224628.24431,4965705615.36191
"stress-ng --cpu 1 --cpu-method rand --timeout 10s",6.92,356293.328200907,331576.714363087,479814634.39255,10260.4950596095,183.463822869355,0,-3.98850496143274,357002.774108725,48.4846304617147,332221.098560089,7.05364305816861,2059.30194784497,53485796.4011819,28255.5828991617,53623798.7519504,28633.2771014617,3456927140.81425,1010.18578125168,1782.90681071212,2565862519.60949,5214984049.27174,0,332459.494577867,3463153835.45332,2393654.53601148,7653330834.18424,3358602.5131334,5226568825.45831
"stress-ng --cpu 1 --cpu-method rand48 --timeout 10s",7.31,1558487956.98598,833673560.828743,833831600.995392,12260.1729169435,34.2758778742089,0,37.3173545965196,1556799339.86795,50.8947094009142,832770277.103963,7.43996891618107,9559.90075788321,760334777.750932,5052.17805406967,766943410.564397,5101.62733176905,3461571492.71463,1045.45371676178,1931.59149551128,2569281416.8268,4911096417.06887,0,830589500.963,3453392581.28201,1123056.21986846,7397653066.36454,256267641.614677,5151445468.54051
"stress-ng --cpu 1 --cpu-method rgb --timeout 10s",6.72,1198315.17285387,52864038.1134607,170424425.481229,12229.9538104859,165.73972033017,0,4.33885281272474,1199124.58277777,50.8963631402245,52915322.5631573,7.24165351062435,6156.9498804641,7011473.26271141,55237.2474010927,7026389.25944355,54668.7207085432,3455847580.91532,1066.81457514417,2024.71666165224,2565033789.24386,1538831828.10551,0,52907237.3174656,3461838154.17343,4818018.82520513,11330823541.2807,1504980.54984318,1544588265.16204
"stress-ng --cpu 1 --cpu-method sieve --timeout 10s",7.49,1039121474.20601,687168493.343196,990911324.317478,10327.8355707943,29.37179697607,0,27.4777951486405,1034620357.37019,50.6126773971364,684191921.125809,6.64792319545221,6645.78676708884,729101097.024818,389786.665467987,728049400.172245,387119.386125003,3466018121.15805,1075.37884567855,1874.13008411186,2572664493.02951,9437150124.39327,0,686733350.370108,3465280750.31889,152875814.650511,3217210215.43871,46546558.7529876,9467005693.66918
"stress-ng --cpu 1 --cpu-method stats --timeout 10s",8.09,1442539763.20918,1102458620.4867,1271686836.09119,12449.2182974847,130.153126676593,0,8.82365084845545,1571490737.97125,51.3469960965947,1201007079.37572,7.33417221569022,6548.35276073833,1051307380.0774,1186796.12788901,1055567504.51015,1191318.27766692,3458956486.34828,1152.0229958964,2104.63884979018,2567395052.23478,8421504467.2458,0,1202879502.87746,3464840146.06795,169240453.099453,1709201748.53759,2550183269.34204,8443927991.79765
"stress-ng --cpu 1 --cpu-method sqrt --timeout 10s",7.09,394272459.925833,394243347.203173,493027123.739033,10868.8280674097,127.891526023826,0,38.8033791472045,394431638.839856,51.1957390010564,394402704.904948,7.12821096126614,876.62825940352,593255719.876862,8145.38404899695,592064934.428045,8863.14607711244,3461168243.34467,1120.54257701934,1954.33771277837,2568996520.16656,3747109000.83241,68861068.0875247,394514891.835185,3455270913.36355,1906607.23545935,8998297543.29473,100562471.297921,3766113206.31597
"stress-ng --cpu 1 --cpu-method trig --timeout 10s",7.04,430120234.263979,171152096.273477,444346974.092612,11960.7455544962,166.928756460296,1.29127718357435,6.54046304581217,430007476.396487,59.3722704826308,171107416.735882,7.64378731410929,12525.9486303143,184048084.059674,120910.269170209,183584340.920962,206354.777579132,3462675897.30626,1015.01719850556,1890.09810677236,2570111424.09399,1633732671.17539,12658089.3330605,170583500.844501,3453604692.47443,1131882060.33845,4642963884.76421,4467410447.60044,2617931940.97789
"stress-ng --cpu 1 --cpu-method union --timeout 10s",6.93,384767043.712301,240540915.617471,289620813.426791,13377.3720464469,25.8015141289283,0.0993442005263959,44.4916333378828,384628457.583513,51.3396112463517,240454508.988284,7.04969830837962,4526.05506928808,24286475.5654216,26633.1215423057,24318077.81322,26629.9449396639,3456870627.79997,1106.08362729027,2061.74634105183,2565909925.83656,3032410183.24578,0,240897050.738072,3465467021.59471,2592311.91523675,9831065615.42843,14460173.1305198,3031374482.55832
"stress-ng --cpu 1 --cpu-method zeta --timeout 10s",7.41,1161745081.6694,434420012.333488,857739267.120061,12784.6228590728,107.271809321654,0,15.2852049388426,1161657084.7284,49.5284840078513,434387416.210303,7.04634326175116,20048.2081992088,964075673.032682,13528.7559910701,963443713.514239,13849.7885353508,3466800294.51827,1082.52245001503,1880.64204054736,2573236838.76547,5311286177.12541,13332943.3012596,434995055.180128,3459226390.41826,3671445.36911289,6835507613.45581,464918915.053412,5565548629.77883
