"command","watt","L1-dcache-loads","L1-dcache-stores","L1-icache-loads","L1-icache-load-misses","LLC-loads","LLC-load-misses","LLC-stores","LLC-store-misses","dTLB-loads","dTLB-load-misses","dTLB-stores","dTLB-store-misses","iTLB-load-misses","branch-loads","branch-load-misses","branch-instructions","branch-misses","bus-cycles","cache-misses","cache-references","cpu-cycles","instructions","mem-stores","ref-cycles","topdown-bad-spec","topdown-be-bound","topdown-fe-bound","topdown-retiring","cstate_core/c1-residency/","cstate_core/c6-residency/","cstate_core/c7-residency/","msr/aperf/","msr/mperf/","msr/pperf/","msr/tsc/","uncore_clock/clockticks/","unc_m_clockticks","unc_mc0_wrcas_count_freerun","unc_m_dram_page_hit_wr","unc_m_vc0_requests_wr","unc_m_dram_page_empty_wr","unc_m_cas_count_wr","unc_m_act_count_wr","unc_m_prefetch_rd","unc_m_dram_page_miss_wr","unc_m_pre_count_idle","unc_m_act_count_total","unc_m_pre_count_page_miss","unc_m_act_count_rd","unc_m_dram_page_miss_rd","unc_m_cas_count_rd","unc_m_dram_page_empty_rd","unc_m_vc0_requests_rd","unc_mc0_rdcas_count_freerun","unc_m_dram_page_hit_rd"
"sleep 10s",2.14,44181.0547038958,26701.7192578545,54556.2364921857,6362.36448692777,107.016612878412,2.58830877659414,190.937547442599,0.497751687806566,44249.7939094154,70.5454281141377,26902.9815858347,4.47749543742764,37.4610656027326,34763.7692488422,1169.8612561364,34657.8463629228,1171.29638011676,754986.300103133,1413.37766154762,2502.81895579926,172445.310818441,165556.153198144,26131.5793377353,751381.783308591,138694.689341459,193983.776314737,265037.271482185,208105.052597547,103166837.440312,27883757667.808,20742505082.534,172803.239209978,512088.829546206,142203.035268689,724693.509814361,38000929.1425307,114591965.866562,33477.5227994891,22243.2572206561,69978.9660830919,42171.4547454466,69978.9660830919,33877.6993950836,87680.8075884373,5459.49312669232,103023.381099302,187982.318598278,50694.5192017486,159353.966081078,14164.4997465203,676157.770503358,191149.122469221,644667.77798523,323603.037148259,440284.721912864
"sum_up_benchmark",10.46,1628055678.50196,698890004.553369,1528910300.65665,10087366.5842753,1579392.76964434,68.959044109169,4419257.75563612,1936.52519106571,1626382945.67966,319847.418847943,698381494.410173,74249.6308272849,1195984.26487705,1934387323.18598,7503874.20752571,1946326770.11527,7263709.37896301,3639522810.82006,4368818.51550156,18554410.8250821,2697475849.047,7658080659.63333,697333438.694418,3647587168.83913,936675768.217751,2137408660.38906,2620235605.45449,7961570136.8392,8662963910.48901,18930355277.6417,17138886901.1922,2713038441.82988,3658907454.846,2685800756.40418,3653163654.79732,2696560318.9496,2390553328.95331,1650591.0512346,1597063.29967163,3797415.09789917,2079199.63150886,3797429.86279583,1865355.04407063,165911.065777752,84635.7527995905,2180792.75053312,3305762.98526167,711251.766039448,1255489.52097156,33128.5819725563,3563418.64890624,1802207.61355172,4454263.35540302,2300953.99273297,2758399.00639195
"stress-ng --cpu 2 --cpu-method all --timeout 10s",11.055,1242411937.11209,561931144.341175,1632001751.87898,1251369.04277126,26395.8328942345,32.4526726939681,76370.9639699977,1311.90177474484,1237133407.39931,1081.29246616677,559806745.508526,270.149434869752,145809.910223313,1030028488.06657,15486041.9474165,1036626989.76067,15620015.8058452,6956278590.50417,62328.7225665461,150557.941199317,5162635856.00809,9439119304.88239,564910226.611814,6951081422.03679,2141701687.00191,11356415203.8071,2319255838.65068,9934301707.13731,3572929793.61206,20920174348.9824,17333058490.793,5162437918.97962,6951221702.29465,5153987094.9114,6957227530.92119,2690003038.87471,2390923369.86556,20150.2658349174,15267.3193786308,50049.9675415945,27280.619913788,50109.6990884623,21889.4751079724,19168.4900897795,2894.31650986215,31788.4186493886,49627.9295185685,12428.156923138,28123.1840369385,1919.06608075037,92242.9371382639,38968.7741936218,96635.270315872,49106.2898687796,58027.1007295671
"stress-ng --cpu 2 --cpu-method ackermann --timeout 10s",11.595,2076995251.5359,2074907557.10587,4488433328.64066,77054.5743553903,24185.5221622096,27.7846231707984,52523.0593341069,1194.44110395322,2079249628.35635,764.452513268453,2077205557.59954,46.0716932272454,88413.8054100632,5475975424.08567,8734539.61362903,5475328048.08022,8728881.94700694,6949361103.85998,53347.4639828251,100242.640681579,5157473279.47647,20409006333.7855,2076986968.73149,6949461154.16916,923008746.824155,3111320250.12504,781675132.850965,21037836983.0787,3522613890.89141,21001671380.689,17343810629.9538,5158471276.43305,6945769682.75736,5149641907.6007,6953808258.52662,2695183489.83704,2390452301.82196,17775.5056267731,13361.4138144302,45035.8766813713,25246.5922348877,45048.6157738489,21203.0251390153,16278.5502806504,2779.89113147716,25809.2642672962,41536.2962529895,11161.5136360211,24492.301960426,1791.56404538863,85418.0134886322,34504.7058587681,87602.7767981673,44555.7543782774,53076.2788078277
"stress-ng --cpu 2 --cpu-method apery --timeout 10s",10.44,372059649.481004,369998404.979264,370987738.09353,80198.4727004558,23815.3768857549,23.3329312977724,51667.5494641631,1086.81815312944,371971313.18457,729.646853834483,369913919.342787,49.3447389244439,75151.3567187134,736012954.836986,48426.4374135214,735751999.562807,48142.5877393161,6945374161.30831,54249.8014901926,102476.433367452,5154357671.46109,6967475251.97702,369658315.848929,6945202303.59421,7952948.15406614,17548154104.2061,207833475.232107,8096166236.87225,3612067330.25823,20944971851.2487,17358782970.3288,5160897677.50463,6949068457.52965,5152381367.28974,6957040894.81037,2695715689.30481,2390091493.48761,18602.6032206952,14462.7534858912,52972.659169145,29355.9144612918,52975.5437238661,23562.0376355575,13794.8873033584,2842.57137605535,27048.9723415592,42784.9943721108,13363.254620736,29500.0412181304,2238.06188150941,99701.2858399916,32567.1355034559,81748.8223682717,41524.5380157412,49042.4876855357
"stress-ng --cpu 2 --cpu-method bitops --timeout 10s",11.395,6286496.07924462,4185483.28348524,3312675929.20538,76586.1833231065,26108.4240774852,71.1934193227284,52735.0607846012,1248.516115152,6246869.31403908,712.044184170298,4159116.80289883,40.6485819423312,77790.2663445842,3087458416.7424,163249.520025616,3082788901.56747,165028.667815608,6950932168.74429,53564.2015264773,100859.074995622,5158245460.33871,23553107468.904,4255166.57142434,6942458988.38948,21781670.216995,1983306260.63,204821032.151489,23637995030.0694,3513958197.09519,20944061809.4105,17301801472.3058,5158851258.10796,6946444913.87452,5150691939.0557,6950124153.85588,2697660200.59891,2388487047.50241,18699.7003755829,14016.9438367876,57599.1155536008,32278.5109555803,57609.3666493487,26486.7413832407,13840.4740345841,2624.24341102099,27453.1336178533,44215.5020845651,11788.2205897349,25690.5117171278,1801.56441956491,88092.6771683537,36659.2434060862,95192.4489657326,47975.9130910529,58463.8910075495
"stress-ng --cpu 2 --cpu-method callfunc --timeout 10s",11.635,2781377474.91516,1876393813.97912,2026497105.03576,85462.4516713396,24837.5267459118,24.3206387221316,50000.2551753081,1008.95906927243,2779405159.51336,758.844678952793,1875062903.54699,50.1329883400262,96256.0878466509,5842717287.75092,6957903.68236642,5844063900.54443,6981737.09145258,6953216445.97466,53942.1301867068,102424.996281182,5160227067.84261,16966293602.4588,1876345577.12832,6952315732.41542,827644933.137878,4729249998.90889,2374223189.08124,17924860857.7575,3534586387.69052,20936240711.0227,17330150583.9943,5161146892.03293,6949671961.8645,5154151331.09031,6955302966.94832,2694012378.83919,2389882686.52594,19837.3617751681,15341.6480304684,48107.5074492411,25672.5046993482,48110.2941093882,20008.71747397,10450.6293673113,2385.16149425805,27055.8112411456,42697.5749427893,12817.0405603758,28919.1217642376,2228.22871302506,97489.8311387066,36167.5718143287,92038.0506386393,46879.0558614526,56041.4994240426
"stress-ng --cpu 2 --cpu-method cdouble --timeout 10s",12.355,3381407860.16232,1487998843.31798,2673849475.73341,120571.466221495,27211.862993428,29.1872650329725,53260.0078891807,1198.56411817373,3378652635.38767,841.305372042442,1486762901.18689,42.1049902910759,129714.416304426,2129646131.85534,11937652.3062575,2131703578.62296,11846508.8331984,6949941454.37162,53234.1292305916,104743.639369757,5155759583.4292,13847744698.1037,1486820950.55106,6944028336.05951,2337447401.63253,6643805887.19301,2295703910.22268,14593065985.9577,3503037651.95138,20928370204.5976,17314848075.9652,5158530812.35964,6945954156.77184,5149486373.98604,6948884822.2053,2692200470.56405,2390527717.42052,22046.6329364931,16293.6110906006,44710.2512936363,24628.3671424241,44715.9248170836,20221.7315274115,17762.707280206,2479.1723884053,27563.734637845,43311.8095198769,11011.6715325754,24884.0097761748,1776.21405738226,84498.8594235919,34184.163574141,87593.0877013173,44499.8402033919,53292.8857024859
"stress-ng --cpu 2 --cpu-method cfloat --timeout 10s",10.43,823965025.509503,453315381.296958,993075310.880563,106518.095226152,23983.0583905886,17.5650624402982,51706.1849916289,1081.29333530785,826366722.54638,811.275756262038,454613792.898789,44.0835192486042,90981.7688690601,566747236.984052,2953927.68397894,567503249.042163,2994720.59383127,6948804660.07512,52636.816188533,103234.417583321,5156998651.51099,3432960370.64981,453405100.229316,6945144746.47863,2012303036.68812,13918444684.1067,4756298703.81343,5165992075.13222,3516720829.44765,20957911838.4825,17273115801.5591,5162739717.09234,6951619672.0882,5153689294.2412,6952503105.64938,2697020950.16745,2390861158.41536,18182.0550694086,14022.6196298348,54882.1314644429,29013.0474937542,54853.6910049415,23950.6457025024,10710.686099946,2439.54404140357,25807.6351656987,40760.0805824441,11151.9074557704,24545.7409233756,1799.75096542013,84063.7163358869,35563.9178704529,94211.0285920908,47221.6679729473,58236.120709405
"stress-ng --cpu 2 --cpu-method clongdouble --timeout 10s",10.475,1266684145.13254,600236473.9422,1208003498.92365,134505.691450308,27988.8397166978,32.6746183429562,51504.9313735373,1118.68358971142,1269629765.0086,824.23228414977,601596583.253532,44.8426808420433,102328.541898534,890927446.075535,5618570.39571838,894091005.56641,5700306.6340705,6948853387.73797,53311.2732973907,103907.656486726,5156984339.85825,5913929628.35914,601716571.049336,6942285346.83987,1574833271.48964,13415430493.8684,4005002712.93303,6819211299.43626,3562434252.28225,20919521990.1604,17351621830.5926,5149579126.13233,6933634308.83853,5140325580.90681,6953235832.91841,2632783589.10697,2390681156.76231,17293.1863065351,12490.5242815836,57537.2181094507,32589.0550148685,57539.10932078,27677.579192573,13935.8626610305,2453.69310662249,25204.4470096847,39834.6854211399,14911.2749772054,31647.8416466459,2555.30887108123,104339.623111441,35869.0031991391,95706.7003018826,48100.9850918792,59347.4028073845
"stress-ng --cpu 2 --cpu-method collatz --timeout 10s",11.015,27770541.8722071,16662010.5729847,3489134824.43782,93470.8543761028,24803.0818052948,23.906345844969,52812.6890439448,1366.43117848319,27794988.9591566,729.375464630144,16667430.0951985,42.9044390958908,81901.3113862368,2908814369.29618,481077.807869098,2909841508.01697,552398.884415865,6954867194.56562,53862.0500972503,103420.540970675,5161544710.46988,12794640241.2331,16642122.2907165,6937892124.7959,47196135.8421134,934743925.174712,12014186248.1231,12852411614.0943,3534914949.95381,20928352392.7928,17331789713.3753,5158953433.34241,6946362577.0324,5150832986.33937,6949375079.19553,2642110314.43499,2390035206.03087,18928.860973031,14998.1380860635,153181.365527633,89129.7490844895,153194.502422177,80697.0570501442,10381.4637807186,2408.30537253213,25142.8314696131,40402.5961842477,12089.6714170532,27182.1825752679,2255.04040210099,96096.8421709724,33650.7639512606,82761.890691793,42186.2897437113,49187.1768140668
"stress-ng --cpu 2 --cpu-method correlate --timeout 10s",11.445,1679099786.97263,7902910.75674991,898376546.740596,83594.7587809731,28372.5157823961,23.03036461178,53728.4508759009,1211.27805600405,1679256715.54491,828.428614645267,7891112.19880832,47.1487649121138,66161.4310366708,850027836.624661,2042410.30639179,850223564.223342,2042752.9518848,6949946127.8262,53627.2656581767,103695.448025157,5155721746.11247,9342149059.95828,7877663.41066107,6940092860.15496,280908066.161209,16130292612.5941,66326795.3430703,9390257172.53767,3502296902.48745,20922765910.4266,17285999587.6021,5160838981.40549,6949102386.91498,5148302590.56417,6953122194.62336,2701073874.43773,2391056392.9178,17476.237646729,13641.5264939411,47660.0006511417,26145.4842705948,47674.9235320523,21954.9403391549,12726.9595660213,2610.1253290085,25168.2486185366,41561.7772893143,11571.3388155248,26398.4908377977,1894.63138511611,87987.7400670068,37986.8755509498,94919.1682229222,48127.0463271805,56954.9842972887
"stress-ng --cpu 2 --cpu-method crc16 --timeout 10s",10.14,144423961.113723,4919540.42742525,839964310.470313,78134.8424547566,25884.3094029116,29.5311033769818,51702.1242743938,1235.74784936565,144342644.14711,736.668686731262,4877805.61157486,46.7426850936851,72024.0504250572,143206573.438833,300171.518097529,143197129.670473,300851.984116919,6954653440.01761,52732.7457424447,99655.6166963993,5161412319.73729,9120301215.03971,4909307.11206347,6947145645.2158,27173169.4028521,16646756740.403,28561755.9478532,9156197833.01224,3512815458.26106,20982628657.0993,17303388225.8146,5156678069.25815,6943527913.681,5147276803.65843,6946581449.95651,2698305974.83441,2390733232.01113,23888.694669764,19512.9023246464,51564.2065487507,26792.4327190346,51575.6468683781,21335.3007757275,10691.7601539576,2656.71691302924,26645.278634805,41861.8249967392,11190.3458516804,24731.2506304157,1733.05773602084,83968.1378988588,35620.8034521028,92244.9599324059,46388.7084447139,56666.430757668
"stress-ng --cpu 2 --cpu-method dither --timeout 10s",12.255,2224241829.18743,1932538576.55767,1871691234.19714,83880.3378155866,27775.9793942513,10.5206779813426,57105.4460692949,1386.64520827676,2072656881.46035,883.796396240855,1800704512.87718,113.080666739871,66107.9935511268,1994826768.01327,438020.776557699,1955811862.42447,430783.634677146,6952307300.81905,57850.6795666593,114006.360823659,5159534552.86771,13676745138.9056,1820082870.41379,6950569824.91414,40376737.3313031,9782930022.42471,2603448461.16766,13359862087.8672,3547692667.75087,20941659532.7291,17288511198.486,5157440758.73196,6944877590.11713,5141568146.00309,6947397828.55502,2702265643.41595,2389115917.78963,21044.0725990592,16205.3431157898,47130.6373633611,26316.594491499,47143.9722987435,22286.6576016228,20321.5767595131,3040.87434472985,28289.6325838028,44621.8090374326,12547.3869167259,26949.939690141,1988.85716561109,92741.3824754518,40249.7970393646,100602.749398824,51114.2320258625,60201.4962964299
"stress-ng --cpu 2 --cpu-method div8 --timeout 10s",10.31,6298016.14364721,4215836.69861722,1004337182.90143,85128.1489576744,24026.7137093182,1.48890226986827,53046.0145099588,1411.28083153247,6275004.79629357,713.394801725503,4199586.37686798,45.8525874230916,66083.5055344615,857192504.432208,3842408.42179744,857551226.069953,3844480.5481396,6948717927.75401,53249.4507015974,103027.267343318,5154764239.01003,6000359238.73572,4200239.8105078,6948814984.52331,473426842.3185,16728524464.7088,77082637.7568395,8578394420.66949,3520865919.65699,20970472365.8978,17261285986.6453,5155504926.82811,6941922857.80628,5146415376.94386,6949374771.94531,2688826222.62695,2390855224.9321,19029.5056199655,15548.8700038122,51157.5781157473,29057.6659858821,51349.2484858637,24512.1125978048,18670.3971793933,2403.82284060585,27301.7320837369,44293.9606290949,14794.2526116192,31915.822904275,2600.85061645209,106620.253695806,31606.6233678366,79443.0348207679,40416.8864112522,47849.8461313023
"stress-ng --cpu 2 --cpu-method div16 --timeout 10s",10.29,6279655.58393315,4202339.32883541,965402224.782707,77040.2100794081,24145.1429395173,32.6425156030719,52323.5712947806,1216.9010755978,6245132.66704749,721.046013076774,4181515.56366642,37.3434298783563,67537.8183229989,853025722.911976,3823693.37846131,852424375.209202,3821499.39542579,6951483663.68583,53078.278430187,103462.468989751,5159030803.75731,5980540625.94071,4201198.59761802,6944657637.94629,424647987.971753,16563268581.7308,327640926.199021,8551264619.51991,3535428201.08526,20988648915.6945,17311876239.2441,5159124588.28772,6946899171.56417,5150141568.61953,6958440178.81265,2699403536.22138,2388898519.79521,17457.6207715866,12958.0370875181,61659.843600953,33456.0377916601,61668.0068152397,28094.1001733906,17365.5579672553,2667.76622877516,26112.4238447703,43217.8527116817,12110.156253596,26542.6677568828,2035.23420797481,88688.9420257436,36329.5865918055,91381.2279566202,46096.5419894512,54971.6202489738
"stress-ng --cpu 2 --cpu-method div32 --timeout 10s",10.325,6261439.96397546,4193585.28254402,964993819.021607,83744.8825043239,24853.8895124725,36.7455411156989,50608.4420313727,1166.81989883337,6259784.80060848,743.649864238393,4191604.04001259,41.4737349235021,72345.6025628258,852404730.448997,3821996.91859525,851877426.884138,3818804.07501241,6952533088.80381,52644.9116785906,100200.232855087,5159821342.28255,5970048228.44791,4198750.22910513,6952046551.25946,405081874.560937,16515226173.848,412966884.301776,8531016333.20456,3498183355.18111,20940679527.2001,17319912660.4093,5160159204.52587,6948042775.94175,5152002337.8998,6949678005.83394,2696416404.62674,2389790860.28202,21837.7711538792,17517.0729020273,46352.9269990789,25667.2783196846,46365.5692132168,21460.606451548,12227.5915730343,2402.79575208176,27057.755652549,42695.6867285483,11602.8384814595,26510.3382884013,1988.31020363226,94348.6481065579,34849.3343933784,88009.6262228389,44850.3875574941,53453.5650008916
"stress-ng --cpu 2 --cpu-method div64 --timeout 10s",10.33,6286903.55083499,4209881.57298556,956214214.777905,85779.8690640011,25197.8843430655,42.2854909343041,49432.1359490647,1018.62372762401,6265078.66997255,721.695072903066,4193704.3067055,41.5599554076944,69524.8338651336,844079323.760346,3784741.85542665,845067961.094104,3788579.66396543,6943796458.58788,52392.3061624494,99178.170223179,5153191784.57068,5925287440.22974,4205911.15625325,6946952589.24218,388241011.961634,16547117062.2748,454490699.682148,8469955415.57938,3535659790.05231,20985295347.8513,17344975800.9198,5155982690.62262,6942640926.49339,5146535027.61156,6951896543.10765,2689506681.09214,2390219713.47487,24477.1991940117,18892.1192429586,43806.6515598244,23549.1581632165,43824.0693553662,18402.6474668027,15697.8692671048,3811.51958488529,35121.4964411474,54754.0557772432,11414.4620541902,26094.6917609965,2049.29059959221,86407.6897355033,44924.3486677376,115412.652834821,58286.7938631505,70557.1740294846
"stress-ng --cpu 2 --cpu-method div128 --timeout 10s",11.605,1455778764.74122,468253823.797147,3371023556.7136,86197.1054196084,25515.5321678506,30.0903591475549,53419.1266011178,1300.14185465277,1454458515.62066,758.206786488628,467832543.227703,41.714284821224,59857.5315297304,2304198153.05919,25634409.5664507,2262692492.01197,27450073.7957104,6951166842.95184,54226.3461248566,104286.163288865,5158790072.89085,15374743606.503,458481166.416937,6937414667.21951,4141914581.05675,2444658593.20855,2998436117.68651,16261648366.7827,3526198054.57054,20978389277.9763,17268925344.8235,5162460518.88155,6951072564.15632,5153620206.91339,6953097766.56538,2685424639.80268,2390160751.61077,18612.4719141648,14439.0345040716,48229.7582129755,25108.9474644555,48241.5029004588,19531.4152848511,13462.4347976204,2467.04714871614,25773.0040481805,42886.0798128416,11886.5830691025,25484.604171355,1773.19659079924,84802.6545666503,33884.8913241438,90320.4981392519,45391.5405007741,56437.3982289466
"stress-ng --cpu 2 --cpu-method double --timeout 10s",11.58,2601095850.29636,842994526.038842,1727100883.15861,93828.9809635791,25791.2814926226,17.6751911790017,51820.6815720275,1097.15273784713,2605630725.32852,816.453592080918,844448231.383802,44.3821908865585,115975.775236072,1019641402.86571,11732655.3360503,1020288350.8611,11817796.0168009,6952168758.66443,53023.6179459627,103209.953631687,5159443025.42064,9054177122.24195,842755344.491307,6937762315.76835,2809018020.73242,11450019630.7541,1789006714.72682,9823083751.06116,3519097539.65575,20947087379.0344,17305089522.7338,5158915209.11338,6946383408.75546,5150596704.6942,6953097500.59043,2683277201.93227,2390093884.37026,19526.8817861841,14975.2169550808,95779.9650783116,55547.7062951897,95782.5514918068,48447.5038635434,20610.3432506584,2892.52781481236,27872.5720311246,45232.0194271411,10788.1848116655,24009.2767448366,1973.7252732332,82039.2291007673,33283.3172287991,83967.4474060377,42847.5666642383,50859.557054167
"stress-ng --cpu 2 --cpu-method euler --timeout 10s",10.71,869478674.967781,732557872.296156,733519519.085813,86214.743666144,23620.3713928643,15.1018404709172,51541.3892766768,1152.6082322573,870272997.570759,731.280654638586,733223633.366488,47.6792602861344,80311.4921425884,1327335128.5319,40578.2133796257,1326198538.71924,40884.1943516966,6949169941.22022,54274.7543062807,104120.109816235,5157338522.47065,9028964730.24131,732173392.276668,6942864645.14155,6812507.81463776,16551072863.3801,132485133.502416,9180105827.10202,3550510052.57962,20996019271.187,17320386891.7681,5162242451.02807,6950989270.55197,5154863537.37389,6951929118.4697,2695551650.93342,2389959510.0761,18374.6174758778,13718.8043452162,54857.0162539527,28818.1295962415,54857.712183145,23678.5930929234,12617.5962336451,2673.16978356647,26714.7802992487,43671.5255937548,11012.2814731259,23907.6192838338,1917.59413287458,82104.700144848,35803.0545525452,93103.6698167639,46695.3776132636,57130.394719595
"stress-ng --cpu 2 --cpu-method explog --timeout 10s",10.47,1619718180.03853,336314316.434966,1096525419.82437,81093.8102380811,22093.3426410408,1.28992519652711,51518.5208741265,1308.08337429361,1620642239.4748,829.700701765438,336516547.381138,53.0039687453935,96316.650399437,953340682.067067,40272.5624417829,953267282.092621,40382.6560272652,6945209702.91021,53644.9799646426,103287.15111645,5154363612.64204,6052133283.73309,336451158.792653,6947789271.68792,6269081.98581381,19281838841.8566,356434420.445567,6221957598.36325,3517786064.28931,20983418753.7552,17338469588.4856,5157535421.46402,6944891116.77419,5148882254.74228,6956378304.33374,2696506507.46719,2390105671.36852,18593.060851408,14160.4336034732,42956.4364417331,22946.9706618203,42968.6627919116,18364.9719802959,15638.9287879607,2700.30969648637,27654.7894841108,45619.8694905659,11643.2230778442,25973.3055075981,1943.35724563949,89238.0689340952,39821.2951592023,100623.514589693,50591.7967005847,60647.0564139923
"stress-ng --cpu 2 --cpu-method factorial --timeout 10s",10.17,528240440.082103,341805673.040092,587486205.149284,98840.4342957502,24650.1676029261,15.8793228644919,51383.0076452981,1252.38234516889,528831204.26163,799.34684755131,342188087.105888,48.030276128471,89262.7020116933,227932587.361345,515387.923793872,227923042.541062,512824.871547985,6950003704.44651,53720.5473483594,102821.664313003,5157740593.81155,2850129204.80146,341855584.595549,6945807747.54758,1483941497.39621,16060058845.1467,4336621660.64356,3986145270.12886,3541716609.0584,20956023564.5097,17305945984.302,5160685233.52586,6948817531.56939,5152133148.62805,6952629568.45698,2693623375.69497,2389837186.93489,23031.8276727917,17609.2963472674,45240.9490301058,24858.8437038263,45255.0734296351,20793.4038618664,10319.4579620923,2311.98198261875,25590.9744065769,40845.3797968012,10946.3740063828,26253.2462135608,1898.6810669156,92412.2307253515,37003.4531049659,91643.8409892466,46775.6946980398,54708.3688684637
"stress-ng --cpu 2 --cpu-method fibonacci --timeout 10s",11.26,509436811.72688,255763614.259615,4886600781.3836,78375.5259039558,25313.9425702387,24.0282334976711,50770.4658979263,1166.85867795302,509029718.287023,676.33309510893,255553035.902004,45.9422275580157,58989.0441644475,5037372784.92086,41206.0593958592,5039992158.06276,41290.3866224785,6948668890.98349,52506.8004590196,100004.080656604,5156929212.44858,19859858102.0668,255196341.779611,6944024330.68402,5365683.3870014,189621864.045715,5382666804.77324,20285513042.966,3525871720.15966,20962772211.5728,17321453049.7149,5165515120.56508,6955047516.09817,5155743503.1511,6948753372.79443,2700426660.29668,2388433486.14846,18650.0446856894,14660.9590046175,47347.2923299629,24978.7663016315,47354.8562244522,19786.5508344385,12025.7486040315,2464.22259589405,25240.0203670471,41232.9862308039,10485.6353049361,25078.8902850272,1756.88127214575,84109.5833330505,35813.1439732999,94159.7253481264,47720.5262553457,58363.1082053615
