"command","watt","L1-dcache-loads","L1-dcache-stores","L1-icache-loads","L1-icache-load-misses","LLC-loads","LLC-load-misses","LLC-stores","LLC-store-misses","dTLB-loads","dTLB-load-misses","dTLB-stores","dTLB-store-misses","iTLB-load-misses","branch-loads","branch-load-misses","branch-instructions","branch-misses","bus-cycles","cache-misses","cache-references","cpu-cycles","instructions","mem-stores","ref-cycles","topdown-bad-spec","topdown-be-bound","topdown-fe-bound","topdown-retiring","cstate_core/c1-residency/","cstate_core/c6-residency/","cstate_core/c7-residency/","msr/aperf/","msr/mperf/","msr/pperf/","msr/tsc/","uncore_clock/clockticks/","unc_m_clockticks","unc_mc0_wrcas_count_freerun","unc_m_dram_page_hit_wr","unc_m_vc0_requests_wr","unc_m_dram_page_empty_wr","unc_m_cas_count_wr","unc_m_act_count_wr","unc_m_prefetch_rd","unc_m_dram_page_miss_wr","unc_m_pre_count_idle","unc_m_act_count_total","unc_m_pre_count_page_miss","unc_m_act_count_rd","unc_m_dram_page_miss_rd","unc_m_cas_count_rd","unc_m_dram_page_empty_rd","unc_m_vc0_requests_rd","unc_mc0_rdcas_count_freerun","unc_m_dram_page_hit_rd"
"stress-ng --cpu 2 --cpu-method fft --timeout 10s",12.765,3809065841.39205,1682344869.44526,2467391065.56839,117334.349812546,26336.072072316,17.5686305988766,54055.4008453435,1151.09270652639,3811299054.17093,845.411398463251,1683336771.6926,60.641742716723,124999.739521841,2064225921.25989,1854582.68579462,2063592665.50778,1860961.48164166,6955024025.57419,52969.5745191451,106278.238406992,5161576769.78189,16379359584.4662,1681182366.35239,6945998215.47692,372769080.909574,7096738734.04659,1246786731.85566,17146271196.1027,3520994667.98543,20982365379.9576,17316830797.2836,5163389353.88506,6952478472.92567,5147511931.83534,6956705400.59696,2691528999.27083,2389022053.19285,19500.4532350075,15262.4134803206,47955.7004339732,24966.4285963615,47957.7894001603,19920.7794580005,11747.0216691416,2268.87345442084,23812.4258612681,39431.6754716747,10429.8468902097,24153.5077773772,1975.51193090025,83279.4997833335,35368.8989417464,93055.066830392,46915.8082834005,57716.628626928
"stress-ng --cpu 2 --cpu-method fletcher16 --timeout 10s",10.28,433955213.527141,6732807.35471453,884349282.854955,90325.2953009412,25507.2552779328,14.3993771400217,50715.0035113532,1249.46871155691,433728483.580691,694.558888399391,6587179.04684972,46.3039258932927,70361.9333316767,434142159.279986,848442.343691492,434388090.836902,851164.684134846,6947762718.20941,54717.9106845058,103700.580383261,5156326628.428,10273987339.152,6610386.06306405,6944268182.87509,81467653.2400621,15435263092.3065,28908599.8739836,10318628526.6793,3531819934.32723,20977497344.9115,17302250589.8953,5160441983.27652,6948700574.84005,5151729459.94289,6959000114.57049,2698549019.90678,2390621476.65496,19478.6803552553,14987.0991288712,55161.7978267387,30325.7904409137,55172.2450804005,24822.4757048918,15519.2496090077,2260.31964529816,26776.2703041948,42783.5841789265,10927.8700202983,24241.6205046414,1758.90253150336,81912.8403989908,35384.7185830314,87391.6371814109,44583.0799053366,52157.6690507842
"stress-ng --cpu 2 --cpu-method float --timeout 10s",11.33,1483203046.8511,380908959.728322,1634353231.7637,100757.301612679,23252.5196082558,29.6367011644457,51684.4244427555,1116.97653987337,1483133961.97385,858.625725084928,380894975.966631,43.1694625996237,112796.721308198,820648119.999472,14574443.5865919,821766126.489332,14488133.8834875,6950129163.97544,53244.3209279363,101767.062437716,5158011339.17799,5312225887.74937,380728223.956068,6943315858.64478,3291177966.47055,13661388438.0302,3431650895.8532,5342097987.79782,3500612711.8007,20952225612.3365,17290664297.7144,5157216616.53377,6944055995.8689,5147966613.62344,6948385889.17413,2704169740.25598,2391428349.02738,18606.8819756337,14825.7724120458,49163.4413790706,26591.2908401004,49174.6902732606,21922.3029170903,12973.3568823686,2308.06817050906,26698.6914883647,43095.1488710508,10381.4356713913,24715.9744580943,1793.01142887212,81608.3395387902,34627.625008721,89783.7070581514,45418.7856953893,55201.4694819651
"stress-ng --cpu 2 --cpu-method floatconversion --timeout 10s",11.46,1295960123.97292,649072843.2524,1294911661.30239,89072.4514047047,22258.7322140368,5.06297679867928,51563.3411988473,1369.18776485068,1298258054.27398,779.146207982093,650220082.253823,46.8958186900724,59068.7536572728,650296794.410398,49191.2928974289,650856457.708805,49522.4874815655,6941673381.32097,53712.4751250319,102275.207409282,5151809948.11414,12299900921.7028,650360000.268099,6952809523.64567,7399722.73821728,13495269783.761,24333036.8684608,12342422234.5021,3534182020.35625,20951421152.9289,17284928278.0824,5163745647.56622,6952933197.88213,5153517278.30158,6947958062.31252,2694499978.76377,2388619710.38164,18847.1394535583,15192.3350441739,45206.4531396861,25255.9407504674,45226.9531723689,21643.55635054,19985.7296385994,2570.89316676082,26740.4499907523,44464.533210524,11658.4308668287,26227.4138853045,2124.91704530069,87953.7112368777,38909.8960187384,98921.7687566531,50114.1709246009,59996.2436350172
"stress-ng --cpu 2 --cpu-method gamma --timeout 10s",9.64,45152638.9667977,4124114.00636178,784823007.84723,79549.3608153435,23793.9462845192,8.23886669704467,52927.7700867193,1346.80654633135,45074193.276278,762.814481889696,4096540.80767014,47.3908659141246,57531.8566521077,121092538.924923,40426.4287154581,121327192.002838,39554.8715322043,6954514698.2418,52943.0389551877,100938.128487937,5161363714.03502,1191034963.50677,4223276.62426035,6938219112.59215,5537270.8498854,15477002022.7662,6633780276.41153,3744486686.86393,3531149064.77057,20969931693.9364,17272769710.7867,5159256739.25793,6947452782.40049,5149857789.83069,6955560068.79768,2698840908.38988,2388036063.54427,20919.7257063052,16474.0542130817,46224.2547193764,25680.7276045493,46238.6858965275,21211.2427528058,14682.5044657642,2522.42337512061,27464.5079738916,42452.0519995195,11413.6411521269,27116.7993356953,1879.92192750069,89423.4369957064,34384.6130178515,87070.7168178385,43823.2709410579,52580.4861457102
"stress-ng --cpu 2 --cpu-method gcd --timeout 10s",10.35,6159871.37096925,4114443.65536946,1532998815.2462,88582.8324692398,23735.7965570856,19.8536197509792,51028.3690925591,1054.52501307326,6150144.00910811,732.344822463469,4110143.67913894,48.4194923942789,13949.6971192929,462733927.120413,26445812.2837901,463240243.856112,26386361.9612813,6952545868.73207,53183.6829274438,102481.061161253,5159882744.01595,3894862652.76582,4133468.40700644,6948692461.32064,5181501382.33789,11194918540.4257,4179005893.62452,5294508728.83476,3531078116.47343,20954259403.6802,17312703533.6428,5159719877.3411,6947739441.15095,5150945610.84829,6955830817.83544,2696890129.91461,2389348468.75407,18059.8439214843,13387.9597585952,44210.9399500384,23821.4215165902,44230.3438498677,18842.679341928,15821.9709481227,2637.16102972334,26383.4535368189,42577.5410631791,11864.6305675568,27211.2127835119,1895.88072432586,90864.139206205,36755.7538549011,93479.73813614,47529.7484526235,56605.7013356175
"stress-ng --cpu 2 --cpu-method gray --timeout 10s",10.46,6524163.72224804,4264922.30163369,831418534.533614,78676.6623563005,23607.1355444246,41.5975145638716,52785.0618638432,1233.03372525844,6505151.41894704,675.914990737741,4255726.18626393,50.8326197499594,67554.4816957308,282641141.379635,73993.7177358464,282706465.524291,73086.6586500332,6948181736.35125,52531.2740588987,100249.143283264,5156556932.3879,6970923297.62486,4241290.96709652,6948819187.79441,9114029.7573637,13256881568.0774,24616385.7372473,12573820678.7662,3532667404.21028,21030158778.5682,17285306862.1404,5158521686.3684,6945843545.76556,5148900588.66691,6953408340.4501,2693587351.12176,2390688370.30674,22849.7720379397,18244.6995103044,46277.4666067836,25322.9489947506,46276.9689953353,20121.3170029267,14299.9287979123,3099.8230291211,36063.2094930673,54172.7752915973,11729.4971418655,26920.7821911705,2009.48294520727,94564.716975847,39216.4686203525,98161.7532365962,50024.6286149535,58631.2646257936
"stress-ng --cpu 2 --cpu-method hamming --timeout 10s",11.4,419229021.905857,417207365.998123,2276947444.32325,82953.6745408654,23756.7125884886,3.57322904897738,51286.1595145225,1284.57584310737,419583533.680846,741.058951563479,417566366.349102,55.9046214297519,76990.7060413784,934911106.895973,40640.8764468074,934332899.644523,40948.2641276644,6951315741.36337,53110.2078661789,99449.1946285493,5158879117.34897,23187569094.3459,417796674.185209,6957066970.92609,6543268.21755452,2176906336.98812,435697776.016912,23232617508.3633,3477523089.6396,20955701423.6287,17288161305.4378,5159963850.87935,6947776498.57799,5151406014.48203,6952953681.00354,2687643467.7141,2389645733.70827,20044.7559726939,15164.3983312918,45297.0829128584,24543.353278584,45305.2463431856,20306.9311549054,12685.1175683309,2045.36371138033,25731.6032994336,40982.4348234447,10037.2546264881,23297.7649965602,1764.85548003857,79865.9331653876,38390.4985138726,99640.949507644,50306.6068234876,61333.5632538391
"stress-ng --cpu 2 --cpu-method hanoi --timeout 10s",12.39,3921580789.79158,3918629780.07585,2313838056.32667,85062.4839470367,25732.2115708329,37.2484341043092,50095.1707039914,1050.00852511107,3920746067.02149,729.408942514373,3917806962.77102,48.2901243888662,87418.7606770294,3607594613.40161,275327.873322533,3609639120.46151,275883.860679724,6947714203.45559,52602.9797679064,99153.5531885075,5156253164.48914,16953356338.9022,3921774538.52341,6949019865.36615,29811542.7421285,1161683458.28281,6500834271.39926,18167307948.3654,3536797817.04416,20969324697.8394,17312366289.3204,5155825330.5225,6942442395.34885,5148344451.3506,6943217105.23309,2699348910.12324,2390678696.38441,19543.4498807348,16108.8070859425,48187.9373012938,26415.9097149561,48237.0820693216,22081.7192115817,16913.1118081301,2768.31504574626,28287.2043859602,44195.9819678853,10787.2091935119,24376.1565620952,1926.34419329054,85112.5446658184,32625.4829615857,81761.7810622759,41581.8354440479,49170.6288779409
"stress-ng --cpu 2 --cpu-method hyperbolic --timeout 10s",10.31,639097901.323729,216879912.605836,1221797308.1709,100995.615427877,25361.7289630747,21.9220501761585,51523.6623549777,1282.09275351515,638915942.998193,839.211817149599,216824014.94401,43.9913424443583,149742.732375243,437415902.359357,49880.4950115181,436673747.710617,49410.7509192696,6946029340.93716,52096.5612932062,98948.0721154853,5154959449.08713,2873289729.04332,216708690.456246,6947932182.99092,927878187.462843,12326802381.3215,8033302692.89929,4519937769.19079,3524040100.20537,20959585866.3759,17325916676.4636,5160775843.0486,6948894012.46251,5152447984.58713,6946713825.09384,2693212195.70677,2390668126.57495,23443.7860644875,18260.5219874848,50185.6199613128,28028.7172597494,50201.1435953067,23865.7960770566,18340.04128466,2978.85067572347,30891.2543631515,49684.7071138447,9913.56522653654,23031.9896986303,1811.24312269098,78852.476313437,35529.0930429212,90583.8691340134,45821.7983795953,55048.9036453435
"stress-ng --cpu 2 --cpu-method idct --timeout 10s",10.54,1860446931.72937,630451153.667595,1127141434.345,77666.3998022045,23306.0308546731,64.4345074833982,49451.2506315384,1164.09029313227,1861730123.94658,847.99641426944,630882840.498566,47.0833197099349,102825.053772247,829664601.420106,1273998.56697275,830876869.259355,1292388.0009903,6958237664.27426,53891.2490587842,101555.850428196,5164049022.20688,7046741123.42281,630451821.941624,6948153429.02752,272981809.006527,17156017120.1757,968606875.168456,7481000826.06578,3578192321.68122,20962991030.0381,17303424955.1215,5159869753.91509,6947833779.14178,5150638463.94948,6951824225.45536,2691066550.70729,2388880370.21622,18881.9448570324,14756.8715716041,45187.9703078432,24266.4505790533,45199.3174918019,19414.334996319,16337.3434252724,2511.00312064224,27284.1705999176,43958.5767855584,11656.3075319739,27181.6682779945,1985.61454513989,90462.0636801502,32258.9585918956,81719.2009856179,41658.9536259629,49742.7882414722
"stress-ng --cpu 2 --cpu-method int128 --timeout 10s",10.56,176411369.508485,174325773.05796,1153315195.98337,74531.1591593298,24154.0410692373,46.3685464092286,51625.0714958474,1119.00110927624,176288099.107069,774.536195068111,174218557.47403,38.2597427638213,75702.1223585322,46702053.3781444,81704.2348567114,46954252.6135977,81303.0674661998,6947351039.33486,53381.900232095,99993.7747688781,5155913477.5205,9602860001.00315,174379511.284299,6943277560.27996,9725000.44487818,2478205389.35314,9337651963.82142,14127652725.5824,4353081090.49277,20951881617.4679,17324544851.9769,5157188846.00425,6944176451.24871,5148113261.84028,6947570344.45392,2693495742.46275,2390204128.03722,19639.4026619473,16065.6707239686,53509.1342821876,30069.5995596404,53515.8998575189,25377.1755986598,15152.0118354085,3136.11361475989,31212.0816963358,48370.4579878653,11370.4765632706,26485.0968700524,2119.44870990904,93511.7292459478,41846.1957422248,103868.726459242,52936.4509498627,61644.470802298
"stress-ng --cpu 2 --cpu-method int64 --timeout 10s",10.435,8378363.5335388,6352383.14659622,1137745932.90763,72687.1411958642,26485.2635490522,41.8124599854166,49822.475924333,1299.96030581738,8384947.44543082,721.028856219965,6358366.30609843,45.281525745256,75184.4549112478,146570235.983666,180565.756323302,146626791.891738,180570.096405234,6950154945.81092,53027.7333835816,98759.5451968796,5158271128.31465,12022275884.9951,6359450.69203739,6947164830.01467,18103945.2581104,12899483755.5077,310534005.004321,12640623722.5571,3546625819.72366,20993654192.2783,17263342211.4279,5155250942.95877,6941570575.02987,5147971054.24973,6951303071.59509,2697306108.41435,2390518932.00415,17877.3640197682,13804.6414811424,45232.8271513705,24531.5899420082,45249.3437254833,20034.8033936556,17212.9166029386,2651.60590755283,26834.9438449257,44526.8339228214,11136.7930788823,25042.0095101229,1769.77653334899,82195.2815608065,33983.49573237,88165.3474178949,44595.2750917386,54290.0559195464
"stress-ng --cpu 2 --cpu-method int32 --timeout 10s",10.44,8332975.04723438,6148033.63140789,1305557830.15394,74434.6833262369,22745.2991687463,20.5299490615578,50860.2213913177,1063.59021128573,8337402.88566893,683.047122982789,6150459.36462566,52.2978111015444,83252.6852772022,163357849.562999,198398.799343904,163352321.726721,196602.907952283,6947303349.03342,54444.0842009781,102508.157513041,5155908876.76209,12941906822.7385,6165618.9129859,6947799770.88602,19693465.3487799,12697707678.7264,131688606.169557,12987871817.0286,3587998049.59802,20907314869.4098,17216164388.9607,5151981359.2498,6937168564.46105,5142096242.15138,6954530491.72254,2694017547.75003,2390619096.36786,20830.7973401126,15860.4913254962,43577.1293903864,23403.4257367869,43583.2958292481,18307.460769698,15705.0545493929,2514.95860545066,27362.3674268502,43170.0388166032,10239.908528521,23840.2873200966,1724.28437778527,80147.6532832972,36834.8042469868,93647.8141546327,47600.5520101465,57021.2032955855
"stress-ng --cpu 2 --cpu-method int16 --timeout 10s",10.38,7746470.51640382,5560466.1850382,1141103983.47432,82041.4204103827,24306.492036915,16.3797735996103,50567.736328072,1149.26447856175,7720687.70836503,715.550736991474,5538538.96348502,49.2970219413311,70645.2557181252,172482038.04644,206346.714220073,167525616.612854,200863.47884319,6945941512.72013,51972.7473356886,97561.522335023,5154811011.67872,11347948341.1604,5535176.90281794,6948143623.56017,18476109.0628596,14264485200.4627,188428039.074452,11668994978.415,3551580946.67123,20616688278.0759,17304487716.6841,5157635304.82064,6944745981.37838,5148888256.17561,6953154031.67584,2694249216.02802,2388517066.74031,19989.245885451,15875.4596590264,55998.149207749,31264.1866151435,56011.0898059462,25567.6357456917,11090.6947004602,2566.24350667665,26147.4563834494,41979.3762881349,13038.0318217262,31251.8917186361,2422.58406841144,101391.700738173,32340.885387781,81756.6404682969,41707.3658854614,49711.6119524233
"stress-ng --cpu 2 --cpu-method int8 --timeout 10s",10.375,8864857.74585004,6587033.87072532,1190222598.68894,100072.102108291,23507.5375908953,20.3563713118248,50754.4909420867,1217.80750130839,8618384.67485412,701.304528819259,6439827.78108502,55.3060487827166,82141.1389269977,173978150.842025,208804.814382872,174089886.739991,207963.681693494,6953521041.62981,52178.2128810087,98787.8894205213,5159825273.70371,11990678944.7005,6458704.65351872,6948844142.412,17985115.4311958,13651079302.2744,143991127.924996,12051289591.0915,3521910038.46127,20967970600.902,17356949370.381,5158816592.5844,6946346771.55325,5150189853.25918,6948267851.05011,2692941750.5606,2389416152.52671,18716.3985009932,14377.4035064419,44586.9194269288,24944.581642233,44591.6966715119,20683.179948227,20591.3318863581,2892.68211529696,28201.3125203513,44750.0131998322,10227.5240004526,23622.8924704775,1796.98943161177,78907.5106786825,35101.0132657542,87996.731086226,44423.5226829106,52988.3617753346
"stress-ng --cpu 2 --cpu-method int128float --timeout 10s",11.46,943941536.773173,553838485.975617,1960039296.49207,89711.7199668672,24768.0231065611,3.47638105384375,51215.9328635124,1209.28398087279,929887465.430064,815.021076059865,545601551.915568,52.8254401149912,96774.7111238854,1066179237.95923,72207.630519741,1056012139.68503,71720.0441624602,6944128597.45581,53153.5642340717,100596.893391569,5153401404.7768,11483821042.6002,551842104.730221,6947651559.80571,8366625.66002924,541704570.400153,10399484349.8764,14856636808.9337,3510365529.81124,20996375986.9736,17328622686.2917,5159794457.36282,6947759278.43101,5151296940.62548,6951844469.201,2693064944.45454,2390732200.5713,19732.237060894,15136.6972721825,157837.216080691,91604.4026182911,157850.356050356,82683.0600317677,14992.0072885641,2768.42259135109,27185.4441980695,43417.2916933194,12223.2355122152,27210.5727691603,1946.80424256157,91856.595740539,30426.9991074866,77895.0847677886,39698.2278003114,47626.0670627491
"stress-ng --cpu 2 --cpu-method int128double --timeout 10s",11.46,1607248671.21079,823604620.800197,1680204507.6434,107362.061963497,26111.3004619913,13.1080825612406,51630.3539209884,1149.8370301258,1605112578.60031,848.29679891597,822513503.49809,41.0001846638146,119863.496751725,1074590108.97088,6309497.03457644,1076801010.41848,6247314.68377753,6949740943.05159,53610.8460401902,103929.332943757,5157790807.57747,10515078812.876,822546182.553996,6943005170.61306,1403532311.04249,6561172836.16479,5431956856.61242,12395769842.8889,3511484676.77807,20970003514.9352,17349432740.5925,5155989693.63639,6942321571.92898,5146394964.92018,6954143774.55048,2691641583.42756,2390743664.9667,20378.0693625382,15174.9780155379,55175.7567019394,30547.5901561323,55184.8145050088,24844.558456499,15091.7775442804,2427.08361696631,26233.3475923721,42600.782447432,12560.3036723249,28291.3839273396,2293.04607426838,93520.6929333459,34835.6533605227,89159.3094093535,45391.4806264783,54268.4128675409
"stress-ng --cpu 2 --cpu-method int128longdouble --timeout 10s",11.34,1744741768.83948,764265118.346129,1776458756.79894,90314.3457822904,26126.0813633362,27.7039135736795,51992.5005976575,1089.78656441266,1744058774.69444,835.535729089511,763965151.641212,49.1316447967816,129178.870318311,1537028587.14761,11529008.1226647,1537594843.29373,11602092.3813278,6949847448.55474,53741.5660681601,104280.855055355,5157763607.52821,10013583828.4909,764106907.66158,6948254051.99399,2066210472.14809,11036084262.8183,2207716451.58072,10554475841.9476,3491411352.92447,20994656579.3753,17288118490.5175,5160587616.8989,6948850296.48916,5148171210.84158,6948283467.91637,2695892089.71172,2388144056.84107,19740.3249498857,14620.8139059623,46934.4737374138,25851.5276716564,46951.38465952,21379.8819627391,12111.6793020628,2903.09022870715,29082.2368732068,44822.5551184814,11853.9084195592,25331.2897164239,1959.48729918767,88386.1168379918,32790.4323547314,83441.495598796,42440.2245426133,50602.816272691
"stress-ng --cpu 2 --cpu-method int64float --timeout 10s",11.52,1432904285.1037,772342939.096898,2473030273.40942,79049.099485318,25083.1206174666,26.9048042055382,52083.3326342282,1110.14583256948,1431413888.1542,784.490657189361,771542137.822356,46.0298008264875,80203.254855872,1810781200.69384,94815.5214128417,1809584984.43554,94514.8199210116,6948914094.43258,53317.607989121,102167.733115374,5156973337.50705,12397376388.7533,771140498.139452,6948617609.5176,15653833.7616544,12173379424.6611,1018626001.48972,12673790775.4311,3540133794.8879,20934536747.5413,17253421828.2919,5158107682.17662,6945278833.19391,5151124326.82461,6957713069.66448,2698141856.12,2389499559.73379,21291.4897426376,16632.095507557,45174.9484787403,24907.4710924369,45181.3156735171,20416.2110767914,20165.3055680218,3292.01673900483,30771.2023502285,49798.1302602922,14682.354573086,28342.8070787156,2359.82759803266,95158.0876695638,39849.5036374719,100047.02751867,50982.2092812728,60049.0068991746
"stress-ng --cpu 2 --cpu-method int64double --timeout 10s",11.52,1977499188.9057,986696964.57359,1889436108.08751,103778.682844576,26797.280272222,34.4390849526154,52409.9354205407,1195.54241308128,1978333038.9758,840.40710536993,987125804.038258,58.1063889187341,82023.0489802065,1356170934.0496,8341367.40077963,1351377823.31645,8363499.64492159,6948345708.5822,53453.3742943835,102657.399396035,5156568945.81796,10967171462.3041,986454784.019113,6943796276.10397,1843624998.82811,10817135890.8119,1639830441.08201,11521805580.1215,3565416908.71804,20938310299.1124,17283312612.2757,5160206774.51581,6948180956.99792,5153434489.34695,6945620211.42511,2694827426.87042,2389387038.47945,20716.1124734328,16347.6575315598,46445.1266608933,26482.3477756544,46450.0009933615,22504.8924816406,12304.3092523295,2333.02512970094,26451.4336962561,41424.8295807179,10936.8391137109,24631.875572886,1673.11415761092,82517.4294663112,31152.6804323375,78845.317403844,40078.4752655508,47661.2796221527
"stress-ng --cpu 2 --cpu-method int64longdouble --timeout 10s",11.315,1749425641.31778,762809407.932714,1750223097.6756,74060.1414731853,25990.0799424858,0.694335795975897,52793.6238653713,1355.44266457295,1750877200.82082,833.188205120625,763439800.886803,53.7508727605841,92009.1614667957,1548625050.43644,11569537.502984,1547656742.98675,11719142.4523296,6952148640.22197,54053.6722796243,106923.063366324,5159640776.67172,9784400502.09755,761143474.237685,6940525211.52957,2097411957.07013,11899082845.1514,1737029061.67246,10137397322.5519,3521016349.91295,20939336425.5438,17302637517.8326,5162017098.01222,6950826806.53027,5151879867.36936,6953757129.40089,2688984085.17157,2390227013.76419,18655.3037351695,14327.3274106127,57696.9986481344,30863.0832409579,57698.8896220709,25087.5512144248,17132.9114542969,2475.43006072844,29155.2640373366,44878.8290527043,11154.5915644191,24277.0962496842,1944.63480367491,82229.7600868871,38602.1353231356,98767.5820231332,49729.7701088906,60144.755598145
"stress-ng --cpu 2 --cpu-method int32float --timeout 10s",11.495,1458046480.88887,785890168.510522,2460282178.51782,104813.115519512,24190.6604375246,1.88676883418089,52054.6611879536,1465.52286604429,1460257664.55415,788.524023020479,787073466.774235,42.0863778651414,115272.207765077,1849225699.89919,95549.9758427362,1846167384.25029,95370.6737581908,6956377835.78474,53674.8144935133,102273.854273211,5162595118.20916,12137823927.0638,786169881.854081,6939935625.30805,17199731.2468962,12443935633.0645,1206250404.48059,12199503919.0396,3513488129.77345,20976862217.6864,17226193635.6859,5165344117.50009,6955014353.07886,5157130746.38647,6952042218.85831,2697992243.1994,2390316863.27202,24032.4097733825,18200.735261271,44853.437540304,24382.6321658128,44859.110604804,19939.527860445,12110.6821847492,2739.35770158246,26972.6656427915,42268.6984027485,11053.3922860614,24253.0888306602,2039.8101450835,83867.7968517369,35071.457051717,90485.3744302954,45614.0947017764,55380.2752157805
"stress-ng --cpu 2 --cpu-method int32double --timeout 10s",11.53,1983252346.03405,989557246.172236,1868016853.77919,102821.566241829,24680.5288058228,13.4099837753301,53867.110159796,1434.66959753402,1976395911.79653,837.130294409642,986138674.177415,44.0281746882115,120469.850079234,1356352343.34489,7928827.33945417,1356763645.44901,8091669.38821316,6953673161.95465,54241.0109119344,104702.362576047,5160568544.24159,10836166176.0107,989237902.460793,6943936955.49795,1809506074.21295,11185258413.7511,1623467270.19131,11256019842.8181,3555650426.70393,20942170394.8741,17348492946.01,5161373308.03843,6949809172.63812,5153682596.6935,6948082222.01099,2686524130.38683,2390479790.53495,18133.3148243951,13545.2417821814,50320.9226045215,27114.4462711522,50306.392245418,22415.9650843355,12230.2251819423,2910.16191018959,25954.6506797231,42354.7210039472,11584.7342119503,25843.305021413,1792.01295135714,85809.9007043003,39945.17134139,100995.628487611,51073.9178134785,61051.8505037362
"stress-ng --cpu 2 --cpu-method int32longdouble --timeout 10s",11.33,1749348916.6873,762774918.03544,1757427066.57183,85084.1500792987,26066.9472195539,8.03570902469551,52598.4774682764,1138.49131811612,1751820562.90734,879.203115382405,763848413.970047,45.3801472475445,118888.422639584,1552029867.88161,11549313.0775537,1549681739.872,11596586.5385009,6952699886.10619,54268.9855799688,104169.498818337,5159799638.32943,9802188718.15315,763892259.617598,6949288572.26839,2072784093.87224,11904232176.6028,1713047631.97826,10120783814.7294,3535334696.86807,20981102166.283,17320560181.3295,5152345964.43434,6937459915.98376,5142831826.29255,6951896990.13613,2688870054.83297,2390042784.47313,21691.3038110226,16544.4576331184,44616.7404175261,24157.4699625763,44620.7211494845,20065.078472772,12451.5389784173,1935.59459046339,22601.5426337302,37799.2792124995,12475.8029874323,26577.1235996559,1836.89263612091,92910.0653612686,34574.5112650447,86469.0240782474,43837.3255286299,51833.00224827
